57 11 1 0.41 0.0 0.0 0.0 # HT
58 11 1 0.41 0.0 0.0 0.0 # HT
59 12 2 -0.82 0.0 0.0 0.0 # OT
60 12 1 0.41 0.0 0.0 0.0 # HT
61 12 1 0.41 0.0 0.0 0.0 # HT
62 13 2 -0.82 0.0 0.0 0.0 # OT
63 13 1 0.41 0.0 0.0 0.0 # HT
64 13 1 0.41 0.0 0.0 0.0 # HT
65 14 2 -0.82 0.0 0.0 0.0 # OT
66 14 1 0.41 0.0 0.0 0.0 # HT
67 14 1 0.41 0.0 0.0 0.0 # HT
68 15 2 -0.82 0.0 0.0 0.0 # OT
69 15 1 0.41 0.0 0.0 0.0 # HT
70 15 1 0.41 0.0 0.0 0.0 # HT
71 16 2 -0.82 0.0 0.0 0.0 # OT
72 16 1 0.41 0.0 0.0 0.0 # HT
73 16 1 0.41 0.0 0.0 0.0 # HT
74 17 2 -0.82 0.0 0.0 0.0 # OT
75 17 1 0.41 0.0 0.0 0.0 # HT
76 17 1 0.41 0.0 0.0 0.0 # HT
77 18 2 -0.82 0.0 0.0 0.0 # OT
78 18 1 0.41 0.0 0.0 0.0 # HT
79 18 1 0.41 0.0 0.0 0.0 # HT
80 19 2 -0.82 0.0 0.0 0.0 # OT
81 19 1 0.41 0.0 0.0 0.0 # HT
82 19 1 0.41 0.0 0.0 0.0 # HT
83 20 2 -0.82 0.0 0.0 0.0 # OT
84 20 1 0.41 0.0 0.0 0.0 # HT
85 20 1 0.41 0.0 0.0 0.0 # HT
86 21 2 -0.82 0.0 0.0 0.0 # OT
87 21 1 0.41 0.0 0.0 0.0 # HT
88 21 1 0.41 0.0 0.0 0.0 # HT
89 22 2 -0.82 0.0 0.0 0.0 # OT
90 22 1 0.41 0.0 0.0 0.0 # HT
91 22 1 0.41 0.0 0.0 0.0 # HT
92 23 2 -0.82 0.0 0.0 0.0 # OT
93 23 1 0.41 0.0 0.0 0.0 # HT
94 23 1 0.41 0.0 0.0 0.0 # HT
95 24 2 -0.82 0.0 0.0 0.0 # OT
96 24 1 0.41 0.0 0.0 0.0 # HT
97 24 1 0.41 0.0 0.0 0.0 # HT
98 25 2 -0.82 0.0 0.0 0.0 # OT
99 25 1 0.41 0.0 0.0 0.0 # HT
100 25 1 0.41 0.0 0.0 0.0 # HT
101 26 2 -0.82 0.0 0.0 0.0 # OT
102 26 1 0.41 0.0 0.0 0.0 # HT
103 26 1 0.41 0.0 0.0 0.0 # HT
104 27 2 -0.82 0.0 0.0 0.0 # OT
105 27 1 0.41 0.0 0.0 0.0 # HT
106 27 1 0.41 0.0 0.0 0.0 # HT
107 28 2 -0.82 0.0 0.0 0.0 # OT
108 28 1 0.41 0.0 0.0 0.0 # HT
109 28 1 0.41 0.0 0.0 0.0 # HT
110 29 2 -0.82 0.0 0.0 0.0 # OT
111 29 1 0.41 0.0 0.0 0.0 # HT
112 29 1 0.41 0.0 0.0 0.0 # HT
113 30 2 -0.82 0.0 0.0 0.0 # OT
114 30 1 0.41 0.0 0.0 0.0 # HT
115 30 1 0.41 0.0 0.0 0.0 # HT
116 31 2 -0.82 0.0 0.0 0.0 # OT
117 31 1 0.41 0.0 0.0 0.0 # HT
118 31 1 0.41 0.0 0.0 0.0 # HT
119 32 2 -0.82 0.0 0.0 0.0 # OT
120 32 1 0.41 0.0 0.0 0.0 # HT
121 32 1 0.41 0.0 0.0 0.0 # HT
122 33 2 -0.82 0.0 0.0 0.0 # OT
123 33 1 0.41 0.0 0.0 0.0 # HT
124 33 1 0.41 0.0 0.0 0.0 # HT
125 34 2 -0.82 0.0 0.0 0.0 # OT
126 34 1 0.41 0.0 0.0 0.0 # HT
127 34 1 0.41 0.0 0.0 0.0 # HT
128 35 2 -0.82 0.0 0.0 0.0 # OT
129 35 1 0.41 0.0 0.0 0.0 # HT
130 35 1 0.41 0.0 0.0 0.0 # HT
131 36 2 -0.82 0.0 0.0 0.0 # OT
132 36 1 0.41 0.0 0.0 0.0 # HT
133 36 1 0.41 0.0 0.0 0.0 # HT
134 37 2 -0.82 0.0 0.0 0.0 # OT
135 37 1 0.41 0.0 0.0 0.0 # HT
136 37 1 0.41 0.0 0.0 0.0 # HT
137 38 2 -0.82 0.0 0.0 0.0 # OT
138 38 1 0.41 0.0 0.0 0.0 # HT
139 38 1 0.41 0.0 0.0 0.0 # HT
140 39 2 -0.82 0.0 0.0 0.0 # OT
141 39 1 0.41 0.0 0.0 0.0 # HT
142 39 1 0.41 0.0 0.0 0.0 # HT
143 40 2 -0.82 0.0 0.0 0.0 # OT
144 40 1 0.41 0.0 0.0 0.0 # HT
145 40 1 0.41 0.0 0.0 0.0 # HT
146 41 2 -0.82 0.0 0.0 0.0 # OT
147 41 1 0.41 0.0 0.0 0.0 # HT
148 41 1 0.41 0.0 0.0 0.0 # HT
149 42 2 -0.82 0.0 0.0 0.0 # OT
150 42 1 0.41 0.0 0.0 0.0 # HT
151 42 1 0.41 0.0 0.0 0.0 # HT
152 43 2 -0.82 0.0 0.0 0.0 # OT
153 43 1 0.41 0.0 0.0 0.0 # HT
154 43 1 0.41 0.0 0.0 0.0 # HT
155 44 2 -0.82 0.0 0.0 0.0 # OT
156 44 1 0.41 0.0 0.0 0.0 # HT
157 44 1 0.41 0.0 0.0 0.0 # HT
158 45 2 -0.82 0.0 0.0 0.0 # OT
159 45 1 0.41 0.0 0.0 0.0 # HT
160 45 1 0.41 0.0 0.0 0.0 # HT
161 46 2 -0.82 0.0 0.0 0.0 # OT
162 46 1 0.41 0.0 0.0 0.0 # HT
163 46 1 0.41 0.0 0.0 0.0 # HT
164 47 2 -0.82 0.0 0.0 0.0 # OT
165 47 1 0.41 0.0 0.0 0.0 # HT
166 47 1 0.41 0.0 0.0 0.0 # HT
167 48 2 -0.82 0.0 0.0 0.0 # OT
168 48 1 0.41 0.0 0.0 0.0 # HT
169 48 1 0.41 0.0 0.0 0.0 # HT
170 49 2 -0.82 0.0 0.0 0.0 # OT
171 49 1 0.41 0.0 0.0 0.0 # HT
172 49 1 0.41 0.0 0.0 0.0 # HT
173 50 2 -0.82 0.0 0.0 0.0 # OT
174 50 1 0.41 0.0 0.0 0.0 # HT
175 50 1 0.41 0.0 0.0 0.0 # HT
176 51 2 -0.82 0.0 0.0 0.0 # OT
177 51 1 0.41 0.0 0.0 0.0 # HT
178 51 1 0.41 0.0 0.0 0.0 # HT
179 52 2 -0.82 0.0 0.0 0.0 # OT
180 52 1 0.41 0.0 0.0 0.0 # HT
181 52 1 0.41 0.0 0.0 0.0 # HT
182 53 2 -0.82 0.0 0.0 0.0 # OT
183 53 1 0.41 0.0 0.0 0.0 # HT
184 53 1 0.41 0.0 0.0 0.0 # HT
185 54 2 -0.82 0.0 0.0 0.0 # OT
186 54 1 0.41 0.0 0.0 0.0 # HT
187 54 1 0.41 0.0 0.0 0.0 # HT
188 55 2 -0.82 0.0 0.0 0.0 # OT
189 55 1 0.41 0.0 0.0 0.0 # HT
190 55 1 0.41 0.0 0.0 0.0 # HT
191 56 2 -0.82 0.0 0.0 0.0 # OT
192 56 1 0.41 0.0 0.0 0.0 # HT
193 56 1 0.41 0.0 0.0 0.0 # HT
194 57 2 -0.82 0.0 0.0 0.0 # OT
195 57 1 0.41 0.0 0.0 0.0 # HT
196 57 1 0.41 0.0 0.0 0.0 # HT
197 58 2 -0.82 0.0 0.0 0.0 # OT
198 58 1 0.41 0.0 0.0 0.0 # HT
199 58 1 0.41 0.0 0.0 0.0 # HT
200 59 2 -0.82 0.0 0.0 0.0 # OT
201 59 1 0.41 0.0 0.0 0.0 # HT
202 59 1 0.41 0.0 0.0 0.0 # HT
203 60 2 -0.82 0.0 0.0 0.0 # OT
204 60 1 0.41 0.0 0.0 0.0 # HT
205 60 1 0.41 0.0 0.0 0.0 # HT
206 61 2 -0.82 0.0 0.0 0.0 # OT
207 61 1 0.41 0.0 0.0 0.0 # HT
208 61 1 0.41 0.0 0.0 0.0 # HT
209 62 2 -0.82 0.0 0.0 0.0 # OT
210 62 1 0.41 0.0 0.0 0.0 # HT
211 62 1 0.41 0.0 0.0 0.0 # HT
212 63 2 -0.82 0.0 0.0 0.0 # OT
213 63 1 0.41 0.0 0.0 0.0 # HT
214 63 1 0.41 0.0 0.0 0.0 # HT
215 64 2 -0.82 0.0 0.0 0.0 # OT
216 64 1 0.41 0.0 0.0 0.0 # HT
217 64 1 0.41 0.0 0.0 0.0 # HT
218 65 2 -0.82 0.0 0.0 0.0 # OT
219 65 1 0.41 0.0 0.0 0.0 # HT
220 65 1 0.41 0.0 0.0 0.0 # HT
221 66 2 -0.82 0.0 0.0 0.0 # OT
222 66 1 0.41 0.0 0.0 0.0 # HT
223 66 1 0.41 0.0 0.0 0.0 # HT
224 67 2 -0.82 0.0 0.0 0.0 # OT
225 67 1 0.41 0.0 0.0 0.0 # HT
226 67 1 0.41 0.0 0.0 0.0 # HT
227 68 2 -0.82 0.0 0.0 0.0 # OT
228 68 1 0.41 0.0 0.0 0.0 # HT
229 68 1 0.41 0.0 0.0 0.0 # HT
230 69 2 -0.82 0.0 0.0 0.0 # OT
231 69 1 0.41 0.0 0.0 0.0 # HT
232 69 1 0.41 0.0 0.0 0.0 # HT
233 70 2 -0.82 0.0 0.0 0.0 # OT
234 70 1 0.41 0.0 0.0 0.0 # HT
235 70 1 0.41 0.0 0.0 0.0 # HT
236 71 2 -0.82 0.0 0.0 0.0 # OT
237 71 1 0.41 0.0 0.0 0.0 # HT
238 71 1 0.41 0.0 0.0 0.0 # HT
239 72 2 -0.82 0.0 0.0 0.0 # OT
240 72 1 0.41 0.0 0.0 0.0 # HT
241 72 1 0.41 0.0 0.0 0.0 # HT
242 73 2 -0.82 0.0 0.0 0.0 # OT
243 73 1 0.41 0.0 0.0 0.0 # HT
244 73 1 0.41 0.0 0.0 0.0 # HT
245 74 2 -0.82 0.0 0.0 0.0 # OT
246 74 1 0.41 0.0 0.0 0.0 # HT
247 74 1 0.41 0.0 0.0 0.0 # HT
248 75 2 -0.82 0.0 0.0 0.0 # OT
249 75 1 0.41 0.0 0.0 0.0 # HT
250 75 1 0.41 0.0 0.0 0.0 # HT
251 76 2 -0.82 0.0 0.0 0.0 # OT
252 76 1 0.41 0.0 0.0 0.0 # HT
253 76 1 0.41 0.0 0.0 0.0 # HT
254 77 2 -0.82 0.0 0.0 0.0 # OT
255 77 1 0.41 0.0 0.0 0.0 # HT
256 77 1 0.41 0.0 0.0 0.0 # HT
257 78 2 -0.82 0.0 0.0 0.0 # OT
258 78 1 0.41 0.0 0.0 0.0 # HT
259 78 1 0.41 0.0 0.0 0.0 # HT
260 79 2 -0.82 0.0 0.0 0.0 # OT
261 79 1 0.41 0.0 0.0 0.0 # HT
262 79 1 0.41 0.0 0.0 0.0 # HT
263 80 2 -0.82 0.0 0.0 0.0 # OT
264 80 1 0.41 0.0 0.0 0.0 # HT
265 80 1 0.41 0.0 0.0 0.0 # HT
266 81 2 -0.82 0.0 0.0 0.0 # OT
267 81 1 0.41 0.0 0.0 0.0 # HT
268 81 1 0.41 0.0 0.0 0.0 # HT
269 82 2 -0.82 0.0 0.0 0.0 # OT
270 82 1 0.41 0.0 0.0 0.0 # HT
271 82 1 0.41 0.0 0.0 0.0 # HT
272 83 2 -0.82 0.0 0.0 0.0 # OT
273 83 1 0.41 0.0 0.0 0.0 # HT
274 83 1 0.41 0.0 0.0 0.0 # HT
275 84 2 -0.82 0.0 0.0 0.0 # OT
276 84 1 0.41 0.0 0.0 0.0 # HT
277 84 1 0.41 0.0 0.0 0.0 # HT
278 85 2 -0.82 0.0 0.0 0.0 # OT
279 85 1 0.41 0.0 0.0 0.0 # HT
280 85 1 0.41 0.0 0.0 0.0 # HT
281 86 2 -0.82 0.0 0.0 0.0 # OT
282 86 1 0.41 0.0 0.0 0.0 # HT
283 86 1 0.41 0.0 0.0 0.0 # HT
284 87 2 -0.82 0.0 0.0 0.0 # OT
285 87 1 0.41 0.0 0.0 0.0 # HT
286 87 1 0.41 0.0 0.0 0.0 # HT
287 88 2 -0.82 0.0 0.0 0.0 # OT
288 88 1 0.41 0.0 0.0 0.0 # HT
289 88 1 0.41 0.0 0.0 0.0 # HT
290 89 2 -0.82 0.0 0.0 0.0 # OT
291 89 1 0.41 0.0 0.0 0.0 # HT
292 89 1 0.41 0.0 0.0 0.0 # HT
293 90 2 -0.82 0.0 0.0 0.0 # OT
294 90 1 0.41 0.0 0.0 0.0 # HT
295 90 1 0.41 0.0 0.0 0.0 # HT
296 91 2 -0.82 0.0 0.0 0.0 # OT
297 91 1 0.41 0.0 0.0 0.0 # HT
298 91 1 0.41 0.0 0.0 0.0 # HT
299 92 2 -0.82 0.0 0.0 0.0 # OT
300 92 1 0.41 0.0 0.0 0.0 # HT
301 92 1 0.41 0.0 0.0 0.0 # HT
302 93 2 -0.82 0.0 0.0 0.0 # OT
303 93 1 0.41 0.0 0.0 0.0 # HT
304 93 1 0.41 0.0 0.0 0.0 # HT
305 94 2 -0.82 0.0 0.0 0.0 # OT
306 94 1 0.41 0.0 0.0 0.0 # HT
307 94 1 0.41 0.0 0.0 0.0 # HT
308 95 2 -0.82 0.0 0.0 0.0 # OT
309 95 1 0.41 0.0 0.0 0.0 # HT
310 95 1 0.41 0.0 0.0 0.0 # HT
311 96 2 -0.82 0.0 0.0 0.0 # OT
312 96 1 0.41 0.0 0.0 0.0 # HT
313 96 1 0.41 0.0 0.0 0.0 # HT
314 97 2 -0.82 0.0 0.0 0.0 # OT
315 97 1 0.41 0.0 0.0 0.0 # HT
316 97 1 0.41 0.0 0.0 0.0 # HT
317 98 2 -0.82 0.0 0.0 0.0 # OT
318 98 1 0.41 0.0 0.0 0.0 # HT
319 98 1 0.41 0.0 0.0 0.0 # HT
320 99 2 -0.82 0.0 0.0 0.0 # OT
321 99 1 0.41 0.0 0.0 0.0 # HT
322 99 1 0.41 0.0 0.0 0.0 # HT
323 100 2 -0.82 0.0 0.0 0.0 # OT
324 100 1 0.41 0.0 0.0 0.0 # HT
325 100 1 0.41 0.0 0.0 0.0 # HT
326 101 2 -0.82 0.0 0.0 0.0 # OT
327 101 1 0.41 0.0 0.0 0.0 # HT
328 101 1 0.41 0.0 0.0 0.0 # HT
329 102 2 -0.82 0.0 0.0 0.0 # OT
330 102 1 0.41 0.0 0.0 0.0 # HT
331 102 1 0.41 0.0 0.0 0.0 # HT
332 103 2 -0.82 0.0 0.0 0.0 # OT
333 103 1 0.41 0.0 0.0 0.0 # HT
334 103 1 0.41 0.0 0.0 0.0 # HT
335 104 2 -0.82 0.0 0.0 0.0 # OT
336 104 1 0.41 0.0 0.0 0.0 # HT
337 104 1 0.41 0.0 0.0 0.0 # HT
338 105 2 -0.82 0.0 0.0 0.0 # OT
339 105 1 0.41 0.0 0.0 0.0 # HT
340 105 1 0.41 0.0 0.0 0.0 # HT
341 106 2 -0.82 0.0 0.0 0.0 # OT
342 106 1 0.41 0.0 0.0 0.0 # HT
343 106 1 0.41 0.0 0.0 0.0 # HT
344 107 2 -0.82 0.0 0.0 0.0 # OT
345 107 1 0.41 0.0 0.0 0.0 # HT
346 107 1 0.41 0.0 0.0 0.0 # HT
347 108 2 -0.82 0.0 0.0 0.0 # OT
348 108 1 0.41 0.0 0.0 0.0 # HT
349 108 1 0.41 0.0 0.0 0.0 # HT
350 109 2 -0.82 0.0 0.0 0.0 # OT
351 109 1 0.41 0.0 0.0 0.0 # HT
352 109 1 0.41 0.0 0.0 0.0 # HT
353 110 2 -0.82 0.0 0.0 0.0 # OT
354 110 1 0.41 0.0 0.0 0.0 # HT
355 110 1 0.41 0.0 0.0 0.0 # HT
356 111 2 -0.82 0.0 0.0 0.0 # OT
357 111 1 0.41 0.0 0.0 0.0 # HT
358 111 1 0.41 0.0 0.0 0.0 # HT
359 112 2 -0.82 0.0 0.0 0.0 # OT
360 112 1 0.41 0.0 0.0 0.0 # HT
361 112 1 0.41 0.0 0.0 0.0 # HT
362 113 2 -0.82 0.0 0.0 0.0 # OT
363 113 1 0.41 0.0 0.0 0.0 # HT
364 113 1 0.41 0.0 0.0 0.0 # HT
365 114 2 -0.82 0.0 0.0 0.0 # OT
366 114 1 0.41 0.0 0.0 0.0 # HT
367 114 1 0.41 0.0 0.0 0.0 # HT
368 115 2 -0.82 0.0 0.0 0.0 # OT
369 115 1 0.41 0.0 0.0 0.0 # HT
370 115 1 0.41 0.0 0.0 0.0 # HT
371 116 2 -0.82 0.0 0.0 0.0 # OT
372 116 1 0.41 0.0 0.0 0.0 # HT
373 116 1 0.41 0.0 0.0 0.0 # HT
374 117 2 -0.82 0.0 0.0 0.0 # OT
375 117 1 0.41 0.0 0.0 0.0 # HT
376 117 1 0.41 0.0 0.0 0.0 # HT
377 118 2 -0.82 0.0 0.0 0.0 # OT
378 118 1 0.41 0.0 0.0 0.0 # HT
379 118 1 0.41 0.0 0.0 0.0 # HT
380 119 2 -0.82 0.0 0.0 0.0 # OT
381 119 1 0.41 0.0 0.0 0.0 # HT
382 119 1 0.41 0.0 0.0 0.0 # HT
383 120 2 -0.82 0.0 0.0 0.0 # OT
384 120 1 0.41 0.0 0.0 0.0 # HT
385 120 1 0.41 0.0 0.0 0.0 # HT
386 121 2 -0.82 0.0 0.0 0.0 # OT
387 121 1 0.41 0.0 0.0 0.0 # HT
388 121 1 0.41 0.0 0.0 0.0 # HT
389 122 2 -0.82 0.0 0.0 0.0 # OT
390 122 1 0.41 0.0 0.0 0.0 # HT
391 122 1 0.41 0.0 0.0 0.0 # HT
392 123 2 -0.82 0.0 0.0 0.0 # OT
393 123 1 0.41 0.0 0.0 0.0 # HT
394 123 1 0.41 0.0 0.0 0.0 # HT
395 124 2 -0.82 0.0 0.0 0.0 # OT
396 124 1 0.41 0.0 0.0 0.0 # HT
397 124 1 0.41 0.0 0.0 0.0 # HT
398 125 2 -0.82 0.0 0.0 0.0 # OT
399 125 1 0.41 0.0 0.0 0.0 # HT
400 125 1 0.41 0.0 0.0 0.0 # HT
401 126 2 -0.82 0.0 0.0 0.0 # OT
402 126 1 0.41 0.0 0.0 0.0 # HT
403 126 1 0.41 0.0 0.0 0.0 # HT
404 127 2 -0.82 0.0 0.0 0.0 # OT
405 127 1 0.41 0.0 0.0 0.0 # HT
406 127 1 0.41 0.0 0.0 0.0 # HT
407 128 2 -0.82 0.0 0.0 0.0 # OT
408 128 1 0.41 0.0 0.0 0.0 # HT
409 128 1 0.41 0.0 0.0 0.0 # HT
410 129 2 -0.82 0.0 0.0 0.0 # OT
411 129 1 0.41 0.0 0.0 0.0 # HT
412 129 1 0.41 0.0 0.0 0.0 # HT
413 130 2 -0.82 0.0 0.0 0.0 # OT
414 130 1 0.41 0.0 0.0 0.0 # HT
415 130 1 0.41 0.0 0.0 0.0 # HT
416 131 2 -0.82 0.0 0.0 0.0 # OT
417 131 1 0.41 0.0 0.0 0.0 # HT
418 131 1 0.41 0.0 0.0 0.0 # HT
419 132 2 -0.82 0.0 0.0 0.0 # OT
420 132 1 0.41 0.0 0.0 0.0 # HT
421 132 1 0.41 0.0 0.0 0.0 # HT
422 133 2 -0.82 0.0 0.0 0.0 # OT
423 133 1 0.41 0.0 0.0 0.0 # HT
424 133 1 0.41 0.0 0.0 0.0 # HT
425 134 2 -0.82 0.0 0.0 0.0 # OT
426 134 1 0.41 0.0 0.0 0.0 # HT
427 134 1 0.41 0.0 0.0 0.0 # HT
428 135 2 -0.82 0.0 0.0 0.0 # OT
429 135 1 0.41 0.0 0.0 0.0 # HT
430 135 1 0.41 0.0 0.0 0.0 # HT
431 136 2 -0.82 0.0 0.0 0.0 # OT
432 136 1 0.41 0.0 0.0 0.0 # HT
433 136 1 0.41 0.0 0.0 0.0 # HT
434 137 2 -0.82 0.0 0.0 0.0 # OT
435 137 1 0.41 0.0 0.0 0.0 # HT
436 137 1 0.41 0.0 0.0 0.0 # HT
437 138 2 -0.82 0.0 0.0 0.0 # OT
438 138 1 0.41 0.0 0.0 0.0 # HT
439 138 1 0.41 0.0 0.0 0.0 # HT
440 139 2 -0.82 0.0 0.0 0.0 # OT
441 139 1 0.41 0.0 0.0 0.0 # HT
442 139 1 0.41 0.0 0.0 0.0 # HT
443 140 2 -0.82 0.0 0.0 0.0 # OT
444 140 1 0.41 0.0 0.0 0.0 # HT
445 140 1 0.41 0.0 0.0 0.0 # HT
446 141 2 -0.82 0.0 0.0 0.0 # OT
447 141 1 0.41 0.0 0.0 0.0 # HT
448 141 1 0.41 0.0 0.0 0.0 # HT
449 142 2 -0.82 0.0 0.0 0.0 # OT
450 142 1 0.41 0.0 0.0 0.0 # HT
451 142 1 0.41 0.0 0.0 0.0 # HT
452 143 2 -0.82 0.0 0.0 0.0 # OT
453 143 1 0.41 0.0 0.0 0.0 # HT
454 143 1 0.41 0.0 0.0 0.0 # HT
455 144 2 -0.82 0.0 0.0 0.0 # OT
456 144 1 0.41 0.0 0.0 0.0 # HT
457 144 1 0.41 0.0 0.0 0.0 # HT
458 145 2 -0.82 0.0 0.0 0.0 # OT
459 145 1 0.41 0.0 0.0 0.0 # HT
460 145 1 0.41 0.0 0.0 0.0 # HT
461 146 2 -0.82 0.0 0.0 0.0 # OT
462 146 1 0.41 0.0 0.0 0.0 # HT
463 146 1 0.41 0.0 0.0 0.0 # HT
464 147 2 -0.82 0.0 0.0 0.0 # OT
465 147 1 0.41 0.0 0.0 0.0 # HT
466 147 1 0.41 0.0 0.0 0.0 # HT
467 148 2 -0.82 0.0 0.0 0.0 # OT
468 148 1 0.41 0.0 0.0 0.0 # HT
469 148 1 0.41 0.0 0.0 0.0 # HT
470 149 2 -0.82 0.0 0.0 0.0 # OT
471 149 1 0.41 0.0 0.0 0.0 # HT
472 149 1 0.41 0.0 0.0 0.0 # HT
473 150 2 -0.82 0.0 0.0 0.0 # OT
474 150 1 0.41 0.0 0.0 0.0 # HT
475 150 1 0.41 0.0 0.0 0.0 # HT
476 151 2 -0.82 0.0 0.0 0.0 # OT
477 151 1 0.41 0.0 0.0 0.0 # HT
478 151 1 0.41 0.0 0.0 0.0 # HT
479 152 2 -0.82 0.0 0.0 0.0 # OT
480 152 1 0.41 0.0 0.0 0.0 # HT
481 152 1 0.41 0.0 0.0 0.0 # HT
482 153 2 -0.82 0.0 0.0 0.0 # OT
483 153 1 0.41 0.0 0.0 0.0 # HT
484 153 1 0.41 0.0 0.0 0.0 # HT
485 154 2 -0.82 0.0 0.0 0.0 # OT
486 154 1 0.41 0.0 0.0 0.0 # HT
487 154 1 0.41 0.0 0.0 0.0 # HT
488 155 2 -0.82 0.0 0.0 0.0 # OT
489 155 1 0.41 0.0 0.0 0.0 # HT
490 155 1 0.41 0.0 0.0 0.0 # HT
491 156 2 -0.82 0.0 0.0 0.0 # OT
492 156 1 0.41 0.0 0.0 0.0 # HT
493 156 1 0.41 0.0 0.0 0.0 # HT
494 157 2 -0.82 0.0 0.0 0.0 # OT
495 157 1 0.41 0.0 0.0 0.0 # HT
496 157 1 0.41 0.0 0.0 0.0 # HT
497 158 2 -0.82 0.0 0.0 0.0 # OT
498 158 1 0.41 0.0 0.0 0.0 # HT
