165 47 1 0.41 -6.866 9.212 -5.049 # HT
166 47 1 0.41 -8.543 9.411 -4.82 # HT
167 48 2 -0.82 2.751 4.669 4.823 # OT
168 48 1 0.41 1.849 4.92 5.232 # HT
169 48 1 0.41 2.689 3.632 4.826 # HT
170 49 2 -0.82 6.02 0.704 -7.879 # OT
171 49 1 0.41 5.45 1.523 -8.076 # HT
172 49 1 0.41 5.709 0.299 -7.007 # HT
173 50 2 -0.82 -0.025 3.551 -10.593 # OT
174 50 1 0.41 -0.858 3.27 -10.076 # HT
175 50 1 0.41 -0.359 4.296 -11.21 # HT
176 51 2 -0.82 -5.178 -4.603 3.412 # OT
177 51 1 0.41 -5.362 -5.237 2.644 # HT
178 51 1 0.41 -4.453 -4.959 4.016 # HT
179 52 2 -0.82 -7.717 -10.736 4.18 # OT
180 52 1 0.41 -8.485 -10.06 4.144 # HT
181 52 1 0.41 -6.85 -10.215 4.371 # HT
182 53 2 -0.82 -2.27 -10.272 8.623 # OT
183 53 1 0.41 -2.162 -11.26 8.9 # HT
184 53 1 0.41 -2.846 -10.355 7.725 # HT
185 54 2 -0.82 -12.048 9.787 -4.072 # OT
186 54 1 0.41 -11.951 9.465 -5.004 # HT
187 54 1 0.41 -11.14 9.768 -3.689 # HT
188 55 2 -0.82 -8.98 -2.696 10.791 # OT
189 55 1 0.41 -8.711 -3.315 9.987 # HT
190 55 1 0.41 -8.582 -2.956 11.664 # HT
191 56 2 -0.82 4.605 2.214 8.079 # OT
192 56 1 0.41 5.286 1.506 7.737 # HT
193 56 1 0.41 5.049 3.07 8.358 # HT
194 57 2 -0.82 1.633 7.057 0.544 # OT
195 57 1 0.41 2.003 6.346 -0.134 # HT
196 57 1 0.41 2.269 7.822 0.407 # HT
197 58 2 -0.82 7.52 3.511 -8.991 # OT
198 58 1 0.41 7.125 4.173 -9.69 # HT
199 58 1 0.41 6.737 3.032 -8.476 # HT
200 59 2 -0.82 -8.433 10.34 0.413 # OT
201 59 1 0.41 -7.839 10.901 1.029 # HT
202 59 1 0.41 -8 10.31 -0.518 # HT
203 60 2 -0.82 9.701 3.116 -10.852 # OT
204 60 1 0.41 10.2 3.796 -11.347 # HT
205 60 1 0.41 9.048 3.575 -10.221 # HT
206 61 2 -0.82 -4.369 5.897 5.572 # OT
207 61 1 0.41 -4.813 4.966 5.608 # HT
208 61 1 0.41 -4.097 5.972 4.565 # HT
209 62 2 -0.82 0.444 10.888 -1.803 # OT
210 62 1 0.41 0.173 11.823 -2.091 # HT
211 62 1 0.41 0.851 10.386 -2.636 # HT
212 63 2 -0.82 -3.986 -5.851 5.529 # OT
213 63 1 0.41 -3.246 -5.175 5.626 # HT
214 63 1 0.41 -4.403 -6.343 6.368 # HT
215 64 2 -0.82 -7.708 -4.855 -3.59 # OT
216 64 1 0.41 -7.319 -4.051 -4.068 # HT
217 64 1 0.41 -8.7 -4.752 -3.339 # HT
218 65 2 -0.82 -3.947 -10.608 -12.03 # OT
219 65 1 0.41 -3.95 -9.744 11.664 # HT
220 65 1 0.41 -3.72 -10.42 -11.062 # HT
221 66 2 -0.82 7.951 1.826 -0.253 # OT
222 66 1 0.41 7.201 1.26 -0.6 # HT
223 66 1 0.41 8.809 1.525 -0.68 # HT
224 67 2 -0.82 3.011 5.255 -1.256 # OT
225 67 1 0.41 3.497 4.566 -0.648 # HT
226 67 1 0.41 2.562 4.823 -2.053 # HT
227 68 2 -0.82 -2.297 2.935 -9.303 # OT
228 68 1 0.41 -2.758 3.828 -8.953 # HT
229 68 1 0.41 -2.649 2.732 -10.24 # HT
230 69 2 -0.82 8.331 -5.415 -8.938 # OT
231 69 1 0.41 8.101 -6.335 -8.516 # HT
232 69 1 0.41 7.871 -4.664 -8.423 # HT
233 70 2 -0.82 -9.179 10.248 -7.739 # OT
234 70 1 0.41 -9.286 9.307 -8.097 # HT
235 70 1 0.41 -8.528 10.169 -6.963 # HT
236 71 2 -0.82 6.579 -9.088 5.163 # OT
237 71 1 0.41 5.723 -8.758 4.693 # HT
238 71 1 0.41 7.286 -8.276 5.429 # HT
239 72 2 -0.82 10.612 -8.503 1.214 # OT
240 72 1 0.41 10.969 -7.886 0.447 # HT
241 72 1 0.41 9.744 -8.979 1.037 # HT
242 73 2 -0.82 -4.734 -6.936 -2.593 # OT
243 73 1 0.41 -5.398 -7.279 -3.331 # HT
244 73 1 0.41 -4.283 -6.124 -3.004 # HT
245 74 2 -0.82 3.649 -10.664 5.385 # OT
246 74 1 0.41 4.168 -11.014 6.192 # HT
247 74 1 0.41 4.18 -11.11 4.597 # HT
248 75 2 -0.82 -7.425 -6.634 -8.735 # OT
249 75 1 0.41 -6.922 -5.759 -8.657 # HT
250 75 1 0.41 -8.492 -6.628 -8.86 # HT
251 76 2 -0.82 -11.851 11.791 4.091 # OT
252 76 1 0.41 -11.53 -11.567 3.709 # HT
253 76 1 0.41 12.019 11.207 3.347 # HT
254 77 2 -0.82 7.503 -3.109 -7.724 # OT
255 77 1 0.41 7.983 -2.199 -7.904 # HT
256 77 1 0.41 7.008 -3.116 -6.836 # HT
257 78 2 -0.82 3.044 -8.395 4.495 # OT
258 78 1 0.41 2.082 -8.3 4.193 # HT
259 78 1 0.41 3.21 -9.341 4.901 # HT
260 79 2 -0.82 -6.985 -6.745 5.556 # OT
261 79 1 0.41 -7.959 -6.446 5.711 # HT
262 79 1 0.41 -6.512 -6.102 4.893 # HT
263 80 2 -0.82 -8.288 -4.151 8.494 # OT
264 80 1 0.41 -8.041 -5.121 8.677 # HT
265 80 1 0.41 -8.779 -4.341 7.567 # HT
266 81 2 -0.82 -9.407 -4.762 5.978 # OT
267 81 1 0.41 -9.096 -4.3 5.146 # HT
268 81 1 0.41 -10.152 -5.373 5.802 # HT
269 82 2 -0.82 0.627 -7.923 3.617 # OT
270 82 1 0.41 0.596 -6.943 3.502 # HT
271 82 1 0.41 -0.253 -8.265 4.031 # HT
272 83 2 -0.82 -2.364 -5.767 9.49 # OT
273 83 1 0.41 -3.281 -5.334 9.546 # HT
274 83 1 0.41 -1.666 -5.201 9.991 # HT
275 84 2 -0.82 0.384 -7.773 11.387 # OT
276 84 1 0.41 -0.566 -7.966 11.099 # HT
277 84 1 0.41 0.719 -8.56 11.948 # HT
278 85 2 -0.82 10.238 -2.249 -2.644 # OT
279 85 1 0.41 9.899 -1.439 -2.143 # HT
280 85 1 0.41 9.542 -2.931 -2.358 # HT
281 86 2 -0.82 7.88 6.4 6.324 # OT
282 86 1 0.41 8.46 7.261 6.392 # HT
283 86 1 0.41 6.938 6.639 6.153 # HT
284 87 2 -0.82 9.378 -10.444 3.827 # OT
285 87 1 0.41 8.774 -11.281 3.786 # HT
286 87 1 0.41 9.641 -10.314 4.814 # HT
287 88 2 -0.82 4.901 6.092 -6.709 # OT
288 88 1 0.41 5.785 6.584 -6.784 # HT
289 88 1 0.41 4.344 6.611 -6.037 # HT
290 89 2 -0.82 11.112 -5.675 -8.499 # OT
291 89 1 0.41 11.402 -6.187 -9.365 # HT
292 89 1 0.41 10.09 -5.651 -8.463 # HT
293 90 2 -0.82 9.014 2.566 6.985 # OT
294 90 1 0.41 9.974 2.21 6.886 # HT
295 90 1 0.41 9.055 3.468 7.537 # HT
296 91 2 -0.82 9.237 11.322 -1.871 # OT
297 91 1 0.41 8.965 -12.064 -1.402 # HT
298 91 1 0.41 9.507 11.583 -2.838 # HT
299 92 2 -0.82 9.95 -8.278 10.84 # OT
300 92 1 0.41 9.223 -7.507 10.772 # HT
301 92 1 0.41 9.713 -8.776 11.728 # HT
302 93 2 -0.82 4.873 -7.223 -4.952 # OT
303 93 1 0.41 4.678 -6.295 -5.366 # HT
304 93 1 0.41 4.008 -7.602 -4.472 # HT
305 94 2 -0.82 1.338 10.301 -6.439 # OT
306 94 1 0.41 1.962 9.702 -6.952 # HT
307 94 1 0.41 0.345 10.14 -6.62 # HT
308 95 2 -0.82 -10.887 -1.005 5.67 # OT
309 95 1 0.41 -11.568 -1.627 6.12 # HT
310 95 1 0.41 -10.398 -0.663 6.479 # HT
311 96 2 -0.82 -5.454 7.269 -9.356 # OT
312 96 1 0.41 -5.555 7.081 -10.364 # HT
313 96 1 0.41 -6.256 6.888 -8.806 # HT
314 97 2 -0.82 7.578 -10.143 -5.453 # OT
315 97 1 0.41 8.342 -9.461 -5.362 # HT
316 97 1 0.41 6.824 -9.75 -6.038 # HT
317 98 2 -0.82 -10.974 11.374 8.713 # OT
318 98 1 0.41 -11.257 12.023 9.458 # HT
319 98 1 0.41 -10.235 10.778 9.08 # HT
320 99 2 -0.82 -8.091 8.678 -10.361 # OT
321 99 1 0.41 -7.483 8.344 -11.049 # HT
322 99 1 0.41 -7.819 9.657 -10.115 # HT
323 100 2 -0.82 2.601 -4.043 7.113 # OT
324 100 1 0.41 2.35 -4.888 7.644 # HT
325 100 1 0.41 2.997 -4.235 6.189 # HT
326 101 2 -0.82 1.802 11.363 0.462 # OT
327 101 1 0.41 1.31 -12.074 0.932 # HT
328 101 1 0.41 1.264 11.334 -0.491 # HT
329 102 2 -0.82 11.334 -6.95 -0.971 # OT
330 102 1 0.41 10.55 -6.655 -1.488 # HT
331 102 1 0.41 -12.07 -6.593 -1.482 # HT
332 103 2 -0.82 -1.266 -11.434 12.029 # OT
333 103 1 0.41 -1.205 12.042 -11.582 # HT
334 103 1 0.41 -2.267 -11.192 12.052 # HT
335 104 2 -0.82 -5.29 -1.472 -1.516 # OT
336 104 1 0.41 -4.754 -0.592 -1.286 # HT
337 104 1 0.41 -5.731 -1.79 -0.608 # HT
338 105 2 -0.82 -7.322 6.149 -8.003 # OT
339 105 1 0.41 -7.265 5.167 -7.632 # HT
340 105 1 0.41 -8.334 6.303 -8.274 # HT
341 106 2 -0.82 -0.3 -3.436 7.458 # OT
342 106 1 0.41 0.674 -3.651 7.219 # HT
343 106 1 0.41 -0.438 -3.653 8.469 # HT
344 107 2 -0.82 6.485 -11.079 -11.19 # OT
345 107 1 0.41 6.612 -11.22 12.063 # HT
346 107 1 0.41 5.981 -10.282 -10.864 # HT
347 108 2 -0.82 7.922 -6.276 11.103 # OT
348 108 1 0.41 7.914 -5.429 11.697 # HT
349 108 1 0.41 7.364 -6.151 10.228 # HT
350 109 2 -0.82 -6.302 2.854 -11.071 # OT
351 109 1 0.41 -6.581 3.836 -11.325 # HT
352 109 1 0.41 -6.943 2.415 -10.433 # HT
353 110 2 -0.82 2.82 -1.202 -5.178 # OT
354 110 1 0.41 1.949 -0.927 -5.646 # HT
355 110 1 0.41 3.286 -1.743 -5.904 # HT
356 111 2 -0.82 0.327 -10.423 -4.424 # OT
357 111 1 0.41 -0.274 -10.53 -3.587 # HT
358 111 1 0.41 -0.188 -10.357 -5.281 # HT
359 112 2 -0.82 -6.578 2.057 -1.128 # OT
360 112 1 0.41 -5.87 2.486 -0.525 # HT
361 112 1 0.41 -7.257 2.768 -1.362 # HT
362 113 2 -0.82 -5.809 -9.194 -4.627 # OT
363 113 1 0.41 -6.057 -10.127 -4.921 # HT
364 113 1 0.41 -5.67 -8.501 -5.412 # HT
365 114 2 -0.82 11.785 -2.657 7.107 # OT
366 114 1 0.41 11.261 -3.342 6.589 # HT
367 114 1 0.41 11.775 -2.974 8.087 # HT
368 115 2 -0.82 7.3 6.613 -0.443 # OT
369 115 1 0.41 6.298 6.686 -0.707 # HT
370 115 1 0.41 7.478 7.332 0.271 # HT
371 116 2 -0.82 7.115 -7.352 -10.728 # OT
372 116 1 0.41 7.293 -7.078 -11.681 # HT
373 116 1 0.41 7.295 -6.616 -10.02 # HT
374 117 2 -0.82 -3.578 10.795 -0.113 # OT
375 117 1 0.41 -4.369 10.132 -0.035 # HT
376 117 1 0.41 2.907 -6.528 9.985 # HT
377 118 2 -0.82 1.78 4.35 -3.659 # OT
378 118 1 0.41 1.354 5.261 -3.858 # HT
379 118 1 0.41 2.506 4.148 -4.335 # HT
380 119 2 -0.82 -4.926 -11.816 9.733 # OT
381 119 1 0.41 -4.092 11.98 9.318 # HT
382 119 1 0.41 -4.801 -11.804 10.721 # HT
383 120 2 -0.82 -3.163 -5.124 -3.857 # OT
384 120 1 0.41 -2.165 -4.806 -4.083 # HT
385 120 1 0.41 -3.379 -4.399 -3.177 # HT
386 121 2 -0.82 4.435 11.697 -4.153 # OT
387 121 1 0.41 4.467 11.376 -5.154 # HT
388 121 1 0.41 4.805 10.906 -3.631 # HT
389 122 2 -0.82 0.862 6.197 -6.921 # OT
390 122 1 0.41 0.458 6.172 -5.962 # HT
391 122 1 0.41 1.781 6.561 -6.805 # HT
392 123 2 -0.82 -6.9 1.382 5.72 # OT
393 123 1 0.41 -6.478 1.249 6.683 # HT
394 123 1 0.41 -7.901 1.323 5.9 # HT
395 124 2 -0.82 10.383 -10.32 6.406 # OT
396 124 1 0.41 9.925 -10.435 7.32 # HT
397 124 1 0.41 10.883 -11.2 6.221 # HT
398 125 2 -0.82 2.194 7.718 3.179 # OT
399 125 1 0.41 2.471 6.879 3.663 # HT
400 125 1 0.41 1.95 7.476 2.184 # HT
401 126 2 -0.82 -9.75 6.203 11.49 # OT
402 126 1 0.41 -10.118 7.146 11.276 # HT
403 126 1 0.41 -10.545 5.699 11.807 # HT
404 127 2 -0.82 -10.478 5.382 1.638 # OT
405 127 1 0.41 -11.227 5.508 2.387 # HT
406 127 1 0.41 -11.083 5.037 0.87 # HT
407 128 2 -0.82 11.691 7.677 -2.35 # OT
408 128 1 0.41 11.757 8.29 -3.185 # HT
409 128 1 0.41 -11.694 7.219 -2.145 # HT
410 129 2 -0.82 -0.353 9.686 10.738 # OT
411 129 1 0.41 -0.139 9.136 9.938 # HT
412 129 1 0.41 0.316 10.443 10.821 # HT
413 130 2 -0.82 7.549 -4.22 2.897 # OT
414 130 1 0.41 8.113 -4.941 2.452 # HT
415 130 1 0.41 6.616 -4.615 3.119 # HT
416 131 2 -0.82 -10.045 12.082 -1.694 # OT
417 131 1 0.41 -10.587 -11.47 -1.227 # HT
418 131 1 0.41 -9.756 11.352 -0.967 # HT
419 132 2 -0.82 11.563 6.144 8.329 # OT
420 132 1 0.41 11.314 6.818 9.024 # HT
421 132 1 0.41 11.992 6.676 7.562 # HT
422 133 2 -0.82 4.358 -7.099 6.599 # OT
423 133 1 0.41 3.917 -7.148 7.549 # HT
424 133 1 0.41 3.708 -7.484 5.922 # HT
425 134 2 -0.82 -6.38 -2.52 0.655 # OT
426 134 1 0.41 -6.365 -2.42 1.626 # HT
427 134 1 0.41 -6.481 -3.492 0.325 # HT
428 135 2 -0.82 -8.701 -9.644 -8.09 # OT
429 135 1 0.41 -8.589 -9.73 -7.093 # HT
430 135 1 0.41 -7.817 -9.432 -8.529 # HT
431 136 2 -0.82 -4.409 9.7 10.855 # OT
432 136 1 0.41 -4.838 10.586 11.182 # HT
433 136 1 0.41 -5.107 8.948 10.943 # HT
434 137 2 -0.82 -8.939 -1.387 -3.339 # OT
435 137 1 0.41 -8.576 -1.328 -2.393 # HT
436 137 1 0.41 -9.919 -1.695 -3.46 # HT
437 138 2 -0.82 -7.938 -0.773 2.36 # OT
438 138 1 0.41 -7.647 -0.797 1.385 # HT
439 138 1 0.41 -8.576 0.04 2.488 # HT
440 139 2 -0.82 -4.382 -2.324 5.185 # OT
441 139 1 0.41 -4.974 -1.564 4.96 # HT
442 139 1 0.41 -4.644 -3.048 4.545 # HT
443 140 2 -0.82 6.758 -7.067 -3.091 # OT
444 140 1 0.41 6.431 -7.276 -4.043 # HT
445 140 1 0.41 6.038 -7.569 -2.568 # HT
446 141 2 -0.82 1.013 -6.379 7.724 # OT
447 141 1 0.41 1.34 -6.374 8.743 # HT
448 141 1 0.41 0.166 -6.989 7.661 # HT
449 142 2 -0.82 7.496 11.636 -6.393 # OT
450 142 1 0.41 7.659 -11.684 -5.952 # HT
451 142 1 0.41 7.541 10.891 -5.69 # HT
452 143 2 -0.82 7.144 -1.686 2.072 # OT
453 143 1 0.41 7.379 -2.641 2.276 # HT
454 143 1 0.41 7.963 -1.126 1.968 # HT
455 144 2 -0.82 -1.114 10.024 1.197 # OT
456 144 1 0.41 -0.723 9.269 0.649 # HT
457 144 1 0.41 -1.875 10.529 0.771 # HT
458 145 2 -0.82 -3.065 -2.328 11.153 # OT
459 145 1 0.41 -3.548 -2.871 11.871 # HT
460 145 1 0.41 -2.202 -2.87 10.961 # HT
461 146 2 -0.82 4.799 -5.527 -9.966 # OT
462 146 1 0.41 4.26 -5.583 -10.84 # HT
463 146 1 0.41 5.113 -4.542 -9.834 # HT
464 147 2 -0.82 10.691 -11.922 1.382 # OT
465 147 1 0.41 10.781 11.323 1.441 # HT
466 147 1 0.41 10.108 -11.623 2.19 # HT
467 148 2 -0.82 -7.182 2.718 1.726 # OT
468 148 1 0.41 -6.231 2.327 1.486 # HT
469 148 1 0.41 -7.816 1.99 2.113 # HT
470 149 2 -0.82 -5.335 -9.362 1.99 # OT
471 149 1 0.41 -5.331 -9.177 3.02 # HT
472 149 1 0.41 -6.311 -9.433 1.629 # HT
473 150 2 -0.82 -11.815 4.489 -11.922 # OT
