LAMMPS data file from restart file: timestep = 20000; edited to sort order and remove velocities

      30      0.055    3.87541       0.01    3.38542  
      31       0.02    4.05359       0.01    3.38542  
      32      0.055    3.87541       0.01    3.38542  
      33        0.1   0.801809        0.1   0.801809  
      34        0.2    3.29632        0.2    3.29632  
      35      0.046    1.24726      0.046    1.24726  
      36       0.07   3.563595       0.07   3.563595  #CC
      37       0.12    3.02906       0.12    2.49452  #OB
      38  0.1554253    3.16549  0.1554253   3.165492  #OT
      39          0          0          0          0  #HT
      40  0.0986097   3.118507  0.0986097   3.118507  #OTH
      41 4.0583e-05          0 4.0583e-05          0  #HTH
      42        0.2    3.29632        0.2    3.29632  
      43       0.08     3.6705       0.01    3.38542  
      44      0.046    1.24726      0.046    1.24726  
      45      0.056    3.58141       0.01    3.38542  
      46      0.028    2.38761      0.028    2.38761  
      47      0.585    3.83087      0.585    3.83087  
      48       0.12    3.02906       0.12    3.02906  
      49        0.1    2.93997        0.1    2.93997  
      50       0.02    4.05359       0.01    3.38542  
      51      0.022    2.35197      0.022    2.35197  
      52        0.1    2.93997        0.1    2.93997  
      53       0.07    3.56359       0.07    3.56359  
      54       0.12    3.02906       0.12    2.49452  
      55      0.078    3.63487       0.01    3.38542  
      56      0.024    2.38761      0.024    2.38761  
      57        0.2    3.29632        0.2    3.29632  
      58      0.046   0.400014      0.046   0.400014  
      59      0.068    3.72396      0.068    3.72396  
      60      0.031    2.22725      0.031    2.22725  
      61      0.087    3.14264      0.087    3.14264  
      62       0.15    4.04468       0.15    4.04468  
      63       0.06    2.45888       0.06    2.45888  
      64      0.015    2.11143      0.015    2.11143  
      65       0.12    2.43572       0.12    2.43572  
      66       0.05    2.13816       0.05    2.13816  
      67        0.2    3.29632        0.2    3.29632  
      68       0.09    3.20723       0.09    3.20723  
      69       0.09    3.20723       0.09    3.20723  
      70       0.09    3.20723       0.09    3.20723  
      71       0.06    3.20723       0.06    3.20723  
      72      0.046    1.60362      0.046    1.60362  
      73       0.12    3.02906       0.12    2.49452  
      74     0.1521    3.15378     0.1521    3.15378  
      75      0.046   0.400014      0.046   0.400014  
      76      0.068    3.72396      0.068    3.72396  
      77      0.031    2.22725      0.031    2.22725  
      78      0.064    3.70614      0.064    3.70614  
      79      0.026    2.24506      0.026    2.24506  
      80       0.12    3.02906       0.12    3.02906  

Angle Coeffs

       1       51.5      107.5          0          0  
       2       43.7        110          0          0  
       3         30      109.5         20      2.074  
       4         44      109.5          0          0  
       5         80        121          0          0  
       6         80      116.5          0          0  
       7      33.43      110.1      22.53      2.179  
       8      58.35      113.5      11.16      2.561  
       9       26.5      110.1      22.53      2.179  
      10      58.35      113.6      11.16      2.561  
      11         35        111          0          0  
      12         52        108          0          0  # C CT1 CT2
      13       67.7        110          0          0  
      14       35.5        109        5.4      1.802  
      15       67.7      107.5          0          0  
      16       40.4        120          0          0  
      17       62.3        120          0          0  
      18         52        120         90     2.3642  
      19       51.5      107.5          0          0  
      20         49        120          0          0  
      21         25        120          0          0  
      22         50      109.5          0          0  # C CT1 HB
      23         48        108          0          0  
      24         50        107          0          0  
      25         80      122.5          0          0  
      26         34        123          0          0  # C NH1 H
      27         35        117          0          0  
      28         80        121          0          0  
      29         80      116.5          0          0  
      30         50        120          0          0  # C NH1 CT1
      31         36        115          0          0  
      32         50      109.5          0          0  
      33         48        108          0          0  
      34         50        107          0          0  # C CT1 NH1
      35         35        117          0          0  
      36       51.8      107.5          0          0  
      37         50        120          0          0  # C NH1 CT3
      38       45.8      122.3          0          0  
      39         70      113.5          0          0  
      40         40        120         35     2.4162  
      41         30        120         22     2.1525  
      42       49.3      107.5          0          0  
      43       34.5      110.1      22.53      2.179  
      44      53.35      108.5          8      2.561  
      45       75.7      110.1          0          0  
      46      33.43      110.1      22.53      2.179  
      47       57.5        106          0          0  
      48         35        111          0          0  
      49         52        108          0          0  
      50         70      113.5          0          0  
      51       45.9     108.89          0          0  
      52       75.7      110.1          0          0  
      53       34.5      110.1      22.53      2.179  
      54       35.5      108.4        5.4      1.802  
      55      58.35        114          0          0  
      56       45.8      129.4          0          0  
      57       45.8        124          0          0  
      58        110      107.4          0          0  
      59        160      130.6          0          0  
      60      33.43      109.5          0          0  
      61         28        126          0          0  
      62        110        108          0          0  
      63         32        125         25      2.173  
      64        110      107.4          0          0  
      65        120        110         25       2.24  
      66         32        125         25      2.177  
      67         60        118          0          0  
      68         30        122         22      2.146  
      69         28        126          0          0  
      70        120      107.4         25      2.261  
      71         60        122          0          0  
      72        160      130.6          0          0  
      73         58      114.5          0          0  
      74         34         95          0          0  
      75       46.1      111.3          0          0  
      76       46.1      111.3          0          0  
      77       75.7      110.1          0          0  
      78       57.5        106          0          0  
      79       45.9     108.89          0          0  
      80         52        108          0          0  
      81         15        121         50       2.44  
      82         50      116.5         50       2.45  
      83         50        120          0          0  
      84         33      109.5         30      2.163  # C CT3 HA
      85         75      122.5         50       2.37  
      86         23        120          0          0  
      87      58.35        113          0          0  
      88       45.8        130          0          0  
      89       45.8        120          0          0  
      90        130        110          0          0  
      91        130        104          0          0  
      92      33.43      109.5          0          0  
      93         30        127         20       2.14  
      94         25        125         20       2.12  
      95        130        106          0          0  
      96         25        124         20       2.14  
      97        130      112.5          0          0  
      98         25      122.5         20       2.14  
      99         30      125.5         20       2.15  
     100        130      107.5          0          0  
     101         25        130         20        2.2  
     102       67.7        110          0          0  
     103         30      109.5         20      2.074  
     104         45      107.5         35      2.101  
     105         40        118         50      2.388  
     106        100        124         70      2.225  
     107      53.35        111          8      2.561  
     108      58.35      113.5      11.16      2.561  
     109       34.6      110.1      22.53      2.179  
     110       34.5      110.1      22.53      2.179  
     111      53.35        114          8      2.561  
     112       34.6      110.1      22.53      2.179  
     113      53.35        114          8      2.561  
     114      58.35      113.5      11.16      2.561  
     115         65        108          0          0  
     116       45.2        120          0          0  
     117         35        111          0          0  
     118         52        108          0          0  
     119         70      113.5          0          0  
     120         52        108          0          0  # CD CT2 CT1
     121         20      112.5          0          0  
     122         48        112          0          0  
     123         70      110.8          0          0  
     124         48        108          0          0  
     125         80      122.5          0          0  
     126       26.5      110.1      22.53      2.179  
     127         60        117          0          0  
     128       35.5        109        5.4      1.802  
     129         80        118          0          0  
     130         80      116.5          0          0  
     131      33.43      110.1      22.53      2.179  
     132         70      108.5          0          0  
     133         60        117          0          0  
     134        100      114.2          0          0  
     135       26.5      110.1      22.53      2.179  
     136         70      108.5          0          0  
     137         35        118          0          0  
     138       35.5        109        5.4      1.802  
     139       26.5      110.1      22.53      2.179  
     140         70      110.5          0          0  
     141         50        112          0          0  
     142         52      112.3          0          0  
     143         50      108.2          0          0  
     144         58      112.5          0          0  
     145       38.8         95          0          0  
     146       45.8        122          0          0  
     147        145        108          0          0  
     148         25        126         15       2.13  
     149         22        130         15      2.215  
     150        145        108          0          0  
     151         22        122         15       2.18  
     152         25        126         15       2.09  
     153        145        108          0          0  
     154         32        126         25       2.14  
     155       45.8        124          0          0  
     156         50         90          0          0  
     157         25        120         20       2.14  
     158         20      112.5          0          0  
     159         50        111          0          0  
     160         38      109.5         50       2.14  
     161         39      106.5          0          0  
     162       67.7        110          0          0  
     163         70        125         20      2.442  
     164         55      110.5          0          0  
     165         33      109.5         30      2.163  
     166         50        123        210      2.262  
     167         55        115          0          0  
     168         52        108          0          0  
     169          0        180          0          0  
     170          0        180          0          0  
     171         50      109.5          0          0  
     172         40        118         50      2.388  
     173         50        107          0          0  
     174         52        108          0          0  
     175       67.7        110          0          0  
     176         20      112.5          0          0  
     177         52        108          0          0  
     178       51.5      107.5          0          0  
     179       43.7        110          0          0  
     180         52        108          0          0  
     181      37.95     113.24          0          0  # HT OT HT
     182   38.74335   111.7269          0          0  # HTH OTH HTH
     183       67.7        115          0          0  
     184         40      109.5         27       2.13  
     185         40      109.5         27       2.13  
     186         60      109.5         26      2.466  
     187         60      109.5         26      2.466  
     188         24      109.5         28      1.767  
     189       75.7      110.1          0          0  
     190       26.5      110.1      22.53      2.179  
     191      33.43      110.1      22.53      2.179  
     192         24      109.5         28      1.767  
     193         20        120         35       2.33  
     194         60      109.5          0          0  
     195       35.5        109        5.4      1.802  
     196        120        120          0          0  
     197       98.9      111.6          0          0  
     198         80      104.3          0          0  
     199       75.7      110.1          0          0  
     200      58.35      113.5      11.16      2.561  
     201       34.5      110.1      22.53      2.179  
     202       26.5      110.1      22.53      2.179  
     203       75.7      110.1          0          0  
     204         40      109.6         30     2.2651  
     205       75.7      110.1          0          0  
     206         60      109.5          0          0  
     207         90      125.9        160     2.2576  
     208         55        109         20      2.326  
     209         52        108          0          0  
     210         33      109.5         30      2.163  
     211      58.35      113.6      11.16      2.561  
     212         70        125         20      2.442  
     213         40      109.6         30     2.2651  
     214         60      109.5          0          0  
     215         58        115          8      2.561  
     216       34.6      110.1      22.53      2.179  
     217       34.6      110.1      22.53      2.179  
     218       35.5      108.4        5.4      1.802  
     219       67.7        110          0          0  
     220         45      107.5         35     2.0836  
     221         33      109.5          4      2.056  
     222         41      109.5          0          0  
     223         32      112.2          0          0  
     224         48      123.5          0          0  
     225         40        116          0          0  
     226         45      111.5          0          0  
     227         52      119.5          0          0  
     228          0        104          0          0  
     229          0        104          0          0  
     230      96.15     128.05          0          0  
     231         30        123          0          0  
     232         30        133          0          0  
     233         88     124.39          0          0  
     234        122     111.54          0          0  
     235      14.39         90          0          0  
     236       12.7     117.44          0          0  
     237         65     126.74          0          0  
     238       30.8     106.51          0          0  
     239      139.3      103.9          0          0  
     240         50      109.5          0          0  
     241         70        113          0          0  
     242         45      119.8          0          0  
     243       61.6     124.07          0          0  
     244         65     126.75          0          0  
     245       94.2     125.12          0          0  
     246         45      119.8          0          0  
     247         65     126.74          0          0  
     248         50      109.5          0          0  
     249      58.35      113.5      11.16      2.561  
     250       75.7      110.1          0          0  
     251       34.5      110.1      22.53      2.179  
     252         65     126.75          0          0  
     253         70     126.75          0          0  
     254         50        120          0          0  
     255         70      121.5          0          0  
     256         70     126.74          0          0  
     257         15        116          0          0  
     258         75        126          0          0  
     259         65        118          0          0  
     260      58.35      113.5      11.16      2.561  
     261       57.5        106          0          0  
     262         65     126.74          0          0  
     263         65     126.75          0          0  
     264       45.9     108.89          0          0  
     265       75.7      110.1          0          0  
     266         45      120.5          0          0  
     267         42        118          0          0  
     268         19        119          0          0  
     269         48      123.5          0          0  
     270         42      111.5          0          0  
     271         47      125.2          0          0  
     272         47      125.2          0          0  
     273          5         90          0          0  
     274       51.5      109.5          0          0  

Dihedral Coeffs

       1        0.2          3          0          1  
       2        0.6          1          0          1  
       3          0          1          0          1  
       4        0.1          3          0          1  
       5        2.5          2        180          1  
       6        1.6          1          0          1  
       7        2.5          2        180          0  
       8      0.195          3          0          1  
       9          0          1          0          1  
      10          0          1          0          1  
      11          0          1          0          1  
      12        1.4          1          0          1  
      13          0          6        180          1  
      14       2.25          2        180          1  
      15        0.2          1        180          1  
      16          0          1          0          1  
      17        2.5          2        180          1  
      18        2.5          2        180          1  
      19        0.6          1          0          1  
      20          0          1          0          1  
      21          0          1          0          1  
      22          0          1          0          1  
      23        2.5          2        180          1  
      24        1.6          1          0          1  
      25        2.5          2        180          0  
      26          0          1          0          1  
      27          0          1          0          1  
      28        1.8          1          0          1  
      29        0.2          1        180          1  
      30          0          1          0          1  
      31        2.5          2        180          1  
      32        0.6          1          0          1  
      33          0          1          0          1  
      34          0          1          0          1  
      35          0          1          0          1  
      36          0          1          0          1  
      37        1.6          1          0          1  
      38        2.5          2        180          0  
      39       0.23          2        180          1  
      40        4.2          2        180          1  
      41        3.1          2        180          1  
      42          0          6          0          1  
      43        3.1          2        180          1  
      44        4.2          2        180          1  
      45       0.04          3          0          1  
      46        2.4          2        180          1  
      47        1.8          1          0          1  
      48        0.2          3          0          1  
      49          0          1          0          1  
      50       1.33          1          0          1  
      51       0.18          2          0          0  
      52       0.32          3          0          0  
      53        0.2          3          0          1  
      54          0          1          0          1  
      55        1.4          1          0          1  
      56       0.14          3          0          1  
      57       1.33          1          0          1  
      58       0.18          2          0          0  
      59       0.32          3          0          0  
      60       0.23          2        180          1  
      61       0.23          2        180          1  
      62          3          2        180          1  
      63          3          2        180          1  
      64        3.5          2        180          1  
      65        1.2          2        180          1  
      66       0.25          2        180          1  
      67       0.25          2        180          1  
      68          3          2        180          1  
      69          3          2        180          1  
      70         10          2        180          1  
      71          5          2        180          1  
      72          5          2        180          1  
      73        0.8          2        180          1  
      74          3          2        180          1  
      75          5          2        180          1  
      76          3          2        180          1  
      77          4          2        180          1  
      78          2          2        180          1  
      79        0.4          2        180          1  
      80          2          2        180          1  
      81          3          2        180          1  
      82        2.8          2        180          1  
      83         10          2        180          1  
      84          4          2        180          1  
      85        0.8          2        180          1  
      86        0.8          2        180          1  
      87        3.1          2        180          1  
      88          3          2        180          1  
      89          3          2        180          1  
      90        3.1          2        180          1  
      91        3.1          2        180          1  
      92       0.24          1        180          1  
      93       0.37          3          0          0  
      94       0.01          3          0          1  
      95       0.28          3          0          1  
      96       0.28          3          0          1  
      97        1.3          1          0          1  
      98        0.3          2          0          0  
      99       0.42          3          0          0  
     100       0.14          3          0          1  
     101       0.05          6        180          1  
     102        1.4          2        180          1  
     103          0          3        180          1  
     104          0          3        180          1  
     105        1.4          2        180          1  
     106       0.19          3          0          1  
     107        0.2          1          0          1  
     108       0.27          2          0          0  
     109          0          3          0          0  
     110          3          2        180          1  
     111          3          2        180          1  
     112          2          2        180          1  
     113       0.19          3          0          1  
     114          0          3          0          1  
     115         14          2        180          1  
     116          1          2        180          1  
     117         14          2        180          1  
     118          3          2        180          1  
     119         14          2        180          1  
     120          1          2        180          1  
     121         14          2        180          1  
     122          3          2        180          1  
     123          3          2        180          1  
     124         14          2        180          1  
     125          3          2        180          1  
     126          1          2        180          1  
     127          1          2        180          1  
     128       0.15          1          0          1  
     129        0.1          3          0          1  
     130       0.16          3          0          1  
     131        3.1          2        180          1  
     132       0.99          2        180          1  
     133        4.2          2        180          1  
     134        1.6          1          0          1  
     135        2.5          2        180          0  
     136        1.8          1          0          1  
     137          0          1          0          1  
     138          0          1          0          1  
     139        1.4          1          0          1  
     140        0.4          1          0          1  
     141       2.75          2        180          1  
     142        0.3          4          0          0  
     143       2.75          2        180          1  
     144        0.3          4          0          0  
     145          0          1          0          1  
     146          0          1          0          1  
     147        0.8          3          0          1  
     148        0.8          3          0          1  
     149        0.8          3          0          1  
     150          0          3        180          1  
     151          0          3        180          1  
     152       2.75          2        180          1  
     153        0.3          4          0          0  
     154       2.75          2        180          1  
     155        0.3          4          0          0  
     156        0.3          1          0          1  
     157       -0.3          4          0          0  
     158       -0.3          4          0          1  
     159       0.14          3          0          1  
     160       0.14          3          0          1  
     161       0.16          3          0          1  
     162        0.1          3          0          1  
     163        0.1          3          0          1  
     164        0.1          3          0          1  
     165        0.1          3          0          1  
     166        2.5          2        180          1  
     167        1.6          1          0          1  
     168        2.5          2        180          0  
     169        0.1          3          0          1  
     170        0.4          1        180          1  
     171        0.6          2          0          0  
     172        0.4          1          0          1  
     173        0.6          2          0          0  
     174        0.4          1          0          1  
     175        0.6          2          0          0  
     176        0.4          1        180          1  
     177        0.6          2          0          0  
     178       0.24          1          0          1  
     179       0.15          2          0          0  
     180       0.27          3          0          0  
     181        0.2          3          0          1  
     182       0.19          3          0          1  
     183        2.5          2        180          1  
     184          3          2        180          1  
     185        2.5          2        180          1  
     186          1          2        180          1  
     187       0.19          3          0          1  
     188         12          2        180          1  
     189          3          2        180          1  
     190         12          2        180          1  
     191        1.4          2        180          1  
     192          3          2        180          1  
     193        2.5          2        180          1  
     194        2.5          2        180          1  
     195        1.4          2        180          1  
     196         12          2        180          1  
     197          0          2        180          1  
     198          0          1          0          1  
     199        1.6          1          0          1  
     200        2.5          2        180          0  
     201          0          1          0          1  
     202          3          2        180          1  
     203          1          2        180          1  
     204          3          2        180          1  
     205       0.19          3          0          1  
     206       0.19          3          0          1  
     207          3          2        180          1  
     208       0.05          4          0          1  
     209          3          2        180          1  
     210        0.3          1          0          1  
     211       -0.3          4          0          0  
     212       2.75          2        180          1  
     213        0.3          4          0          0  
     214       2.75          2        180          1  
     215        0.3          4          0          0  
     216        0.4          1        180          1  
     217        0.6          2          0          0  
     218        0.4          1          0          1  
     219        0.6          2          0          0  
     220       0.11          3          0          1  
     221       0.11          3          0          1  
     222       2.05          2        180          1  
     223          0          6        180          1  
     224        0.2          1        180          1  
     225          0          1          0          1  
     226       0.05          6        180          1  
     227        0.4          1          0          1  
     228       2.75          2        180          1  
     229        0.3          4          0          0  
     230       2.75          2        180          1  
     231        0.3          4          0          0  
     232          0          1          0          1  
     233        0.4          1          0          1  
     234          0          1          0          1  
     235       0.19          3          0          1  
     236        3.3          1        180          1  
     237       -0.4          3        180          0  
     238       0.23          3          0          1  
     239       0.26          3          0          1  
     240      0.407          2          0          1  
     241      0.241          1        180          0  
     242        1.2          1        180          1  
     243        0.1          2        180          0  
     244        0.1          3        180          0  
     245        0.1          3          0          1  
     246          0          3          0          1  
     247      0.407          2          0          1  
     248      0.241          1        180          0  
     249        0.2          3          0          1  
     250          0          4          0          1  
     251      0.607          3        180          0  
     252      0.254          2         60          0  
     253      2.016          1        180          0  
     254          0          3          0          1  
     255          0          4          0          1  
     256       0.15          3        180          0  
     257      1.453          2        180          0  
     258      0.837          1        180          0  
     259      0.267          3        180          1  
     260      0.173          2          0          0  
     261      0.781          1        180          0  
     262       2.05          2        180          1  
     263      0.965          1        180          1  
     264       3.85          2        180          0  
     265          0          3          0          1  
     266          0          6        180          1  
     267          0          6          0          1  
     268       0.03          3        180          0  
     269      0.432          2        180          0  
     270      0.332          1          0          0  
     271     -0.429          4         60          1  
     272      0.614          3          0          0  
     273     -0.115          2         60          0  
     274      0.703          1        180          0  
     275          0          5        180          1  
     276      0.317          3        180          0  
     277      0.557          2          0          0  
     278      0.753          1          0          0  
     279          0          6        180          1  
     280       0.05          6        180          1  
     281      0.101          2          0          1  
     282      0.142          3        180          0  
     283      0.074          4          0          0  
     284      0.097          5          0          0  
     285      0.965          1        180          1  
     286       3.85          2        180          0  
     287          0          3          0          1  
     288      0.162          2          0          1  
     289      0.047          3        180          0  
     290      0.105          4          0          0  
     291      0.177          5          0          0  
     292       0.16          3          0          1  
     293        0.7          1        180          1  
     294        0.1          3          0          1  
     295       0.14          1        180          1  
     296       0.17          2          0          0  
     297       0.05          3        180          0  
     298       0.12          3          0          1  
     299       0.91          1        180          1  
     300       0.18          2        180          0  
     301       0.17          3        180          0  
     302       0.45          1        180          1  
     303        8.5          2        180          0  
     304          0          3          0          1  
     305        0.3          3        180          1  
     306          1          2        180          1  
     307          0          6          0          1  
     308          0          6          0          1  
     309          0          2          0          1  
     310          0          2          0          1  
     311          0          2          0          1  
     312          0          2          0          1  
     313          0          2          0          1  
     314          0          6          0          1  
     315       1.08          2        180          1  
     316          0          6          0          1  
     317          0          6          0          1  
     318       0.14          3          0          1  
     319          3          2        180          1  
     320        5.2          2        180          1  
     321        5.2          2        180          1  
     322        0.3          3        180          1  
     323          1          2        180          1  
     324          0          3          0          1  
     325       0.12          3          0          1  
     326          0          3          0          1  
     327          0          3          0          1  

Improper Coeffs

       1         40          0  
       2        120          0  
       3         20          0  
       4         45          0  
       5          4          0  
       6        0.5          0  
       7       0.45          0  
       8        0.5          0  
       9         96          0  
      10          0          0  
      11        1.2          0  
      12        0.5          0  
      13        100          0  
      14         96          0  
      15        100          0  
      16       40.6          0  
      17       18.3          0  
      18      137.4          0  
      19       20.8          0  
      20       32.7          0  
      21         90          0  
      22       29.4          0  
      23         53          0  
      24         96          0  
      25         90          0  
      26          3          0  
      27          3          0  

Atoms

       1     272     6      0.09     -12.069       7.920      -9.976  2 6 10
       2     272    15     -0.27     -12.588       8.638      -9.273  2 6 10
       3     272     6      0.09     -11.877       9.177      -8.655  2 6 10
       4     272     6      0.09     -13.086       9.446      -9.880  2 6 10
       5     272     8      0.51     -13.569       7.927      -8.457  2 6 10
       6     272     9     -0.51     -13.725       6.681      -8.574  2 6 10
       7     273    10     -0.47     -14.313       8.591      -7.524  2 6 10
       8     273    11      0.31     -14.185       9.495      -7.241  2 6 10
       9     273     3      0.07     -15.380       8.048      -6.766  2 6 10
      10     273     4      0.09     -15.577       7.027      -7.108  2 6 10
      11     273     3     -0.18     -15.031       8.170      -5.220  2 6 10
      12     273     6      0.09     -14.349       7.291      -4.996  2 6 10
      13     273     6      0.09     -14.553       9.164      -5.083  2 6 10
      14     273     5     -0.28     -16.127       7.862      -4.186  2 6 10
      15     273     6      0.09     -15.670       7.990      -3.152  2 6 10
      16     273     6      0.09       7.294       8.605      -4.118  1 6 10
      17     273    20      0.62       7.483       6.483      -4.298  1 6 10
      18     273    28     -0.76       6.776       6.194      -5.260  1 6 10
      19     273    28     -0.76       7.720       5.686      -3.337  1 6 10
      20     273     8      0.51       7.728       8.860      -7.216  1 6 10
      21     273     9     -0.51       7.984       9.865      -7.882  1 6 10
      22     274    10     -0.47       6.540       8.381      -6.929  1 6 10
      23     274    11      0.31       6.513       7.527      -6.448  1 6 10
      24     274    15     -0.11       5.303       8.987      -7.534  1 6 10
      25     274     6      0.09       4.451       8.411      -7.065  1 6 10
      26     274     6      0.09       5.168      10.043      -7.130  1 6 10
      27     274     6      0.09       5.340       8.956      -8.669  1 6 10
      28     300    40     -0.32     -13.600       2.540      -4.340  2 5 11
      29     300    41      0.44     -13.500       1.490      -4.280  2 5 11
      30     300    41      0.44     -14.500       3.040      -3.880  2 5 11
      31     300    41      0.44     -13.600       2.850      -5.340  3 5 10
      32    1115    38     -0.82     -11.500      -7.240      -7.540  1 7 13
      33    1115    39      0.41     -11.100      -8.040      -8.080  1 7 13
      34    1115    39      0.41     -11.400      -7.350      -6.530  1 7 13
      35    1116    38     -0.82     -10.200      -3.770       6.090  4 8 10
      36    1116    39      0.41      -9.600      -3.040       6.580  4 8 10
      37    1116    39      0.41     -11.100      -3.660       6.510  4 8 10
      38    1117    38     -0.82       2.570      11.500       4.570  1 4 12
      39    1117    39      0.41       3.370      12.200       4.470  1 4 12
      40    1117    39      0.41       3.020      10.700       4.140  1 4 12
      41    1118    38     -0.82      -9.710      11.800       8.860  3 5 11
      42    1118    39      0.41      -9.740      11.900       7.810  3 5 11
      43    1118    39      0.41     -10.500      12.200       9.390  3 5 11
      44    1119    38     -0.82      -6.280      11.900      -9.090  2 7 10
      45    1119    39      0.41      -6.010      11.900     -10.100  2 7 10
      46    1119    39      0.41      -7.300      11.800      -9.210  2 7 10
      47    1120    38     -0.82      -0.111       5.090      -4.850  3 7 12
      48    1120    39      0.41       0.188       4.990      -3.910  3 7 12
      49    1120    39      0.41      -0.399       6.080      -4.850  3 7 12
      50    1121    38     -0.82     -10.900     -10.300       3.370  3 9 10
      51    1121    39      0.41     -11.200     -10.500       2.420  3 9 10
      52    1121    39      0.41     -11.600      13.400       4.050  3 8 10
      53    1122    38     -0.82     -12.400      -2.930      -2.480  1 5 10
      54    1122    39      0.41     -11.800      -3.670      -1.960  1 5 10
      55    1122    39      0.41     -13.400      -2.870      -2.120  1 5 10
      56    1123    38     -0.82      -7.520      -7.290       6.450  -1 6 12
