     135      37     1      0.41      -6.980       8.866      -5.257  0 0 0
     136      37     1      0.41      -6.285       8.564      -3.762  0 0 0
     137      38     2     -0.82     -11.032      -3.948      -1.588  0 0 0
     138      38     1      0.41     -10.315      -3.730      -2.268  0 0 0
     139      38     1      0.41     -11.367      -2.992      -1.334  0 0 0
     140      39     2     -0.82       8.311       8.563       8.654  0 0 0
     141      39     1      0.41       7.413       8.171       8.665  0 0 0
     142      39     1      0.41       8.466       8.870       7.683  0 0 0
     143      40     2     -0.82      -4.648      -1.089       1.757  0 0 0
     144      40     1      0.41      -4.889      -2.078       1.532  0 0 0
     145      40     1      0.41      -3.626      -0.903       1.604  0 0 0
     146      41     2     -0.82      -0.668     -10.078      -5.782  0 0 0
     147      41     1      0.41       0.129      -9.620      -6.194  0 0 0
     148      41     1      0.41      -0.615      -9.784      -4.789  0 0 0
     149      42     2     -0.82       2.656      -9.311      -3.872  0 0 0
     150      42     1      0.41       2.386     -10.259      -4.030  0 0 0
     151      42     1      0.41       3.435      -9.255      -3.268  0 0 0
     152      43     2     -0.82       2.180     -11.436      11.023  0 0 0
     153      43     1      0.41       1.594     -10.779      10.506  0 1 0
     154      43     1      0.41       3.141     -11.147      10.981  0 0 0
     155      44     2     -0.82      -4.346       2.365      -0.961  0 0 0
     156      44     1      0.41      -4.412       2.238      -1.991  0 0 0
     157      44     1      0.41      -5.222       1.886      -0.686  0 0 0
     158      45     2     -0.82       9.831       3.908      -2.871  0 0 0
     159      45     1      0.41       8.820       3.705      -2.848  0 0 0
     160      45     1      0.41       9.955       4.790      -2.406  0 0 0
     161      46     2     -0.82     -11.506       5.931      -1.707  0 0 0
     162      46     1      0.41     -10.752       5.314      -2.106  0 0 0
     163      46     1      0.41      12.094       6.388      -2.378  -1 0 0
     164      47     2     -0.82      -9.539       6.704      -6.069  0 0 0
     165      47     1      0.41      -9.423       7.109      -5.128  0 0 0
     166      47     1      0.41      -9.153       5.763      -6.194  0 0 0
     167      48     2     -0.82      10.561      -7.492       7.099  -1 0 0
     168      48     1      0.41      11.246      -6.695       7.134  -1 0 0
     169      48     1      0.41      10.931      -8.193       6.457  0 0 0
     170      49     2     -0.82     -11.668     -11.413       6.730  0 1 0
     171      49     1      0.41     -11.857      11.819       6.901  0 0 0
     172      49     1      0.41     -10.949     -11.122       7.465  0 1 0
     173      50     2     -0.82      11.068       3.426      -6.420  0 0 0
     174      50     1      0.41      10.495       2.746      -5.935  0 0 0
     175      50     1      0.41      10.568       4.293      -6.561  0 0 0
     176      51     2     -0.82      11.763      -2.335       4.132  -1 0 0
     177      51     1      0.41      10.985      -1.878       3.601  -1 0 0
     178      51     1      0.41      11.352      -2.771       4.960  -1 0 0
     179      52     2     -0.82       5.661       8.303      -0.322  0 0 0
     180      52     1      0.41       6.609       7.965      -0.382  0 0 0
     181      52     1      0.41       5.412       8.505      -1.313  0 0 0
     182      53     2     -0.82      -6.576      11.295      -7.438  0 0 0
     183      53     1      0.41      -6.980      10.460      -6.987  0 0 0
     184      53     1      0.41      -5.753      11.529      -6.881  0 0 0
     185      54     2     -0.82      -9.098       0.111      10.385  0 0 0
     186      54     1      0.41      -9.895       0.745      10.236  0 0 0
     187      54     1      0.41      -9.198      -0.524      11.197  0 0 0
     188      55     2     -0.82       8.582      -9.108      -3.811  0 0 0
     189      55     1      0.41       9.209      -8.320      -4.080  0 0 0
     190      55     1      0.41       8.595      -9.020      -2.775  0 0 0
     191      56     2     -0.82       1.246     -11.094     -10.349  0 1 0
     192      56     1      0.41       1.100     -11.725     -11.124  0 1 0
     193      56     1      0.41       1.474     -11.735      -9.567  0 0 0
     194      57     2     -0.82      -0.763       6.128       2.383  0 0 0
     195      57     1      0.41      -0.570       6.007       3.404  0 0 0
     196      57     1      0.41      -0.741       7.136       2.080  0 0 0
     197      58     2     -0.82      11.855      11.588       9.617  0 -1 0
     198      58     1      0.41      11.108      10.956       9.917  0 -1 0
     199      58     1      0.41      11.517     -11.664       9.771  0 0 0
     200      59     2     -0.82      -6.520      -7.443       9.429  0 0 0
     201      59     1      0.41      -6.341      -8.326       8.967  0 0 0
     202      59     1      0.41      -7.026      -6.795       8.801  0 0 0
     203      60     2     -0.82       8.551     -10.790       0.963  0 1 0
     204      60     1      0.41       8.548     -11.797       0.720  0 1 0
     205      60     1      0.41       9.259     -10.391       0.287  0 1 0
     206      61     2     -0.82       2.176      -4.976       4.151  0 0 0
     207      61     1      0.41       2.505      -4.187       4.685  0 0 0
     208      61     1      0.41       3.084      -5.344       3.893  0 0 0
     209      62     2     -0.82      -6.303       7.141       5.641  0 0 0
     210      62     1      0.41      -5.793       7.597       4.916  0 0 0
     211      62     1      0.41      -5.735       6.488       6.170  0 0 0
     212      63     2     -0.82       9.162      -2.837      -3.936  0 0 0
     213      63     1      0.41       9.311      -1.932      -3.464  0 0 0
     214      63     1      0.41       9.719      -2.968      -4.821  -1 0 0
     215      64     2     -0.82      11.282     -10.223      10.311  -1 0 0
     216      64     1      0.41      11.872      -9.551      10.852  -1 0 0
     217      64     1      0.41      10.391      -9.716      10.098  -1 0 0
     218      65     2     -0.82      -7.553      11.348       8.738  0 0 0
     219      65     1      0.41      -7.062      11.569       9.603  0 0 0
     220      65     1      0.41      -8.465      11.047       9.086  0 0 0
     221      66     2     -0.82      10.947     -10.015       5.180  0 0 0
     222      66     1      0.41      11.360      -9.953       4.221  0 0 0
     223      66     1      0.41      11.651     -10.515       5.742  -1 0 0
     224      67     2     -0.82      -6.521       8.249       9.550  0 0 0
     225      67     1      0.41      -6.874       9.158       9.912  0 0 0
     226      67     1      0.41      -7.199       8.066       8.821  0 0 0
     227      68     2     -0.82       6.056      -5.414      -1.110  0 0 0
     228      68     1      0.41       5.804      -4.768      -0.322  0 0 0
     229      68     1      0.41       6.748      -4.976      -1.725  0 0 0
     230      69     2     -0.82     -10.713       0.130       3.864  1 0 0
     231      69     1      0.41     -10.045      -0.583       4.210  1 0 0
     232      69     1      0.41     -11.480      -0.316       3.393  1 0 0
     233      70     2     -0.82      -6.455      -1.824      10.097  0 0 -1
     234      70     1      0.41      -6.994      -1.182      10.660  0 0 -1
     235      70     1      0.41      -6.220      -1.357       9.220  0 0 0
     236      71     2     -0.82      -6.252      11.554      10.951  0 -1 0
     237      71     1      0.41      -6.071     -11.725      11.233  0 0 0
     238      71     1      0.41      -5.262      11.333      10.685  0 0 0
     239      72     2     -0.82       7.253     -11.027       3.407  0 0 0
     240      72     1      0.41       7.774     -10.992       2.517  0 0 0
     241      72     1      0.41       7.730     -10.411       4.093  0 1 0
     242      73     2     -0.82     -10.751       8.729     -10.324  0 0 0
     243      73     1      0.41     -10.030       8.634      -9.588  0 0 0
     244      73     1      0.41     -10.380       8.465     -11.256  0 0 0
     245      74     2     -0.82      -3.775       1.782       3.192  0 0 0
     246      74     1      0.41      -4.735       2.155       3.249  0 0 0
     247      74     1      0.41      -3.283       2.281       2.404  0 0 0
     248      75     2     -0.82      -5.014       0.211      -7.373  0 0 0
     249      75     1      0.41      -3.986       0.164      -7.187  0 0 0
     250      75     1      0.41      -5.459      -0.444      -6.766  0 0 0
     251      76     2     -0.82       3.481      -2.840      -2.834  0 0 0
     252      76     1      0.41       3.801      -3.811      -2.838  0 0 0
     253      76     1      0.41       2.444      -2.977      -2.582  0 0 0
     254      77     2     -0.82       4.756      -9.630      10.432  0 0 0
     255      77     1      0.41       5.030     -10.409       9.813  0 0 0
     256      77     1      0.41       5.170      -9.727      11.373  0 0 0
     257      78     2     -0.82      -8.607      -1.756     -11.888  0 0 0
     258      78     1      0.41      -8.002      -1.691     -11.068  0 0 0
     259      78     1      0.41      -8.817      -2.795     -11.922  0 0 0
     260      79     2     -0.82     -10.808       0.966       8.190  0 0 0
     261      79     1      0.41      -9.918       1.167       7.643  0 0 0
     262      79     1      0.41     -11.257       0.043       8.096  0 0 0
     263      80     2     -0.82     -11.278       8.831       2.757  0 0 0
     264      80     1      0.41     -11.401       9.561       3.513  1 0 0
     265      80     1      0.41     -10.990       9.308       1.895  0 0 0
     266      81     2     -0.82       4.627      -7.851      -8.998  0 0 0
     267      81     1      0.41       5.487      -8.079      -9.512  0 0 0
     268      81     1      0.41       4.428      -6.816      -9.017  0 0 0
     269      82     2     -0.82       2.457      -5.074      -0.163  0 0 0
     270      82     1      0.41       3.457      -4.931       0.139  0 0 0
     271      82     1      0.41       2.571      -5.066      -1.187  0 0 0
     272      83     2     -0.82      -7.558      -7.261      -6.810  0 0 0
     273      83     1      0.41      -6.565      -7.191      -6.562  0 0 0
     274      83     1      0.41      -7.606      -7.022      -7.812  0 0 0
     275      84     2     -0.82       8.749      -5.253       7.399  0 0 0
     276      84     1      0.41       9.453      -5.975       7.417  0 0 0
     277      84     1      0.41       8.508      -5.075       8.388  0 0 0
     278      85     2     -0.82       4.723       6.888      -8.371  0 0 0
     279      85     1      0.41       5.629       7.146      -8.104  0 0 0
     280      85     1      0.41       3.950       7.549      -8.223  0 0 0
     281      86     2     -0.82      -2.438      -0.888     -10.929  0 0 0
     282      86     1      0.41      -2.920       0.024     -10.923  0 0 1
     283      86     1      0.41      -2.624      -1.390     -11.795  0 0 0
     284      87     2     -0.82      10.223      -2.898       0.531  0 0 0
     285      87     1      0.41       9.490      -3.045      -0.160  0 0 0
     286      87     1      0.41       9.908      -2.362       1.372  0 0 0
     287      88     2     -0.82      -1.368      -5.841       7.072  0 0 0
     288      88     1      0.41      -0.437      -6.229       6.726  0 0 0
     289      88     1      0.41      -1.837      -6.649       7.543  0 0 0
     290      89     2     -0.82      -9.234      -3.427       9.774  0 0 -1
     291      89     1      0.41      -9.368      -3.736      10.747  0 0 -1
     292      89     1      0.41      -8.445      -2.755       9.884  0 0 -1
     293      90     2     -0.82       4.937      11.557       9.497  0 -1 0
     294      90     1      0.41       5.690      11.740       8.843  0 -1 0
     295      90     1      0.41       4.081      11.310       8.942  0 -1 0
     296      91     2     -0.82      -0.588      -3.600       4.351  0 0 0
     297      91     1      0.41       0.053      -4.279       3.997  0 0 0
     298      91     1      0.41      -1.434      -3.557       3.743  0 0 0
     299      92     2     -0.82     -11.771      -1.645      -0.658  0 0 0
     300      92     1      0.41     -11.290      -0.892      -0.146  0 0 0
     301      92     1      0.41      11.612      -1.974      -0.226  0 0 0
     302      93     2     -0.82      -7.994      -8.673     -10.215  0 0 0
     303      93     1      0.41      -7.650      -7.724      -9.949  0 0 0
     304      93     1      0.41      -7.331      -9.198      -9.649  0 0 0
     305      94     2     -0.82      -2.151      -3.875       2.114  0 0 0
     306      94     1      0.41      -2.023      -4.859       2.290  0 0 0
     307      94     1      0.41      -1.592      -3.673       1.245  0 0 0
     308      95     2     -0.82      -8.125     -10.241       6.467  0 0 0
     309      95     1      0.41      -8.556     -11.117       6.849  0 1 0
     310      95     1      0.41      -7.397     -10.052       7.143  0 1 0
     311      96     2     -0.82      10.245      11.469       3.788  -1 0 0
     312      96     1      0.41      10.670      11.602       2.834  -1 -1 0
     313      96     1      0.41      10.403     -12.000       4.443  0 1 0
     314      97     2     -0.82      -6.161       4.786      -3.513  0 0 0
     315      97     1      0.41      -6.439       4.807      -2.556  0 0 0
     316      97     1      0.41      -5.717       5.679      -3.677  0 0 0
     317      98     2     -0.82       3.961       5.705       0.082  0 0 0
     318      98     1      0.41       4.344       6.465      -0.448  0 0 0
     319      98     1      0.41       4.366       5.672       1.012  0 0 0
     320      99     2     -0.82       2.409       0.674      -1.200  0 0 0
     321      99     1      0.41       2.825       0.330      -2.096  0 0 0
     322      99     1      0.41       1.839       1.513      -1.429  0 0 0
     323     100     2     -0.82      -0.573       0.775       6.109  0 0 0
     324     100     1      0.41      -1.455       0.233       6.225  0 0 0
     325     100     1      0.41      -0.652       1.655       6.630  0 0 0
     326     101     2     -0.82       8.957       1.089      -5.384  0 0 0
     327     101     1      0.41       8.431       1.268      -4.547  0 0 0
     328     101     1      0.41       9.826       0.756      -4.997  0 0 0
     329     102     2     -0.82      -0.365       7.489      -1.694  0 0 0
     330     102     1      0.41       0.057       8.414      -1.594  0 0 0
     331     102     1      0.41       0.244       7.040      -2.414  0 0 0
     332     103     2     -0.82       5.674      -2.123      -1.250  0 0 0
     333     103     1      0.41       5.247      -2.459      -0.358  0 0 0
     334     103     1      0.41       5.058      -2.438      -2.017  0 0 0
     335     104     2     -0.82      -3.471     -10.597       9.268  0 0 0
     336     104     1      0.41      -2.505     -10.665       8.999  0 0 0
     337     104     1      0.41      -3.763     -11.465       9.750  0 0 0
     338     105     2     -0.82       8.351      -9.792       6.086  0 0 0
     339     105     1      0.41       9.339      -9.830       5.793  0 0 0
     340     105     1      0.41       8.060      -8.778       6.110  0 0 0
     341     106     2     -0.82       9.999       5.782      -7.100  0 0 0
     342     106     1      0.41      10.927       6.247      -6.978  0 0 0
     343     106     1      0.41       9.707       6.015      -8.016  0 0 0
     344     107     2     -0.82       2.614      11.272      -5.642  0 0 0
     345     107     1      0.41       3.020      10.513      -5.079  0 0 0
     346     107     1      0.41       3.226      12.060      -5.430  0 0 0
     347     108     2     -0.82      11.316       1.617      -2.532  -1 0 0
     348     108     1      0.41      10.917       0.760      -2.929  0 0 0
     349     108     1      0.41      10.690       2.403      -2.819  -1 0 0
     350     109     2     -0.82       6.969      -2.871      -8.289  0 0 0
     351     109     1      0.41       6.221      -3.045      -7.653  0 0 0
     352     109     1      0.41       7.444      -2.039      -7.888  0 0 0
     353     110     2     -0.82      10.501      -7.222     -10.446  0 0 0
     354     110     1      0.41       9.551      -6.827     -10.447  0 0 0
     355     110     1      0.41      10.880      -7.187     -11.386  0 0 0
     356     111     2     -0.82       7.533       2.043       9.501  0 0 0
     357     111     1      0.41       8.101       2.756       9.029  0 0 0
     358     111     1      0.41       8.150       1.260       9.794  0 0 0
     359     112     2     -0.82      -8.922      -8.638       4.518  0 0 0
     360     112     1      0.41      -8.654      -9.174       5.361  0 0 0
     361     112     1      0.41      -9.146      -9.240       3.740  0 0 0
     362     113     2     -0.82       0.484      -3.927     -11.458  0 0 1
     363     113     1      0.41       0.577      -4.787     -10.887  0 0 0
     364     113     1      0.41       0.102      -4.096      11.901  0 0 0
     365     114     2     -0.82      -3.376      -7.080      -3.257  0 0 0
     366     114     1      0.41      -3.003      -7.362      -2.323  0 0 0
     367     114     1      0.41      -3.262      -6.079      -3.174  0 0 0
     368     115     2     -0.82       0.248       9.773       8.858  0 -1 0
     369     115     1      0.41       0.080      10.790       8.995  0 -1 0
     370     115     1      0.41       0.038       9.490       7.894  0 0 0
     371     116     2     -0.82       0.653      -7.662      -4.454  0 0 0
     372     116     1      0.41       0.261      -6.856      -4.021  0 0 0
     373     116     1      0.41       1.221      -8.299      -3.921  0 0 0
     374     117     2     -0.82      -2.009      10.478       3.668  0 0 0
     375     117     1      0.41      -2.628       9.811       4.105  0 0 0
     376     117     1      0.41      -1.168       9.944       3.284  0 0 0
     377     118     2     -0.82       7.283       1.818       1.769  0 0 0
     378     118     1      0.41       6.359       1.720       2.199  0 0 0
     379     118     1      0.41       7.541       1.023       1.198  0 0 0
     380     119     2     -0.82      -1.357      -9.791       5.367  0 0 0
     381     119     1      0.41      -0.952     -10.764       5.435  0 0 0
     382     119     1      0.41      -0.713      -9.216       4.868  0 0 0
     383     120     2     -0.82      -8.594       1.738      -6.455  0 0 0
     384     120     1      0.41      -9.420       2.192      -6.777  0 0 0
     385     120     1      0.41      -7.883       1.698      -7.234  0 0 0
     386     121     2     -0.82       8.458      -5.708       0.709  0 0 0
