984 320 1 4.0999999999999998e-01 -5.4758707252824079e+00 -9.5886943622549783e+00 -1.2096307392688095e+01 0 0 0
659 212 2 -8.1999999999999995e-01 -6.7219296136897144e+00 -9.4440991121241613e-01 -5.1913631252411800e+00 0 0 0
1391 456 2 -8.1999999999999995e-01 -3.9143557525739001e+00 -2.4940364296229971e+00 -6.6596905422020036e+00 0 0 0
272 83 2 -8.1999999999999995e-01 -7.5575233840264140e+00 -7.2612198824323135e+00 -6.8101682100608718e+00 0 0 0
660 212 1 4.0999999999999998e-01 -7.1347175509803078e+00 -1.9040598226901401e-01 -4.6587523442802308e+00 0 0 0
64 13 1 4.0999999999999998e-01 -3.7161497288739307e+00 -3.5788959664515163e-01 -3.7170581306490464e+00 0 0 0
1107 361 1 4.0999999999999998e-01 -8.1810265677585168e+00 -4.3190377071088877e+00 -6.8997103849549326e+00 0 0 0
1182 386 1 4.0999999999999998e-01 -1.1796457372505841e+01 -1.9852907769301148e-01 -4.7625838912391414e+00 0 0 0
543 173 1 4.0999999999999998e-01 -1.1498146666071881e+01 -4.6261872118158811e+00 -5.6316333102650633e+00 1 0 0
661 212 1 4.0999999999999998e-01 -7.1978639163804576e+00 -1.0295416139383962e+00 -6.1273898463587706e+00 0 0 0
540 172 1 4.0999999999999998e-01 -9.7389110322611838e+00 -2.0453923359877755e+00 -3.9884440300579769e+00 0 0 0
365 114 2 -8.1999999999999995e-01 -3.3764950534071740e+00 -7.0798520017541327e+00 -3.2567499557841026e+00 0 0 0
526 167 1 4.0999999999999998e-01 -9.1927074512887046e+00 -2.4624146298502425e+00 -6.4217185120058726e+00 0 0 0
367 114 1 4.0999999999999998e-01 -3.2616211823371093e+00 -6.0788094829201418e+00 -3.1742018942392454e+00 0 0 0
250 75 1 4.0999999999999998e-01 -5.4589790781752141e+00 -4.4357226425044427e-01 -6.7657572029271913e+00 0 0 0
1331 436 2 -8.1999999999999995e-01 -9.4876059237518593e+00 -1.1002206711296951e+01 -6.7079117751358197e+00 0 0 0
35 4 2 -8.1999999999999995e-01 -1.0830208603202758e+01 -6.0346488317677585e+00 -7.1051745530280268e+00 1 0 0
539 172 2 -8.1999999999999995e-01 -1.0450824184838911e+01 -1.3540036837262990e+00 -4.2120496766957976e+00 0 0 0
541 172 1 4.0999999999999998e-01 -1.1266497251142733e+01 -1.3319956354674791e+00 -3.6351883112739394e+00 0 0 0
1108 361 1 4.0999999999999998e-01 -9.7090718803463467e+00 -4.9264720901599395e+00 -6.8084263700672709e+00 0 0 0
273 83 1 4.0999999999999998e-01 -6.5650401606135631e+00 -7.1909063167919944e+00 -6.5620370972488207e+00 0 0 0
1379 452 2 -8.1999999999999995e-01 -5.4516080530710092e+00 -9.8653119533360929e+00 -5.7471748715068838e+00 0 0 0
1196 391 2 -8.1999999999999995e-01 -6.2061197642265125e+00 -3.7093001488257147e+00 -3.7474432345914868e+00 0 0 0
594 190 1 4.0999999999999998e-01 -9.2007273371922267e+00 -9.2275117211565796e+00 -3.9524381789358438e+00 0 0 0
148 41 1 4.0999999999999998e-01 -6.1467243185824627e-01 -9.7838315482981599e+00 -4.7887310056953973e+00 0 0 0
1110 362 1 4.0999999999999998e-01 -8.8554672510764849e+00 -8.0167390865474246e+00 -6.6791812523232874e+00 0 0 0
946 307 1 4.0999999999999998e-01 -4.1495421245016715e+00 -7.3797812339397044e+00 -6.5914624383675360e+00 0 0 0
593 190 2 -8.1999999999999995e-01 -8.3467746243992362e+00 -9.6891020523715596e+00 -3.7027785271070139e+00 0 0 0
595 190 1 4.0999999999999998e-01 -8.5168704381915408e+00 -1.0673614168280846e+01 -3.7871743121377826e+00 0 0 0
525 167 1 4.0999999999999998e-01 -9.3987308622738013e+00 -1.1944123601951375e+00 -5.5053426785899298e+00 0 0 0
863 280 2 -8.1999999999999995e-01 -7.2319313105613006e+00 -6.5535753315905563e+00 -3.7701916874128552e+00 0 0 0
945 307 1 4.0999999999999998e-01 -4.7833817037296145e+00 -7.3942371958708097e+00 -4.9798178130135744e+00 0 0 0
865 280 1 4.0999999999999998e-01 -6.7202560080537070e+00 -5.6942059746370459e+00 -3.5929835163604298e+00 0 0 0
37 4 1 4.0999999999999998e-01 -1.0484693123602868e+01 -7.0214224915256906e+00 -6.9584794587582515e+00 1 0 0
117 31 1 4.0999999999999998e-01 -1.3429997446634416e+00 -1.1580702219703966e+01 -5.6086798228998971e+00 0 0 0
800 259 2 -8.1999999999999995e-01 -8.8151535569657469e+00 -3.6614522052553835e+00 -3.7043277714461302e+00 1 0 0
904 293 1 4.0999999999999998e-01 -3.8933267568718097e+00 -5.0138812078940349e+00 -4.6778131753636689e+00 0 0 0
146 41 2 -8.1999999999999995e-01 -6.6792102562576350e-01 -1.0078081482079684e+01 -5.7815141880810623e+00 0 0 0
1380 452 1 4.0999999999999998e-01 -6.2104659212155866e+00 -9.3919490319982675e+00 -5.2257208464255491e+00 0 0 0
988 321 1 4.0999999999999998e-01 -2.8586948533995455e+00 -1.2129262411658648e+00 -6.7999179009513622e+00 0 0 0
801 259 1 4.0999999999999998e-01 -7.7991211603557202e+00 -3.7779766303502313e+00 -3.7242587582955946e+00 1 0 0
944 307 2 -8.1999999999999995e-01 -4.8750077795971851e+00 -7.0676170741066509e+00 -5.9322464767879328e+00 0 0 0
1106 361 2 -8.1999999999999995e-01 -9.0706101796535652e+00 -4.2248366205177605e+00 -6.3755575334514099e+00 0 0 0
1381 452 1 4.0999999999999998e-01 -5.5267280105592826e+00 -1.0888286558724808e+01 -5.4450989382469226e+00 0 0 0
902 293 2 -8.1999999999999995e-01 -3.0062515742386720e+00 -4.7392787761657713e+00 -5.0526457734282557e+00 0 0 0
1109 362 2 -8.1999999999999995e-01 -9.8008335403961144e+00 -8.4185647823415604e+00 -6.6088484421002835e+00 0 0 0
650 209 2 -8.1999999999999995e-01 -1.1776387991995291e+01 -1.0196240919506250e+01 -2.5009924540662927e+00 0 0 0
986 321 2 -8.1999999999999995e-01 -2.4333572152682104e+00 -2.7285365990406246e-01 -6.8099341956762114e+00 0 0 0
1165 380 1 4.0999999999999998e-01 -1.1344662256313359e+01 -1.1062890749362845e+01 -5.3241708033199737e+00 0 0 0
864 280 1 4.0999999999999998e-01 -7.0991845495920973e+00 -6.8793802687791130e+00 -4.7432827287222423e+00 0 0 0
802 259 1 4.0999999999999998e-01 -9.0632244956592025e+00 -3.9511886261530473e+00 -4.6340037120425039e+00 1 0 0
1333 436 1 4.0999999999999998e-01 -9.9956621173576714e+00 -1.1882613209620834e+01 -6.8361187286002361e+00 0 0 0
91 22 1 4.0999999999999998e-01 -6.3795305953735779e+00 -1.2040883875635728e+00 -3.0256151711370345e+00 0 0 0
524 167 2 -8.1999999999999995e-01 -9.0353002706148793e+00 -1.4481712987324564e+00 -6.4405715829769434e+00 0 0 0
1393 456 1 4.0999999999999998e-01 -3.6345379910721034e+00 -3.2132029993479545e+00 -5.9894205223362382e+00 0 0 0
1198 391 1 4.0999999999999998e-01 -6.0114452472716220e+00 -3.0082484801418694e+00 -4.4587655758230831e+00 0 0 0
1197 391 1 4.0999999999999998e-01 -5.8426814712492288e+00 -3.4777733129974844e+00 -2.8019920407271317e+00 0 0 0
903 293 1 4.0999999999999998e-01 -2.8293587789061379e+00 -5.4438598156022424e+00 -5.7759348315371017e+00 0 0 0
1009 328 1 4.0999999999999998e-01 -1.9006355306313947e+00 -9.0702800612049508e+00 -6.3790936639622071e+00 0 0 0
1111 362 1 4.0999999999999998e-01 -9.9235238156808432e+00 -9.4367498309396591e+00 -6.5024580511245187e+00 0 0 0
427 134 1 4.0999999999999998e-01 -1.3874297409171490e-01 -5.7011900376139579e-01 -6.8816934022637106e+00 0 0 0
1007 328 2 -8.1999999999999995e-01 -2.5305721291459791e+00 -8.6963226571974968e+00 -7.0783376601532293e+00 0 0 0
93 23 1 4.0999999999999998e-01 -5.4536143182982125e-02 -6.6800561070228304e-01 -4.0626545666331761e+00 0 0 0
690 222 1 4.0999999999999998e-01 -7.5014455536969802e+00 -9.8513609476143689e+00 -2.5526755629185245e+00 0 1 0
652 209 1 4.0999999999999998e-01 -1.0993707175676594e+01 -1.0873099048561706e+01 -2.4364358833492585e+00 0 0 0
477 151 1 4.0999999999999998e-01 -8.5865964800908301e-01 -5.4655545784379633e+00 -7.0112152049326140e+00 0 0 0
492 156 1 4.0999999999999998e-01 -2.6168078394431453e+00 -9.1358383160957111e+00 9.1904817832774266e-01 0 0 0
144 40 1 4.0999999999999998e-01 -4.8891132463163336e+00 -2.0780917683213498e+00 1.5315501349142371e+00 0 0 0
123 33 1 4.0999999999999998e-01 -1.0672072660883547e+01 -5.4982756645528736e+00 3.3294273102332295e-02 0 0 0
857 278 2 -8.1999999999999995e-01 -5.7574653575799033e+00 -7.8426074612138184e+00 -1.0739248127879588e+00 0 0 0
901 292 1 4.0999999999999998e-01 -1.2507395000907062e+00 -7.1418339554520003e+00 -5.2702824881906829e-01 0 0 0
520 165 1 4.0999999999999998e-01 -4.7221777179008200e+00 -8.2597876283326581e+00 4.6933456908984111e-01 0 0 0
1001 326 2 -8.1999999999999995e-01 -1.2549872011246239e+00 -1.2054453056770830e+01 -1.5717007313105682e+00 0 1 0
1243 406 1 4.0999999999999998e-01 -3.7185812101974323e+00 -3.8901105661907072e+00 -1.6403225900515099e+00 0 0 0
1244 407 2 -8.1999999999999995e-01 -8.5229721552844637e+00 -4.0043352573750850e+00 -3.9741061627322077e-04 0 0 0
1330 435 1 4.0999999999999998e-01 -2.3927069947120945e+00 -5.5391662329480811e+00 -1.3669807771127607e+00 0 0 0
1242 406 1 4.0999999999999998e-01 -4.4595929479915801e+00 -3.5508008299022937e+00 -3.0450609427511111e-01 0 0 0
486 154 1 4.0999999999999998e-01 -1.1781469930942714e+01 -7.4619687200461620e+00 1.6018963890757338e+00 1 0 0
858 278 1 4.0999999999999998e-01 -5.1627620441077680e+00 -7.5828919474909968e+00 -1.9038070469219330e+00 0 0 0
900 292 1 4.0999999999999998e-01 -2.8396364016423958e+00 -7.3846737550763866e+00 1.3158290288374438e-01 0 0 0
1232 403 2 -8.1999999999999995e-01 -2.1334810696334712e+00 -1.2650638915369575e-01 1.9167536170852459e+00 0 0 0
691 222 1 4.0999999999999998e-01 -6.3634326362451725e+00 -1.0892111753923794e+01 -1.8193872786353029e+00 0 1 0
1241 406 2 -8.1999999999999995e-01 -4.5584683416092240e+00 -3.3933425068950021e+00 -1.3282607040346917e+00 0 0 0
872 283 2 -8.1999999999999995e-01 -8.8251968477943912e+00 -7.3759970236665300e+00 2.1647160353801800e+00 0 0 0
464 147 2 -8.1999999999999995e-01 -9.5903972160800706e+00 -9.5055639316041596e+00 1.9925392803206451e-01 0 0 0
657 211 1 4.0999999999999998e-01 -4.7406929727626865e+00 -1.1437437803588427e+01 2.0962155744027422e+00 0 0 0
491 156 2 -8.1999999999999995e-01 -1.6997128737774350e+00 -9.5525990290493841e+00 8.0915280018311653e-01 0 0 0
122 33 2 -8.1999999999999995e-01 -1.0678753791397442e+01 -5.7381492785299821e+00 1.0145057171530418e+00 0 0 0
90 22 1 4.0999999999999998e-01 -5.1964725166596324e+00 -1.9596071828557962e+00 -1.9865621532834312e+00 0 0 0
1218 398 1 4.0999999999999998e-01 -1.0392038910899673e+01 -7.2439026262276816e+00 -1.7687452616672394e+00 0 0 0
465 147 1 4.0999999999999998e-01 -9.2297616082624270e+00 -8.6673519019383267e+00 7.6097356459079735e-01 0 0 0
1328 435 2 -8.1999999999999995e-01 -2.2202756459899082e+00 -4.6693054644782510e+00 -1.8755585112475639e+00 0 0 0
721 232 1 4.0999999999999998e-01 -9.8532397680796038e+00 -1.9698535528422805e+00 1.6287259578586097e+00 0 0 0
466 147 1 4.0999999999999998e-01 -8.8994302188351533e+00 -9.9410306488824531e+00 -4.3957112723768099e-01 0 0 0
139 38 1 4.0999999999999998e-01 -1.1366762708756038e+01 -2.9923480015246908e+00 -1.3342712852250471e+00 0 0 0
1219 398 1 4.0999999999999998e-01 -1.0607174304291629e+01 -8.4104704068827036e+00 -6.4010763984083918e-01 0 0 0
124 33 1 4.0999999999999998e-01 -1.1221939152841243e+01 -4.9768357783722950e+00 1.4915035662965075e+00 0 0 0
590 189 2 -8.1999999999999995e-01 -4.6964502222216451e+00 -3.7436247068539963e+00 1.4102978279564073e+00 0 0 0
591 189 1 4.0999999999999998e-01 -3.7637025601598131e+00 -3.8796134767956527e+00 1.8037709267979061e+00 0 0 0
592 189 1 4.0999999999999998e-01 -5.3244451854801218e+00 -4.5019408549503002e+00 1.5421544918751349e+00 0 0 0
874 283 1 4.0999999999999998e-01 -9.5830925822320818e+00 -6.7136956304424729e+00 1.8511882897300052e+00 0 0 0
306 94 1 4.0999999999999998e-01 -2.0233951370008865e+00 -4.8586956431331538e+00 2.2896616757619337e+00 0 0 0
1245 407 1 4.0999999999999998e-01 -7.8712340983519242e+00 -4.7758163262244508e+00 2.3122684139620439e-01 0 0 0
572 183 2 -8.1999999999999995e-01 -2.1780370898974710e-01 -3.8602878661281572e+00 -4.6149935681399766e-02 0 0 0
1096 357 1 4.0999999999999998e-01 -9.4718804817822360e+00 -5.2519121272133278e+00 -2.1223637262921429e+00 0 0 0
1130 369 2 -8.1999999999999995e-01 -6.5123254049829713e+00 -6.1825618009745105e+00 8.3912796598919892e-01 0 0 0
720 232 1 4.0999999999999998e-01 -8.9677769527669753e+00 -1.7158096976725437e+00 2.6557548336397113e-01 0 0 0
689 222 2 -8.1999999999999995e-01 -7.0251237863434799e+00 -1.0091712468688899e+01 -1.6348163020541298e+00 0 1 0
1131 369 1 4.0999999999999998e-01 -7.2221700861731950e+00 -6.6727227702598260e+00 1.4063368228863027e+00 0 0 0
518 165 2 -8.1999999999999995e-01 -4.0393658153432286e+00 -8.4841406536142863e+00 1.2290899045495569e+00 0 0 0
899 292 2 -8.1999999999999995e-01 -2.3076145034017150e+00 -7.0260379270909823e+00 -6.6207062692057184e-01 0 0 0
1132 369 1 4.0999999999999998e-01 -6.3370651739807533e+00 -6.9393006580296719e+00 1.2163356359123587e-01 0 0 0
859 278 1 4.0999999999999998e-01 -6.2555245035045006e+00 -8.7387448792411035e+00 -1.2666212126304981e+00 0 0 0
719 232 2 -8.1999999999999995e-01 -9.5230871357516946e+00 -1.2385092877586530e+00 9.5852281341615597e-01 0 0 0
1246 407 1 4.0999999999999998e-01 -9.3692665665904755e+00 -4.4737190408835286e+00 -2.6173884228392763e-01 0 0 0
651 209 1 4.0999999999999998e-01 -1.1524460307712118e+01 -9.2243048954789604e+00 -2.3668925459745864e+00 1 0 0
300 92 1 4.0999999999999998e-01 -1.1290043942391428e+01 -8.9202608837360697e-01 -1.4635414204259439e-01 0 0 0
305 94 2 -8.1999999999999995e-01 -2.1514309049513649e+00 -3.8747789553380612e+00 2.1138880961745956e+00 0 0 0
1217 398 2 -8.1999999999999995e-01 -1.1110497490269561e+01 -7.8701624695253072e+00 -1.3418788795362149e+00 0 0 0
1002 326 1 4.0999999999999998e-01 -1.4072115060264867e+00 -1.2060386974351035e+01 -5.7165719133597970e-01 0 1 0
299 92 2 -8.1999999999999995e-01 -1.1771235908382792e+01 -1.6454821379849796e+00 -6.5811274335836190e-01 0 0 0
519 165 1 4.0999999999999998e-01 -4.5175577009149706e+00 -9.2698687557850263e+00 1.7221632120120269e+00 0 0 0
89 22 2 -8.1999999999999995e-01 -5.7850669907203889e+00 -1.1223086917650917e+00 -2.2130258587693787e+00 0 0 0
