       7       1     4      0.44       0.186       1.638      -1.042  # H
      33       3     2     -0.82      -2.795      -7.502      -5.435  # OT
      34       3     1      0.41      -2.893      -6.668      -4.817  # HT
      35       3     1      0.41      -3.079      -7.264      -6.386  # HT
      36       4     2     -0.82       6.676       1.993      10.516  # OT
      37       4     1      0.41       5.849       1.615      11.063  # HT
      38       4     1      0.41       6.524       1.625       9.561  # HT
      39       5     2     -0.82      -7.407      -5.704       11.86  # OT
      40       5     1      0.41      -7.003      -6.627      12.075  # HT
      41       5     1      0.41      -8.131      -5.817      11.102  # HT
      42       6     2     -0.82      -8.716      -7.349      -4.168  # OT
      43       6     1      0.41      -9.051      -6.707      -4.876  # HT
      44       6     1      0.41      -7.937      -6.821      -3.782  # HT
      45       7     2     -0.82      -4.228       9.328      -7.491  # OT
      46       7     1      0.41      -4.468       8.901      -6.577  # HT
      47       7     1      0.41      -4.569       8.697      -8.204  # HT
      48       8     2     -0.82     -10.576     -11.207      -4.078  # OT
      49       8     1      0.41     -10.587     -11.447      -3.085  # HT
      50       8     1      0.41     -11.497     -10.975      -4.529  # HT
      51       9     2     -0.82        9.78      11.992      10.634  # OT
      52       9     1      0.41       10.76     -11.995      10.822  # HT
      53       9     1      0.41       9.202      12.082      11.531  # HT
      54      10     2     -0.82       0.546      -5.421       5.015  # OT
      55      10     1      0.41       0.815      -5.591       6.004  # HT
      56      10     1      0.41      -0.454      -5.162       5.102  # HT
      57      11     2     -0.82       2.286      -1.921     -10.102  # OT
      58      11     1      0.41       3.266      -2.179     -10.331  # HT
      59      11     1      0.41       1.746      -1.804     -10.979  # HT
      60      12     2     -0.82       3.924       5.783      -9.709  # OT
      61      12     1      0.41       4.941        5.65      -9.587  # HT
      62      12     1      0.41       3.429       5.117      -9.096  # HT
      63      13     2     -0.82       3.384       8.019      10.875  # OT
      64      13     1      0.41       3.112        8.95      10.588  # HT
      65      13     1      0.41       3.291       7.512       10.02  # HT
      66      14     2     -0.82       5.554      -2.916       -9.68  # OT
      67      14     1      0.41       6.247      -2.679      -8.927  # HT
      68      14     1      0.41       5.669      -2.179     -10.412  # HT
      69      15     2     -0.82       4.153       3.369       0.841  # OT
      70      15     1      0.41       4.627       4.142       1.242  # HT
      71      15     1      0.41       4.355       2.689       1.567  # HT
      72      16     2     -0.82       7.289       8.518     -11.224  # OT
      73      16     1      0.41       6.561       9.097     -11.692  # HT
      74      16     1      0.41        7.42       8.956     -10.317  # HT
      75      17     2     -0.82       3.808      -7.706      -8.489  # OT
      76      17     1      0.41       4.196      -6.864      -8.983  # HT
      77      17     1      0.41       2.868      -7.367      -8.278  # HT
      78      18     2     -0.82      -8.207       11.95       6.587  # OT
      79      18     1      0.41      -8.031     -11.729       5.739  # HT
      80      18     1      0.41       -8.48      11.074       6.162  # HT
      81      19     2     -0.82       5.851       9.684       0.963  # OT
      82      19     1      0.41       6.058      10.665       1.206  # HT
      83      19     1      0.41       6.767       9.258       0.841  # HT
      84      20     2     -0.82       6.072       8.107       3.523  # OT
      85      20     1      0.41       6.506       8.548       2.709  # HT
      86      20     1      0.41       5.275       8.718       3.883  # HT
      87      21     2     -0.82      10.559       0.577      -1.524  # OT
      88      21     1      0.41      11.643       0.507      -1.614  # HT
      89      21     1      0.41      10.189        0.72      -2.474  # HT
      90      22     2     -0.82      -0.182       8.444       8.449  # OT
      91      22     1      0.41       0.391       8.953       7.694  # HT
      92      22     1      0.41       0.129        7.46       8.497  # HT
      93      23     2     -0.82       3.074      -4.863     -11.842  # OT
      94      23     1      0.41       3.608      -4.025      12.064  # HT
      95      23     1      0.41       2.305      -4.654     -11.158  # HT
      96      24     2     -0.82      -1.139      -5.476     -10.946  # OT
      97      24     1      0.41      -0.271      -5.637     -10.484  # HT
      98      24     1      0.41      -1.612      -4.629     -10.687  # HT
      99      25     2     -0.82      -7.472       5.548       5.227  # OT
     100      25     1      0.41      -7.698       6.171       4.396  # HT
     101      25     1      0.41      -6.909        4.74       4.848  # HT
     102      26     2     -0.82       7.337       7.482      -6.672  # OT
     103      26     1      0.41       7.432       8.173       -5.88  # HT
     104      26     1      0.41       7.678       6.635      -6.178  # HT
     105      27     2     -0.82       -8.24      11.862      -9.612  # OT
     106      27     1      0.41      -7.274      12.039      -9.215  # HT
     107      27     1      0.41      -8.804      11.489      -8.808  # HT
     108      28     2     -0.82       1.991       4.093      -8.556  # OT
     109      28     1      0.41        1.39       3.573      -9.239  # HT
     110      28     1      0.41       1.352       4.279      -7.777  # HT
     111      29     2     -0.82       5.402      -0.887       5.974  # OT
     112      29     1      0.41       4.533      -0.998       5.472  # HT
     113      29     1      0.41       5.952      -1.736       6.022  # HT
     114      30     2     -0.82       5.704       4.741       8.853  # OT
     115      30     1      0.41       6.596       5.245       8.863  # HT
     116      30     1      0.41       5.227       4.659       9.764  # HT
     117      31     2     -0.82       9.428       8.552       6.548  # OT
     118      31     1      0.41       8.717       9.169       6.947  # HT
     119      31     1      0.41      10.311       9.086       6.614  # HT
     120      32     2     -0.82      -4.207       4.673       9.815  # OT
     121      32     1      0.41      -4.624        3.77       9.985  # HT
     122      32     1      0.41      -4.247       5.181      10.694  # HT
     123      33     2     -0.82       3.576       7.767      -4.985  # OT
     124      33     1      0.41       3.526       8.592      -5.614  # HT
     125      33     1      0.41       3.674       8.308      -4.078  # HT
     126      34     2     -0.82      10.226       3.844      -5.872  # OT
     127      34     1      0.41      10.033       3.307      -6.721  # HT
     128      34     1      0.41      11.245       4.004      -5.953  # HT
     129      35     2     -0.82       6.447      10.109      -2.133  # OT
     130      35     1      0.41       6.054      10.011      -1.186  # HT
     131      35     1      0.41       7.297      10.661      -2.066  # HT
     132      36     2     -0.82      -2.983       1.536        8.79  # OT
     133      36     1      0.41      -2.677        0.93       9.557  # HT
     134      36     1      0.41      -2.619       2.499       8.928  # HT
     135      37     2     -0.82       9.665      11.199      -8.233  # OT
     136      37     1      0.41       10.05      10.262      -8.002  # HT
     137      37     1      0.41       9.177      11.599      -7.474  # HT
     138      38     2     -0.82      11.751       0.503       7.786  # OT
     139      38     1      0.41     -11.807       1.096       8.234  # HT
     140      38     1      0.41      11.698       0.907       6.801  # HT
     141      39     2     -0.82      -1.972      -3.819       5.291  # OT
     142      39     1      0.41      -2.802      -3.176        5.28  # HT
     143      39     1      0.41      -1.406      -3.618       6.151  # HT
     144      40     2     -0.82       1.979       6.659     -11.466  # OT
     145      40     1      0.41       2.547       7.016       11.96  # HT
     146      40     1      0.41       2.701       6.368     -10.795  # HT
     147      41     2     -0.82      -0.283       2.399           8  # OT
     148      41     1      0.41       0.366       1.676       8.283  # HT
     149      41     1      0.41      -0.865       2.591       8.835  # HT
     150      42     2     -0.82     -11.737       0.035        3.27  # OT
     151      42     1      0.41     -11.411       -0.23       4.213  # HT
     152      42     1      0.41      11.544       0.424       3.207  # HT
     153      43     2     -0.82       8.463      -3.088         8.8  # OT
     154      43     1      0.41        7.94      -2.898       7.984  # HT
     155      43     1      0.41       8.684      -2.206       9.318  # HT
     156      44     2     -0.82      11.844      -7.853     -10.083  # OT
     157      44     1      0.41      10.864      -8.168     -10.335  # HT
     158      44     1      0.41     -12.107      -7.153     -10.746  # HT
     159      45     2     -0.82      -8.992      -6.774       9.854  # OT
     160      45     1      0.41      -9.124      -7.804       9.802  # HT
     161      45     1      0.41      -9.902      -6.226      10.046  # HT
     162      46     2     -0.82      -5.967      11.764     -11.558  # OT
     163      46     1      0.41      -6.873      11.527     -11.153  # HT
     164      46     1      0.41      -5.653     -11.496      -11.41  # HT
     165      47     2     -0.82      -7.784       9.512      -5.497  # OT
     166      47     1      0.41      -6.866       9.212      -5.049  # HT
     167      47     1      0.41      -8.543       9.411       -4.82  # HT
     168      48     2     -0.82       2.751       4.669       4.823  # OT
     169      48     1      0.41       1.849        4.92       5.232  # HT
     170      48     1      0.41       2.689       3.632       4.826  # HT
     171      49     2     -0.82        6.02       0.704      -7.879  # OT
     172      49     1      0.41        5.45       1.523      -8.076  # HT
     173      49     1      0.41       5.709       0.299      -7.007  # HT
     174      50     2     -0.82      -0.025       3.551     -10.593  # OT
     175      50     1      0.41      -0.858        3.27     -10.076  # HT
     176      50     1      0.41      -0.359       4.296      -11.21  # HT
     177      51     2     -0.82      -5.178      -4.603       3.412  # OT
     178      51     1      0.41      -5.362      -5.237       2.644  # HT
     179      51     1      0.41      -4.453      -4.959       4.016  # HT
     180      52     2     -0.82      -7.717     -10.736        4.18  # OT
     181      52     1      0.41      -8.485      -10.06       4.144  # HT
     182      52     1      0.41       -6.85     -10.215       4.371  # HT
     183      53     2     -0.82       -2.27     -10.272       8.623  # OT
     184      53     1      0.41      -2.162      -11.26         8.9  # HT
     185      53     1      0.41      -2.846     -10.355       7.725  # HT
     186      54     2     -0.82     -12.048       9.787      -4.072  # OT
     187      54     1      0.41     -11.951       9.465      -5.004  # HT
     188      54     1      0.41      -11.14       9.768      -3.689  # HT
     189      55     2     -0.82       -8.98      -2.696      10.791  # OT
     190      55     1      0.41      -8.711      -3.315       9.987  # HT
     191      55     1      0.41      -8.582      -2.956      11.664  # HT
     192      56     2     -0.82       4.605       2.214       8.079  # OT
     193      56     1      0.41       5.286       1.506       7.737  # HT
     194      56     1      0.41       5.049        3.07       8.358  # HT
     195      57     2     -0.82       1.633       7.057       0.544  # OT
     196      57     1      0.41       2.003       6.346      -0.134  # HT
     197      57     1      0.41       2.269       7.822       0.407  # HT
     198      58     2     -0.82        7.52       3.511      -8.991  # OT
     199      58     1      0.41       7.125       4.173       -9.69  # HT
     200      58     1      0.41       6.737       3.032      -8.476  # HT
     201      59     2     -0.82      -8.433       10.34       0.413  # OT
     202      59     1      0.41      -7.839      10.901       1.029  # HT
     203      59     1      0.41          -8       10.31      -0.518  # HT
     204      60     2     -0.82       9.701       3.116     -10.852  # OT
     205      60     1      0.41        10.2       3.796     -11.347  # HT
     206      60     1      0.41       9.048       3.575     -10.221  # HT
     207      61     2     -0.82      -4.369       5.897       5.572  # OT
     208      61     1      0.41      -4.813       4.966       5.608  # HT
     209      61     1      0.41      -4.097       5.972       4.565  # HT
     210      62     2     -0.82       0.444      10.888      -1.803  # OT
     211      62     1      0.41       0.173      11.823      -2.091  # HT
     212      62     1      0.41       0.851      10.386      -2.636  # HT
     213      63     2     -0.82      -3.986      -5.851       5.529  # OT
     214      63     1      0.41      -3.246      -5.175       5.626  # HT
     215      63     1      0.41      -4.403      -6.343       6.368  # HT
     216      64     2     -0.82      -7.708      -4.855       -3.59  # OT
     217      64     1      0.41      -7.319      -4.051      -4.068  # HT
     218      64     1      0.41        -8.7      -4.752      -3.339  # HT
     219      65     2     -0.82      -3.947     -10.608      -12.03  # OT
     220      65     1      0.41       -3.95      -9.744      11.664  # HT
     221      65     1      0.41       -3.72      -10.42     -11.062  # HT
     222      66     2     -0.82       7.951       1.826      -0.253  # OT
     223      66     1      0.41       7.201        1.26        -0.6  # HT
     224      66     1      0.41       8.809       1.525       -0.68  # HT
     225      67     2     -0.82       3.011       5.255      -1.256  # OT
     226      67     1      0.41       3.497       4.566      -0.648  # HT
     227      67     1      0.41       2.562       4.823      -2.053  # HT
     228      68     2     -0.82      -2.297       2.935      -9.303  # OT
     229      68     1      0.41      -2.758       3.828      -8.953  # HT
     230      68     1      0.41      -2.649       2.732      -10.24  # HT
     231      69     2     -0.82       8.331      -5.415      -8.938  # OT
     232      69     1      0.41       8.101      -6.335      -8.516  # HT
     233      69     1      0.41       7.871      -4.664      -8.423  # HT
     234      70     2     -0.82      -9.179      10.248      -7.739  # OT
     235      70     1      0.41      -9.286       9.307      -8.097  # HT
     236      70     1      0.41      -8.528      10.169      -6.963  # HT
     237      71     2     -0.82       6.579      -9.088       5.163  # OT
     238      71     1      0.41       5.723      -8.758       4.693  # HT
     239      71     1      0.41       7.286      -8.276       5.429  # HT
     240      72     2     -0.82      10.612      -8.503       1.214  # OT
     241      72     1      0.41      10.969      -7.886       0.447  # HT
     242      72     1      0.41       9.744      -8.979       1.037  # HT
     243      73     2     -0.82      -4.734      -6.936      -2.593  # OT
     244      73     1      0.41      -5.398      -7.279      -3.331  # HT
     245      73     1      0.41      -4.283      -6.124      -3.004  # HT
     246      74     2     -0.82       3.649     -10.664       5.385  # OT
     247      74     1      0.41       4.168     -11.014       6.192  # HT
     248      74     1      0.41        4.18      -11.11       4.597  # HT
     249      75     2     -0.82      -7.425      -6.634      -8.735  # OT
     250      75     1      0.41      -6.922      -5.759      -8.657  # HT
     251      75     1      0.41      -8.492      -6.628       -8.86  # HT
     252      76     2     -0.82     -11.851      11.791       4.091  # OT
     253      76     1      0.41      -11.53     -11.567       3.709  # HT
     254      76     1      0.41      12.019      11.207       3.347  # HT
     255      77     2     -0.82       7.503      -3.109      -7.724  # OT
     256      77     1      0.41       7.983      -2.199      -7.904  # HT
     257      77     1      0.41       7.008      -3.116      -6.836  # HT
     258      78     2     -0.82       3.044      -8.395       4.495  # OT
     259      78     1      0.41       2.082        -8.3       4.193  # HT
     260      78     1      0.41        3.21      -9.341       4.901  # HT
     261      79     2     -0.82      -6.985      -6.745       5.556  # OT
     262      79     1      0.41      -7.959      -6.446       5.711  # HT
     263      79     1      0.41      -6.512      -6.102       4.893  # HT
     264      80     2     -0.82      -8.288      -4.151       8.494  # OT
     265      80     1      0.41      -8.041      -5.121       8.677  # HT
     266      80     1      0.41      -8.779      -4.341       7.567  # HT
     267      81     2     -0.82      -9.407      -4.762       5.978  # OT
     268      81     1      0.41      -9.096        -4.3       5.146  # HT
     269      81     1      0.41     -10.152      -5.373       5.802  # HT
     270      82     2     -0.82       0.627      -7.923       3.617  # OT
     271      82     1      0.41       0.596      -6.943       3.502  # HT
     272      82     1      0.41      -0.253      -8.265       4.031  # HT
     273      83     2     -0.82      -2.364      -5.767        9.49  # OT
     274      83     1      0.41      -3.281      -5.334       9.546  # HT
     275      83     1      0.41      -1.666      -5.201       9.991  # HT
     276      84     2     -0.82       0.384      -7.773      11.387  # OT
     277      84     1      0.41      -0.566      -7.966      11.099  # HT
     278      84     1      0.41       0.719       -8.56      11.948  # HT
     279      85     2     -0.82      10.238      -2.249      -2.644  # OT
     280      85     1      0.41       9.899      -1.439      -2.143  # HT
     281      85     1      0.41       9.542      -2.931      -2.358  # HT
     282      86     2     -0.82        7.88         6.4       6.324  # OT
     283      86     1      0.41        8.46       7.261       6.392  # HT
     284      86     1      0.41       6.938       6.639       6.153  # HT
     285      87     2     -0.82       9.378     -10.444       3.827  # OT
     286      87     1      0.41       8.774     -11.281       3.786  # HT
     287      87     1      0.41       9.641     -10.314       4.814  # HT
     288      88     2     -0.82       4.901       6.092      -6.709  # OT
     289      88     1      0.41       5.785       6.584      -6.784  # HT
     290      88     1      0.41       4.344       6.611      -6.037  # HT
     291      89     2     -0.82      11.112      -5.675      -8.499  # OT
     292      89     1      0.41      11.402      -6.187      -9.365  # HT
     293      89     1      0.41       10.09      -5.651      -8.463  # HT
     294      90     2     -0.82       9.014       2.566       6.985  # OT
     295      90     1      0.41       9.974        2.21       6.886  # HT
     296      90     1      0.41       9.055       3.468       7.537  # HT
     297      91     2     -0.82       9.237      11.322      -1.871  # OT
     298      91     1      0.41       8.965     -12.064      -1.402  # HT
     299      91     1      0.41       9.507      11.583      -2.838  # HT
     300      92     2     -0.82        9.95      -8.278       10.84  # OT
     301      92     1      0.41       9.223      -7.507      10.772  # HT
     302      92     1      0.41       9.713      -8.776      11.728  # HT
     303      93     2     -0.82       4.873      -7.223      -4.952  # OT
     304      93     1      0.41       4.678      -6.295      -5.366  # HT
     305      93     1      0.41       4.008      -7.602      -4.472  # HT
     306      94     2     -0.82       1.338      10.301      -6.439  # OT
     307      94     1      0.41       1.962       9.702      -6.952  # HT
     308      94     1      0.41       0.345       10.14       -6.62  # HT
     309      95     2     -0.82     -10.887      -1.005        5.67  # OT
     310      95     1      0.41     -11.568      -1.627        6.12  # HT
     311      95     1      0.41     -10.398      -0.663       6.479  # HT
     312      96     2     -0.82      -5.454       7.269      -9.356  # OT
     313      96     1      0.41      -5.555       7.081     -10.364  # HT
     314      96     1      0.41      -6.256       6.888      -8.806  # HT
     315      97     2     -0.82       7.578     -10.143      -5.453  # OT
     316      97     1      0.41       8.342      -9.461      -5.362  # HT
     317      97     1      0.41       6.824       -9.75      -6.038  # HT
     318      98     2     -0.82     -10.974      11.374       8.713  # OT
     319      98     1      0.41     -11.257      12.023       9.458  # HT
     320      98     1      0.41     -10.235      10.778        9.08  # HT
     321      99     2     -0.82      -8.091       8.678     -10.361  # OT
     322      99     1      0.41      -7.483       8.344     -11.049  # HT
     323      99     1      0.41      -7.819       9.657     -10.115  # HT
     324     100     2     -0.82       2.601      -4.043       7.113  # OT
     325     100     1      0.41        2.35      -4.888       7.644  # HT
     326     100     1      0.41       2.997      -4.235       6.189  # HT
     327     101     2     -0.82       1.802      11.363       0.462  # OT
     328     101     1      0.41        1.31     -12.074       0.932  # HT
     329     101     1      0.41       1.264      11.334      -0.491  # HT
     330     102     2     -0.82      11.334       -6.95      -0.971  # OT
     331     102     1      0.41       10.55      -6.655      -1.488  # HT
     332     102     1      0.41      -12.07      -6.593      -1.482  # HT
     333     103     2     -0.82      -1.266     -11.434      12.029  # OT
     334     103     1      0.41      -1.205      12.042     -11.582  # HT
     335     103     1      0.41      -2.267     -11.192      12.052  # HT
     336     104     2     -0.82       -5.29      -1.472      -1.516  # OT
     337     104     1      0.41      -4.754      -0.592      -1.286  # HT
     338     104     1      0.41      -5.731       -1.79      -0.608  # HT
     339     105     2     -0.82      -7.322       6.149      -8.003  # OT
     340     105     1      0.41      -7.265       5.167      -7.632  # HT
     341     105     1      0.41      -8.334       6.303      -8.274  # HT
     342     106     2     -0.82        -0.3      -3.436       7.458  # OT
     343     106     1      0.41       0.674      -3.651       7.219  # HT
     344     106     1      0.41      -0.438      -3.653       8.469  # HT
     345     107     2     -0.82       6.485     -11.079      -11.19  # OT
     346     107     1      0.41       6.612      -11.22      12.063  # HT
     347     107     1      0.41       5.981     -10.282     -10.864  # HT
     348     108     2     -0.82       7.922      -6.276      11.103  # OT
     349     108     1      0.41       7.914      -5.429      11.697  # HT
     350     108     1      0.41       7.364      -6.151      10.228  # HT
     351     109     2     -0.82      -6.302       2.854     -11.071  # OT
     352     109     1      0.41      -6.581       3.836     -11.325  # HT
     353     109     1      0.41      -6.943       2.415     -10.433  # HT
     354     110     2     -0.82        2.82      -1.202      -5.178  # OT
     355     110     1      0.41       1.949      -0.927      -5.646  # HT
     356     110     1      0.41       3.286      -1.743      -5.904  # HT
     357     111     2     -0.82       0.327     -10.423      -4.424  # OT
     358     111     1      0.41      -0.274      -10.53      -3.587  # HT
     359     111     1      0.41      -0.188     -10.357      -5.281  # HT
     360     112     2     -0.82      -6.578       2.057      -1.128  # OT
     361     112     1      0.41       -5.87       2.486      -0.525  # HT
     362     112     1      0.41      -7.257       2.768      -1.362  # HT
     363     113     2     -0.82      -5.809      -9.194      -4.627  # OT
     364     113     1      0.41      -6.057     -10.127      -4.921  # HT
     365     113     1      0.41       -5.67      -8.501      -5.412  # HT
     366     114     2     -0.82      11.785      -2.657       7.107  # OT
     367     114     1      0.41      11.261      -3.342       6.589  # HT
     368     114     1      0.41      11.775      -2.974       8.087  # HT
     369     115     2     -0.82         7.3       6.613      -0.443  # OT
     370     115     1      0.41       6.298       6.686      -0.707  # HT
     371     115     1      0.41       7.478       7.332       0.271  # HT
     372     116     2     -0.82       7.115      -7.352     -10.728  # OT
     373     116     1      0.41       7.293      -7.078     -11.681  # HT
     374     116     1      0.41       7.295      -6.616      -10.02  # HT
     375     117     2     -0.82      -3.578      10.795      -0.113  # OT
     376     117     1      0.41      -4.369      10.132      -0.035  # HT
     377     117     1      0.41       2.907      -6.528       9.985  # HT
     378     118     2     -0.82        1.78        4.35      -3.659  # OT
     379     118     1      0.41       1.354       5.261      -3.858  # HT
     380     118     1      0.41       2.506       4.148      -4.335  # HT
     381     119     2     -0.82      -4.926     -11.816       9.733  # OT
     382     119     1      0.41      -4.092       11.98       9.318  # HT
     383     119     1      0.41      -4.801     -11.804      10.721  # HT
     384     120     2     -0.82      -3.163      -5.124      -3.857  # OT
     385     120     1      0.41      -2.165      -4.806      -4.083  # HT
     386     120     1      0.41      -3.379      -4.399      -3.177  # HT
     387     121     2     -0.82       4.435      11.697      -4.153  # OT
     388     121     1      0.41       4.467      11.376      -5.154  # HT
     389     121     1      0.41       4.805      10.906      -3.631  # HT
     390     122     2     -0.82       0.862       6.197      -6.921  # OT
     391     122     1      0.41       0.458       6.172      -5.962  # HT
     392     122     1      0.41       1.781       6.561      -6.805  # HT
     393     123     2     -0.82        -6.9       1.382        5.72  # OT
     394     123     1      0.41      -6.478       1.249       6.683  # HT
     395     123     1      0.41      -7.901       1.323         5.9  # HT
     396     124     2     -0.82      10.383      -10.32       6.406  # OT
     397     124     1      0.41       9.925     -10.435        7.32  # HT
     398     124     1      0.41      10.883       -11.2       6.221  # HT
     399     125     2     -0.82       2.194       7.718       3.179  # OT
     400     125     1      0.41       2.471       6.879       3.663  # HT
     401     125     1      0.41        1.95       7.476       2.184  # HT
     402     126     2     -0.82       -9.75       6.203       11.49  # OT
     403     126     1      0.41     -10.118       7.146      11.276  # HT
     404     126     1      0.41     -10.545       5.699      11.807  # HT
     405     127     2     -0.82     -10.478       5.382       1.638  # OT
     406     127     1      0.41     -11.227       5.508       2.387  # HT
     407     127     1      0.41     -11.083       5.037        0.87  # HT
     408     128     2     -0.82      11.691       7.677       -2.35  # OT
     409     128     1      0.41      11.757        8.29      -3.185  # HT
     410     128     1      0.41     -11.694       7.219      -2.145  # HT
     411     129     2     -0.82      -0.353       9.686      10.738  # OT
     412     129     1      0.41      -0.139       9.136       9.938  # HT
     413     129     1      0.41       0.316      10.443      10.821  # HT
     414     130     2     -0.82       7.549       -4.22       2.897  # OT
     415     130     1      0.41       8.113      -4.941       2.452  # HT
     416     130     1      0.41       6.616      -4.615       3.119  # HT
     417     131     2     -0.82     -10.045      12.082      -1.694  # OT
     418     131     1      0.41     -10.587      -11.47      -1.227  # HT
     419     131     1      0.41      -9.756      11.352      -0.967  # HT
     420     132     2     -0.82      11.563       6.144       8.329  # OT
     421     132     1      0.41      11.314       6.818       9.024  # HT
     422     132     1      0.41      11.992       6.676       7.562  # HT
     423     133     2     -0.82       4.358      -7.099       6.599  # OT
     424     133     1      0.41       3.917      -7.148       7.549  # HT
     425     133     1      0.41       3.708      -7.484       5.922  # HT
     426     134     2     -0.82       -6.38       -2.52       0.655  # OT
     427     134     1      0.41      -6.365       -2.42       1.626  # HT
     428     134     1      0.41      -6.481      -3.492       0.325  # HT
     429     135     2     -0.82      -8.701      -9.644       -8.09  # OT
     430     135     1      0.41      -8.589       -9.73      -7.093  # HT
     431     135     1      0.41      -7.817      -9.432      -8.529  # HT
     432     136     2     -0.82      -4.409         9.7      10.855  # OT
     433     136     1      0.41      -4.838      10.586      11.182  # HT
     434     136     1      0.41      -5.107       8.948      10.943  # HT
     435     137     2     -0.82      -8.939      -1.387      -3.339  # OT
     436     137     1      0.41      -8.576      -1.328      -2.393  # HT
     437     137     1      0.41      -9.919      -1.695       -3.46  # HT
     438     138     2     -0.82      -7.938      -0.773        2.36  # OT
     439     138     1      0.41      -7.647      -0.797       1.385  # HT
     440     138     1      0.41      -8.576        0.04       2.488  # HT
     441     139     2     -0.82      -4.382      -2.324       5.185  # OT
     442     139     1      0.41      -4.974      -1.564        4.96  # HT
     443     139     1      0.41      -4.644      -3.048       4.545  # HT
     444     140     2     -0.82       6.758      -7.067      -3.091  # OT
     445     140     1      0.41       6.431      -7.276      -4.043  # HT
     446     140     1      0.41       6.038      -7.569      -2.568  # HT
     447     141     2     -0.82       1.013      -6.379       7.724  # OT
     448     141     1      0.41        1.34      -6.374       8.743  # HT
     449     141     1      0.41       0.166      -6.989       7.661  # HT
     450     142     2     -0.82       7.496      11.636      -6.393  # OT
     451     142     1      0.41       7.659     -11.684      -5.952  # HT
     452     142     1      0.41       7.541      10.891       -5.69  # HT
     453     143     2     -0.82       7.144      -1.686       2.072  # OT
     454     143     1      0.41       7.379      -2.641       2.276  # HT
     455     143     1      0.41       7.963      -1.126       1.968  # HT
     456     144     2     -0.82      -1.114      10.024       1.197  # OT
