33 3 1 0.41 4.90081 4.79527 10.5332 # HT
34 3 1 0.41 6.29786 4.0178 10.0837 # HT
35 4 2 -0.82 -11.3859 8.43105 5.18823 # OT
36 4 1 0.41 -11.1655 7.94749 6.05858 # HT
37 4 1 0.41 11.8317 8.51813 5.06749 # HT
38 5 2 -0.82 6.74907 -11.2427 10.3566 # OT
39 5 1 0.41 6.70273 11.9496 10.5304 # HT
40 5 1 0.41 7.67788 -10.8037 10.4743 # HT
41 6 2 -0.82 5.21101 10.9989 -3.75149 # OT
42 6 1 0.41 5.07503 10.4144 -2.91856 # HT
43 6 1 0.41 4.3352 11.436 -4.06184 # HT
44 7 2 -0.82 -11.4079 0.392548 -4.92347 # OT
45 7 1 0.41 12.1116 1.07882 -5.13937 # HT
46 7 1 0.41 -10.6873 0.509944 -5.64302 # HT
47 8 2 -0.82 -4.54908 11.851 -0.737092 # OT
48 8 1 0.41 -4.89813 12.0029 0.222976 # HT
49 8 1 0.41 -3.51531 11.8567 -0.697951 # HT
50 9 2 -0.82 3.53391 7.30283 -7.80209 # OT
51 9 1 0.41 3.52876 8.3253 -7.7552 # HT
52 9 1 0.41 2.57278 7.00925 -8.07413 # HT
53 10 2 -0.82 1.64436 -3.45922 8.77595 # OT
54 10 1 0.41 2.40899 -2.9496 9.24096 # HT
55 10 1 0.41 1.15337 -2.78516 8.18304 # HT
56 11 2 -0.82 1.89339 -7.07523 5.30674 # OT
57 11 1 0.41 1.9031 -6.5577 6.19663 # HT
58 11 1 0.41 1.62111 -8.04583 5.50455 # HT
59 12 2 -0.82 0.993247 11.677 -5.65261 # OT
60 12 1 0.41 1.45133 -11.912 -4.98309 # HT
61 12 1 0.41 1.72973 11.4768 -6.36251 # HT
62 13 2 -0.82 8.68541 -3.16152 -6.49015 # OT
63 13 1 0.41 9.53178 -3.56004 -6.93976 # HT
64 13 1 0.41 8.58992 -3.63425 -5.57964 # HT
65 14 2 -0.82 6.77008 1.21366 7.78566 # OT
66 14 1 0.41 5.78283 1.15684 7.54218 # HT
67 14 1 0.41 6.86496 1.5473 8.75101 # HT
68 15 2 -0.82 -1.85892 -7.7915 -9.41317 # OT
69 15 1 0.41 -1.04527 -8.2219 -9.85527 # HT
70 15 1 0.41 -1.8529 -8.27696 -8.49534 # HT
71 16 2 -0.82 -0.88383 -2.30355 -11.2351 # OT
72 16 1 0.41 -0.911319 -2.84974 -10.3611 # HT
73 16 1 0.41 -0.76879 -2.9526 -12.0329 # HT
74 17 2 -0.82 6.18212 7.13464 -6.68391 # OT
75 17 1 0.41 5.28366 7.32463 -7.15669 # HT
76 17 1 0.41 6.14242 7.5944 -5.75648 # HT
77 18 2 -0.82 -5.74273 9.50157 -1.49913 # OT
78 18 1 0.41 -5.30237 10.3497 -1.09898 # HT
79 18 1 0.41 -4.99336 8.91053 -1.86547 # HT
80 19 2 -0.82 11.9032 7.42369 -6.57478 # OT
81 19 1 0.41 11.0433 7.96837 -6.40439 # HT
82 19 1 0.41 -11.6079 7.91799 -6.03575 # HT
83 20 2 -0.82 4.51289 10.1027 -10.8322 # OT
84 20 1 0.41 3.82819 10.6575 -11.3413 # HT
85 20 1 0.41 5.05321 9.54969 -11.5088 # HT
86 21 2 -0.82 -1.83185 -10.2246 1.36472 # OT
87 21 1 0.41 -1.03938 -9.86432 1.91518 # HT
88 21 1 0.41 -2.43488 -9.40854 1.15076 # HT
89 22 2 -0.82 -2.75547 4.01904 11.5903 # OT
90 22 1 0.41 -1.85783 3.51896 11.7432 # HT
91 22 1 0.41 -3.28843 4.04237 -11.7489 # HT
92 23 2 -0.82 4.14748 5.93352 4.22951 # OT
93 23 1 0.41 5.0562 6.31937 4.55189 # HT
94 23 1 0.41 4.35167 5.56259 3.29177 # HT
95 24 2 -0.82 9.88206 11.0597 5.7554 # OT
96 24 1 0.41 9.89889 10.0666 5.46919 # HT
97 24 1 0.41 10.4226 11.5975 5.08646 # HT
98 25 2 -0.82 -4.62218 11.8369 -7.58554 # OT
99 25 1 0.41 -5.60804 12.1021 -7.55399 # HT
100 25 1 0.41 -4.53677 10.8574 -7.26098 # HT
101 26 2 -0.82 -2.28752 11.984 7.11781 # OT
102 26 1 0.41 -1.84127 11.5562 7.93104 # HT
103 26 1 0.41 -3.27591 11.6853 7.12205 # HT
104 27 2 -0.82 8.75378 -6.86182 9.36304 # OT
105 27 1 0.41 8.98376 -7.26802 10.2742 # HT
106 27 1 0.41 9.41705 -7.20312 8.64855 # HT
107 28 2 -0.82 -1.93091 -5.66875 1.07772 # OT
108 28 1 0.41 -0.933781 -5.87952 0.893621 # HT
109 28 1 0.41 -2.12613 -4.68635 0.803538 # HT
110 29 2 -0.82 -7.71599 -3.82958 -5.87222 # OT
111 29 1 0.41 -8.5423 -3.77852 -5.26587 # HT
112 29 1 0.41 -6.88236 -3.95081 -5.28061 # HT
113 30 2 -0.82 9.4123 -10.5136 10.7417 # OT
114 30 1 0.41 9.99324 -10.0976 10.0194 # HT
115 30 1 0.41 9.87559 -11.296 11.2164 # HT
116 31 2 -0.82 7.51938 3.79897 -7.60796 # OT
117 31 1 0.41 7.71373 4.61898 -8.17903 # HT
118 31 1 0.41 6.52683 3.86226 -7.30431 # HT
119 32 2 -0.82 -3.05597 0.665384 -8.40617 # OT
120 32 1 0.41 -2.72817 0.606947 -9.37787 # HT
121 32 1 0.41 -2.74233 -0.183304 -7.90384 # HT
122 33 2 -0.82 10.9809 -10.9074 -0.526534 # OT
123 33 1 0.41 11.8281 -11.2011 -0.0850533 # HT
124 33 1 0.41 10.0981 -11.172 -0.0160433 # HT
125 34 2 -0.82 7.29525 -5.5232 2.96065 # OT
126 34 1 0.41 7.93908 -6.00469 3.59943 # HT
127 34 1 0.41 7.8028 -4.66582 2.71296 # HT
128 35 2 -0.82 5.43624 -10.5457 7.97064 # OT
129 35 1 0.41 6.03517 -10.7488 8.79147 # HT
130 35 1 0.41 5.48915 -9.5539 7.71135 # HT
131 36 2 -0.82 -10.9854 -9.96899 -4.00901 # OT
132 36 1 0.41 -11.3433 -9.71669 -3.0647 # HT
133 36 1 0.41 -10.6606 -9.0675 -4.35267 # HT
134 37 2 -0.82 12.1157 -1.15291 -10.1921 # OT
135 37 1 0.41 11.7794 -1.43148 -9.25012 # HT
136 37 1 0.41 11.9313 -1.88416 -10.8862 # HT
137 38 2 -0.82 -2.58421 9.21481 -3.39552 # OT
138 38 1 0.41 -1.64226 9.28802 -3.81291 # HT
139 38 1 0.41 -3.09203 10.0721 -3.66822 # HT
140 39 2 -0.82 -5.98412 -4.02767 -3.79888 # OT
141 39 1 0.41 -6.07456 -3.1809 -3.22507 # HT
142 39 1 0.41 -6.0329 -4.88544 -3.2309 # HT
143 40 2 -0.82 -0.545095 -6.05975 -11.3775 # OT
144 40 1 0.41 -1.17573 -6.47678 -10.6851 # HT
145 40 1 0.41 -1.01352 -5.9742 11.9622 # HT
146 41 2 -0.82 1.06215 10.9077 -9.94878 # OT
147 41 1 0.41 0.897652 10.0595 -10.4982 # HT
148 41 1 0.41 1.71044 11.5029 -10.48 # HT
149 42 2 -0.82 -6.622 -5.27596 -0.0838826 # OT
150 42 1 0.41 -6.48943 -5.7181 0.830531 # HT
151 42 1 0.41 -6.55147 -5.99104 -0.814374 # HT
152 43 2 -0.82 -2.92294 -1.1315 -6.18446 # OT
153 43 1 0.41 -3.1397 -2.07979 -5.87181 # HT
154 43 1 0.41 -3.72041 -0.569223 -5.87745 # HT
155 44 2 -0.82 -10.6534 -0.908004 -2.67539 # OT
156 44 1 0.41 -10.9014 -0.368277 -3.52599 # HT
157 44 1 0.41 -9.87802 -1.55311 -2.89472 # HT
158 45 2 -0.82 -5.84775 8.44315 -8.99496 # OT
159 45 1 0.41 -5.62151 8.94381 -8.11746 # HT
160 45 1 0.41 -5.87897 7.45763 -8.70809 # HT
161 46 2 -0.82 -8.69171 7.72072 0.764737 # OT
162 46 1 0.41 -8.4665 6.76432 1.06171 # HT
163 46 1 0.41 -9.33465 8.07337 1.48976 # HT
164 47 2 -0.82 1.66669 0.94041 -10.7171 # OT
165 47 1 0.41 2.55658 0.772407 -11.2294 # HT
166 47 1 0.41 1.40423 1.93365 -10.7688 # HT
167 48 2 -0.82 10.5103 -6.45592 -1.24104 # OT
168 48 1 0.41 10.1519 -6.41386 -0.281042 # HT
169 48 1 0.41 10.9608 -7.37325 -1.35138 # HT
170 49 2 -0.82 0.609372 -0.745441 -3.11128 # OT
171 49 1 0.41 0.394657 0.223313 -3.40698 # HT
172 49 1 0.41 0.979517 -1.26137 -3.90779 # HT
173 50 2 -0.82 0.377585 -2.67792 1.53236 # OT
174 50 1 0.41 1.27991 -3.08743 1.23149 # HT
175 50 1 0.41 -0.161774 -2.46084 0.694991 # HT
176 51 2 -0.82 -5.57885 -9.00581 -4.75776 # OT
177 51 1 0.41 -5.91265 -8.46569 -5.56758 # HT
178 51 1 0.41 -6.31747 -9.03549 -4.04769 # HT
179 52 2 -0.82 8.62012 10.2605 -3.05304 # OT
180 52 1 0.41 8.22258 9.98901 -3.94992 # HT
181 52 1 0.41 8.01367 9.97164 -2.2817 # HT
182 53 2 -0.82 0.193894 1.89174 -3.60751 # OT
183 53 1 0.41 -0.765262 1.82856 -4.0005 # HT
184 53 1 0.41 0.218814 2.51797 -2.79364 # HT
185 54 2 -0.82 -7.77496 -8.73388 -2.58343 # OT
186 54 1 0.41 -7.34877 -9.64069 -2.35201 # HT
187 54 1 0.41 -8.62628 -8.68715 -1.9841 # HT
188 55 2 -0.82 10.2768 7.56041 -2.06673 # OT
189 55 1 0.41 11.0594 8.21665 -1.96821 # HT
190 55 1 0.41 9.46323 7.97504 -1.61385 # HT
191 56 2 -0.82 2.98752 0.475314 5.36654 # OT
192 56 1 0.41 3.93582 0.492757 4.94176 # HT
193 56 1 0.41 3.10581 0.104266 6.32216 # HT
194 57 2 -0.82 -7.0416 -0.46668 0.647951 # OT
195 57 1 0.41 -8.02749 -0.397468 0.34204 # HT
196 57 1 0.41 -6.61803 0.4609 0.483632 # HT
197 58 2 -0.82 7.4256 6.36133 -0.48838 # OT
198 58 1 0.41 7.2661 7.35134 -0.711023 # HT
199 58 1 0.41 7.02348 5.782 -1.21574 # HT
200 59 2 -0.82 -2.98266 -11.298 -9.58352 # OT
201 59 1 0.41 -3.63935 -11.7149 -8.90323 # HT
202 59 1 0.41 -2.06082 -11.5066 -9.18727 # HT
203 60 2 -0.82 -5.76481 -3.71712 -8.02825 # OT
204 60 1 0.41 -6.58211 -3.20878 -7.68386 # HT
205 60 1 0.41 -5.57491 -3.41645 -9.00016 # HT
206 61 2 -0.82 1.19167 5.00144 3.71136 # OT
207 61 1 0.41 1.9592 4.70703 4.34341 # HT
208 61 1 0.41 0.404175 4.4046 4.00012 # HT
209 62 2 -0.82 -3.01797 1.16372 3.31757 # OT
210 62 1 0.41 -2.85209 0.200689 3.62234 # HT
211 62 1 0.41 -3.02865 1.22539 2.28808 # HT
212 63 2 -0.82 2.78738 -11.86 -11.7252 # OT
213 63 1 0.41 2.39775 -11.0331 12.0383 # HT
214 63 1 0.41 3.42589 -11.6304 -10.9594 # HT
215 64 2 -0.82 5.09563 11.5874 1.47616 # OT
216 64 1 0.41 4.44631 11.8113 2.23538 # HT
217 64 1 0.41 4.99085 10.5739 1.26978 # HT
218 65 2 -0.82 11.3095 -11.4435 -9.24051 # OT
219 65 1 0.41 11.9401 -10.992 -8.55629 # HT
220 65 1 0.41 11.3806 11.7732 -9.29115 # HT
221 66 2 -0.82 2.133 -1.46441 -5.39602 # OT
222 66 1 0.41 2.74915 -1.48378 -4.57287 # HT
223 66 1 0.41 2.45452 -2.14542 -6.09629 # HT
224 67 2 -0.82 8.00017 6.35963 10.9986 # OT
225 67 1 0.41 8.29102 5.58139 10.3908 # HT
226 67 1 0.41 8.5937 6.4039 11.8328 # HT
227 68 2 -0.82 6.40643 7.01045 5.32643 # OT
228 68 1 0.41 6.77977 7.84117 4.84377 # HT
229 68 1 0.41 6.26217 7.22179 6.32548 # HT
230 69 2 -0.82 -4.48052 -1.40937 -2.84913 # OT
231 69 1 0.41 -5.06784 -1.53202 -2.01578 # HT
232 69 1 0.41 -3.81696 -2.18929 -2.865 # HT
233 70 2 -0.82 -4.1058 6.20519 -6.18914 # OT
234 70 1 0.41 -3.29706 5.55965 -6.19865 # HT
235 70 1 0.41 -4.66976 6.12151 -7.05194 # HT
236 71 2 -0.82 3.1849 -11.2487 -4.78835 # OT
237 71 1 0.41 3.00962 -10.7734 -5.68531 # HT
238 71 1 0.41 4.03614 -10.7578 -4.47474 # HT
239 72 2 -0.82 -4.16531 -0.170249 7.17827 # OT
240 72 1 0.41 -3.85927 -0.84516 7.87943 # HT
241 72 1 0.41 -3.73375 -0.4606 6.28909 # HT
242 73 2 -0.82 -4.69154 9.20109 -6.75496 # OT
243 73 1 0.41 -5.24786 9.00506 -5.92667 # HT
244 73 1 0.41 -3.81414 8.66071 -6.65417 # HT
245 74 2 -0.82 -7.96589 8.86481 -10.577 # OT
246 74 1 0.41 -7.72702 8.88291 -11.5761 # HT
247 74 1 0.41 -7.08588 8.76526 -10.033 # HT
248 75 2 -0.82 6.36632 -2.7693 0.509152 # OT
249 75 1 0.41 5.88839 -1.91271 0.195727 # HT
250 75 1 0.41 5.7851 -3.56072 0.19751 # HT
251 76 2 -0.82 -8.8279 10.5855 -2.15775 # OT
252 76 1 0.41 -8.77202 9.55042 -2.21059 # HT
253 76 1 0.41 -7.86709 10.9447 -2.13797 # HT
254 77 2 -0.82 -8.7759 -7.28836 10.1452 # OT
255 77 1 0.41 -8.54751 -6.54678 10.8319 # HT
256 77 1 0.41 -9.75947 -7.29909 9.87675 # HT
257 78 2 -0.82 -3.67626 8.81691 3.52209 # OT
258 78 1 0.41 -4.18978 8.54814 2.6823 # HT
259 78 1 0.41 -3.21676 9.71338 3.30011 # HT
260 79 2 -0.82 3.25314 -1.64262 10.1832 # OT
261 79 1 0.41 3.96254 -1.83654 10.9136 # HT
262 79 1 0.41 2.54567 -1.0281 10.6447 # HT
263 80 2 -0.82 -1.69726 -10.2538 -3.19692 # OT
264 80 1 0.41 -0.864043 -10.5376 -2.66056 # HT
265 80 1 0.41 -2.33087 -11.0513 -3.28282 # HT
266 81 2 -0.82 6.90689 9.34505 3.69367 # OT
267 81 1 0.41 7.42817 9.76001 2.91425 # HT
268 81 1 0.41 7.03252 9.9688 4.52657 # HT
269 82 2 -0.82 1.80131 -10.5207 0.720898 # OT
270 82 1 0.41 1.78465 -11.5277 0.955928 # HT
271 82 1 0.41 2.64156 -10.0581 1.08518 # HT
272 83 2 -0.82 -10.3652 7.32511 7.84838 # OT
273 83 1 0.41 -11.2782 6.84142 7.84718 # HT
274 83 1 0.41 -10.5814 8.32816 7.93105 # HT
275 84 2 -0.82 -8.0046 6.11509 -6.20862 # OT
276 84 1 0.41 -8.72399 6.80024 -6.48284 # HT
277 84 1 0.41 -8.04156 6.00099 -5.18718 # HT
278 85 2 -0.82 -2.32356 0.557611 -1.74945 # OT
279 85 1 0.41 -1.8846 1.47112 -1.89633 # HT
280 85 1 0.41 -3.05436 0.430447 -2.45088 # HT
281 86 2 -0.82 -2.69457 -3.24067 0.261217 # OT
282 86 1 0.41 -1.98438 -2.65978 -0.21115 # HT
283 86 1 0.41 -3.2753 -3.64947 -0.469947 # HT
284 87 2 -0.82 -11.6607 3.84901 -1.04518 # OT
285 87 1 0.41 11.6046 3.86131 -1.39153 # HT
286 87 1 0.41 -11.3295 4.81992 -1.09483 # HT
287 88 2 -0.82 4.93077 9.88338 -8.05669 # OT
288 88 1 0.41 4.15636 10.4672 -7.6932 # HT
289 88 1 0.41 4.71878 9.78434 -9.0629 # HT
290 89 2 -0.82 -2.53821 -11.2715 11.899 # OT
291 89 1 0.41 -2.8163 -10.4459 11.3377 # HT
292 89 1 0.41 -2.73026 -11.1292 -11.2984 # HT
293 90 2 -0.82 9.84694 -4.53537 8.27742 # OT
294 90 1 0.41 10.056 -3.65509 8.76939 # HT
295 90 1 0.41 9.32476 -5.14139 8.91251 # HT
296 91 2 -0.82 -8.76111 -7.42518 -5.03117 # OT
297 91 1 0.41 -8.23324 -7.67239 -4.18483 # HT
298 91 1 0.41 -8.21636 -6.91442 -5.72398 # HT
299 92 2 -0.82 -0.631623 6.50797 7.8291 # OT
300 92 1 0.41 -0.59968 5.83551 7.05149 # HT
301 92 1 0.41 0.115612 6.32182 8.5148 # HT
302 93 2 -0.82 -9.93724 3.55696 10.0705 # OT
303 93 1 0.41 -9.36645 3.06273 10.7666 # HT
304 93 1 0.41 -9.56981 4.52191 10.0963 # HT
305 94 2 -0.82 -7.08521 -5.64406 8.06625 # OT
306 94 1 0.41 -7.15465 -4.68967 8.43461 # HT
307 94 1 0.41 -7.26535 -6.32531 8.80006 # HT
308 95 2 -0.82 -6.90916 8.97159 -4.60139 # OT
309 95 1 0.41 -6.12896 8.38042 -4.29083 # HT
310 95 1 0.41 -6.77831 9.9619 -4.37091 # HT
311 96 2 -0.82 -10.8453 -6.82165 0.48803 # OT
312 96 1 0.41 -10.5882 -6.01642 1.0575 # HT
313 96 1 0.41 -11.3714 -7.4573 1.10118 # HT
314 97 2 -0.82 4.58279 -6.71629 9.3667 # OT
315 97 1 0.41 5.25623 -7.09779 8.6856 # HT
316 97 1 0.41 4.42599 -7.4571 10.0836 # HT
317 98 2 -0.82 10.779 11.3783 11.7124 # OT
318 98 1 0.41 10.5399 11.5493 -11.5512 # HT
319 98 1 0.41 11.3779 10.5526 11.7355 # HT
320 99 2 -0.82 2.81479 -11.3426 8.27271 # OT
321 99 1 0.41 2.58566 11.91 8.46211 # HT
322 99 1 0.41 3.83287 -11.1544 8.21873 # HT
323 100 2 -0.82 9.7629 0.722938 9.29121 # OT
324 100 1 0.41 9.42678 0.410348 8.3742 # HT
325 100 1 0.41 10.7563 0.959434 9.21802 # HT
326 101 2 -0.82 -6.46681 -11.0868 -2.191 # OT
327 101 1 0.41 -5.67373 -11.4229 -1.62488 # HT
328 101 1 0.41 -6.51534 -11.5883 -3.07256 # HT
329 102 2 -0.82 -10.2811 -4.6272 -4.88521 # OT
330 102 1 0.41 -9.68086 -5.08282 -4.19623 # HT
331 102 1 0.41 -11.2419 -4.6558 -4.5412 # HT
332 103 2 -0.82 4.44802 -4.82825 11.4013 # OT
333 103 1 0.41 3.53949 -4.61155 11.8432 # HT
334 103 1 0.41 4.28171 -5.61262 10.7542 # HT
335 104 2 -0.82 -10.4238 -10.6647 0.86938 # OT
336 104 1 0.41 -10.0169 -10.4251 1.78543 # HT
337 104 1 0.41 -10.1452 -11.6366 0.667722 # HT
338 105 2 -0.82 9.22927 4.2169 9.44264 # OT
339 105 1 0.41 8.65027 3.37865 9.36297 # HT
340 105 1 0.41 9.73778 4.3081 8.53807 # HT
341 106 2 -0.82 1.05159 7.77052 -11.1308 # OT
342 106 1 0.41 2.05508 7.68737 -11.4159 # HT
343 106 1 0.41 0.449607 7.57686 -11.9258 # HT
344 107 2 -0.82 6.59492 -10.965 -1.95284 # OT
345 107 1 0.41 5.79094 -10.7914 -1.2998 # HT
346 107 1 0.41 6.24762 -11.5544 -2.71382 # HT
347 108 2 -0.82 1.05287 -0.7192 -8.5225 # OT
348 108 1 0.41 0.80917 -0.116033 -7.72726 # HT
349 108 1 0.41 1.13261 -0.167697 -9.38504 # HT
350 109 2 -0.82 2.94804 -5.83658 2.29124 # OT
351 109 1 0.41 2.70997 -5.12244 1.58009 # HT
352 109 1 0.41 3.59651 -5.36853 2.93081 # HT
353 110 2 -0.82 5.312 8.81189 1.49563 # OT
354 110 1 0.41 5.96802 9.01114 2.25951 # HT
355 110 1 0.41 5.09581 7.81319 1.56295 # HT
356 111 2 -0.82 -10.5651 7.748 2.60185 # OT
357 111 1 0.41 -11.2688 7.12924 2.19928 # HT
358 111 1 0.41 -10.9026 8.07319 3.51259 # HT
359 112 2 -0.82 11.0139 -0.34789 3.29589 # OT
360 112 1 0.41 10.5418 -0.848069 2.54665 # HT
361 112 1 0.41 11.9381 -0.767273 3.42894 # HT
362 113 2 -0.82 11.7123 7.81867 -9.58969 # OT
363 113 1 0.41 11.8787 7.71261 -8.58236 # HT
364 113 1 0.41 11.1373 7.04433 -9.9225 # HT
365 114 2 -0.82 -3.83321 -9.66959 5.21038 # OT
366 114 1 0.41 -2.86613 -9.77936 5.57253 # HT
367 114 1 0.41 -3.88168 -8.76493 4.71978 # HT
368 115 2 -0.82 9.20487 -6.01895 4.96778 # OT
369 115 1 0.41 10.1469 -5.70764 4.68604 # HT
370 115 1 0.41 9.07842 -5.77424 5.94919 # HT
371 116 2 -0.82 -11.7815 -4.83981 7.57888 # OT
372 116 1 0.41 -11.8042 -4.00517 6.96016 # HT
373 116 1 0.41 11.5126 -5.0252 7.90047 # HT
374 117 2 -0.82 11.6261 -3.45962 -11.8714 # OT
375 117 1 0.41 11.9047 -4.34234 11.9317 # HT
376 117 1 0.41 11.1447 -3.79847 -11.016 # HT
377 118 2 -0.82 -9.2115 -3.22949 -11.8532 # OT
378 118 1 0.41 -9.56222 -3.45657 11.4353 # HT
379 118 1 0.41 -9.32164 -2.24195 -11.6163 # HT
380 119 2 -0.82 -8.96384 3.99153 -9.51013 # OT
381 119 1 0.41 -9.41853 3.68088 -8.64166 # HT
382 119 1 0.41 -8.97245 5.02906 -9.48782 # HT
383 120 2 -0.82 10.7383 -7.67257 7.61338 # OT
384 120 1 0.41 11.6528 -7.45111 8.03368 # HT
385 120 1 0.41 10.9638 -7.94024 6.64153 # HT
386 121 2 -0.82 1.81603 7.03355 2.02914 # OT
387 121 1 0.41 1.40967 6.26044 2.59465 # HT
388 121 1 0.41 2.74905 7.1922 2.43093 # HT
389 122 2 -0.82 -7.40412 6.65016 5.5033 # OT
390 122 1 0.41 -8.38466 6.31541 5.52024 # HT
391 122 1 0.41 -6.81551 5.87133 5.81699 # HT
392 123 2 -0.82 3.60572 1.57937 -8.90624 # OT
393 123 1 0.41 3.23525 1.87351 -7.99642 # HT
394 123 1 0.41 2.8794 1.0382 -9.39609 # HT
395 124 2 -0.82 -10.1769 10.3995 3.7169 # OT
396 124 1 0.41 -9.4404 9.99325 3.11187 # HT
397 124 1 0.41 -10.4523 9.65447 4.39319 # HT
398 125 2 -0.82 7.82019 6.63311 -8.90351 # OT
399 125 1 0.41 7.51348 6.90957 -7.96146 # HT
400 125 1 0.41 6.94683 6.5289 -9.45189 # HT
401 126 2 -0.82 3.49067 -10.9386 5.51281 # OT
402 126 1 0.41 2.90793 -10.1443 5.21915 # HT
403 126 1 0.41 3.19325 -11.1393 6.47951 # HT
404 127 2 -0.82 5.78767 8.21707 -4.23429 # OT
405 127 1 0.41 6.68374 8.17684 -3.728 # HT
406 127 1 0.41 5.46404 9.19164 -4.28956 # HT
407 128 2 -0.82 1.77852 -10.0202 10.6359 # OT
408 128 1 0.41 2.25443 -9.1226 10.5354 # HT
409 128 1 0.41 2.13237 -10.5682 9.83925 # HT
410 129 2 -0.82 6.36997 -9.36398 -11.8642 # OT
411 129 1 0.41 6.95436 -8.50186 -11.8791 # HT
412 129 1 0.41 6.48376 -9.99364 11.5358 # HT
413 130 2 -0.82 -10.9355 -2.1978 3.61138 # OT
414 130 1 0.41 -10.4072 -2.60281 2.84459 # HT
415 130 1 0.41 -10.6207 -1.21118 3.70419 # HT
416 131 2 -0.82 -1.11015 -2.75992 3.81493 # OT
417 131 1 0.41 -0.61143 -2.83274 2.91268 # HT
418 131 1 0.41 -1.23205 -3.70896 4.17502 # HT
419 132 2 -0.82 -8.42893 11.1017 5.69244 # OT
420 132 1 0.41 -9.00532 11.1821 4.83802 # HT
421 132 1 0.41 -9.08414 11.3913 6.44898 # HT
422 133 2 -0.82 9.02213 -1.94988 5.2391 # OT
423 133 1 0.41 9.58344 -2.54205 5.84765 # HT
424 133 1 0.41 9.19314 -2.25869 4.27516 # HT
425 134 2 -0.82 -6.75698 10.2989 7.91688 # OT
426 134 1 0.41 -7.26765 10.6197 7.08934 # HT
427 134 1 0.41 -7.1497 10.7485 8.75585 # HT
428 135 2 -0.82 4.31192 1.64837 -5.63308 # OT
429 135 1 0.41 3.43856 1.44712 -5.15263 # HT
430 135 1 0.41 4.53391 2.6275 -5.46521 # HT
431 136 2 -0.82 -6.77553 5.17698 -11.2166 # OT
432 136 1 0.41 -7.26415 4.35749 -11.5914 # HT
433 136 1 0.41 -6.37965 5.71654 -12.0016 # HT
434 137 2 -0.82 0.308612 -1.15629 7.78549 # OT
435 137 1 0.41 0.203093 -0.327945 8.39398 # HT
436 137 1 0.41 0.245214 -0.849019 6.8181 # HT
437 138 2 -0.82 -9.75046 5.59921 5.85006 # OT
