
 ATOMIC FORCES in [a.u.]

 # Atom   Kind   Element          X              Y              Z
     82     12      O          -0.03466761    -0.00477835    -0.03701912
     83     13      N          -0.00406577     0.00308865     0.02037724
     84     14      H          -0.00877903     0.00502286    -0.01767617
     85     15      C          -0.02390541     0.01289521     0.02455141
     86     16      H           0.00970444    -0.00675883     0.00643080
     87      5      C           0.00394288     0.01324421    -0.07043586
     88      6      H           0.05360073    -0.01293988     0.01879592
     89      6      H          -0.00195955    -0.01519947     0.01099450
     90      5      C          -0.06789164    -0.01553397     0.02181231
     91      6      H           0.00396340     0.00284543     0.00529253
     92      6      H           0.00177779     0.00345564    -0.01068013
     93      5      C           0.02893822     0.05738535    -0.00517322
     94      6      H           0.02109691    -0.01311990     0.02190234
     95      6      H          -0.01545046    -0.00632243     0.00285088
     96     34      C          -0.02153768    -0.00902597    -0.02946581
     97     35      H          -0.00690360    -0.00109603     0.00572586
     98     35      H           0.00605128     0.00162742    -0.00468216
     99      1      N           0.01756525     0.01547164     0.01584797
    100      2      H           0.00712247    -0.01206394    -0.00076214
 SUM OF ATOMIC FORCES           0.00080670     0.00108233     0.00139407
