46 7 1 0.41 2.459 7.549 -1.285 # HT
47 8 2 -0.82 3.718 -1.704 17.425 # OT
48 8 1 0.41 3.331 -1.087 16.706 # HT
49 8 1 0.41 4.64 -1.97 17.063 # HT
50 9 2 -0.82 0.766 -4.287 0.159 # OT
51 9 1 0.41 0.564 -4.641 -0.789 # HT
52 9 1 0.41 -0.096 -3.91 0.596 # HT
53 10 2 -0.82 15.741 12.326 1.788 # OT
54 10 1 0.41 16.39 11.702 2.329 # HT
55 10 1 0.41 16.136 12.932 1.069 # HT
56 11 2 -0.82 11.82 2.147 1.08 # OT
57 11 1 0.41 11.379 2.725 1.757 # HT
58 11 1 0.41 12.778 2.519 0.997 # HT
59 12 2 -0.82 10.543 -4.048 15.219 # OT
60 12 1 0.41 10.226 -4.151 16.141 # HT
61 12 1 0.41 11.439 -3.592 15.114 # HT
62 13 2 -0.82 13.738 16.808 18.379 # OT
63 13 1 0.41 12.762 17.079 18.186 # HT
64 13 1 0.41 14.03 17.66 18.909 # HT
65 14 2 -0.82 18.01 0.788 -0.94 # OT
66 14 1 0.41 17.609 -0.006 -1.483 # HT
67 14 1 0.41 18.222 1.635 -1.475 # HT
68 15 2 -0.82 5.699 3.397 12.6 # OT
69 15 1 0.41 5.644 3.407 13.613 # HT
70 15 1 0.41 4.761 3.299 12.202 # HT
71 16 2 -0.82 3.591 -0.26 7.444 # OT
72 16 1 0.41 3.491 0.718 7.124 # HT
73 16 1 0.41 3.31 -0.422 8.433 # HT
74 17 2 -0.82 10.115 16.819 12.359 # OT
75 17 1 0.41 9.603 16.201 13.016 # HT
76 17 1 0.41 10.084 16.408 11.416 # HT
77 18 2 -0.82 8.244 16.164 5.152 # OT
78 18 1 0.41 8.225 16.841 5.922 # HT
79 18 1 0.41 9.03 15.512 5.284 # HT
80 19 2 -0.82 6.976 2.456 -2.602 # OT
81 19 1 0.41 6.935 1.572 -2.103 # HT
82 19 1 0.41 8.014 2.593 -2.645 # HT
83 20 2 -0.82 9.145 -4.748 12.822 # OT
84 20 1 0.41 9.201 -4.394 13.801 # HT
85 20 1 0.41 9.556 -5.693 12.678 # HT
86 21 2 -0.82 3.817 6.594 8.059 # OT
87 21 1 0.41 3.437 7.482 8.392 # HT
88 21 1 0.41 4.066 5.916 8.784 # HT
89 22 2 -0.82 7.646 -1.483 2.693 # OT
90 22 1 0.41 6.739 -1.109 2.905 # HT
91 22 1 0.41 8.059 -0.893 1.951 # HT
92 23 2 -0.82 11.472 1.02 19.295 # OT
93 23 1 0.41 11.799 1.047 20.264 # HT
94 23 1 0.41 12.187 0.984 18.556 # HT
95 24 2 -0.82 5.084 -5.146 0.273 # OT
96 24 1 0.41 4.301 -4.456 0.348 # HT
97 24 1 0.41 5.959 -4.866 0.767 # HT
98 25 2 -0.82 6.695 -1.751 17.116 # OT
99 25 1 0.41 6.942 -1.553 16.14 # HT
100 25 1 0.41 6.879 -2.747 17.371 # HT
101 26 2 -0.82 10.363 17.633 8.071 # OT
102 26 1 0.41 10.622 17.926 7.102 # HT
103 26 1 0.41 10.727 18.415 8.624 # HT
104 27 2 -0.82 19.579 18.517 11.873 # OT
105 27 1 0.41 19.978 17.886 11.136 # HT
106 27 1 0.41 19.352 19.351 11.315 # HT
107 28 2 -0.82 21.64 18.73 2.453 # OT
108 28 1 0.41 22.194 18.674 3.345 # HT
109 28 1 0.41 22.039 19.59 2.013 # HT
110 29 2 -0.82 10.223 9.792 0.103 # OT
111 29 1 0.41 11.125 9.341 0.195 # HT
112 29 1 0.41 10.373 10.665 -0.441 # HT
113 30 2 -0.82 4.306 14.324 0.095 # OT
114 30 1 0.41 4.492 13.491 -0.483 # HT
115 30 1 0.41 3.458 14.037 0.561 # HT
116 31 2 -0.82 -1.725 16.896 18.734 # OT
117 31 1 0.41 -2.691 17.038 19.028 # HT
118 31 1 0.41 -1.066 16.672 19.502 # HT
119 32 2 -0.82 18.342 2.25 5.12 # OT
120 32 1 0.41 17.812 2.554 4.297 # HT
121 32 1 0.41 19.02 1.569 4.65 # HT
122 33 2 -0.82 17.943 1.158 15.999 # OT
123 33 1 0.41 18.563 0.667 15.324 # HT
124 33 1 0.41 17.584 2.087 15.591 # HT
125 34 2 -0.82 14.664 7.597 18.134 # OT
126 34 1 0.41 15.296 6.884 17.708 # HT
127 34 1 0.41 13.674 7.494 17.948 # HT
128 35 2 -0.82 21.411 1.815 10.469 # OT
129 35 1 0.41 20.434 1.936 10.226 # HT
130 35 1 0.41 21.851 2.6 9.962 # HT
131 36 2 -0.82 2.107 15.217 12.241 # OT
132 36 1 0.41 2.587 15.053 11.379 # HT
133 36 1 0.41 2.824 15.074 12.964 # HT
134 37 2 -0.82 21.056 2.789 6.25 # OT
135 37 1 0.41 20.296 2.956 5.604 # HT
136 37 1 0.41 21.749 2.147 5.855 # HT
137 38 2 -0.82 13.512 -4.336 1.657 # OT
138 38 1 0.41 12.913 -4.225 0.77 # HT
139 38 1 0.41 13.954 -5.251 1.615 # HT
140 39 2 -0.82 10.608 1.657 14.255 # OT
141 39 1 0.41 9.793 2.256 14.061 # HT
142 39 1 0.41 10.417 0.942 15.005 # HT
143 40 2 -0.82 2.169 4.135 4.847 # OT
144 40 1 0.41 1.609 3.81 4.05 # HT
145 40 1 0.41 1.765 4.969 5.262 # HT
146 41 2 -0.82 1.542 17.236 0.2 # OT
147 41 1 0.41 2.524 16.951 0.314 # HT
148 41 1 0.41 1.393 18.277 0.231 # HT
149 42 2 -0.82 4.928 15.347 13.596 # OT
150 42 1 0.41 5.823 15.814 13.668 # HT
151 42 1 0.41 5.142 14.577 12.966 # HT
152 43 2 -0.82 3.915 1.213 16.796 # OT
153 43 1 0.41 4.802 1.018 16.35 # HT
154 43 1 0.41 3.467 1.887 16.157 # HT
155 44 2 -0.82 8.353 8.948 6.733 # OT
156 44 1 0.41 8.581 9.857 7.181 # HT
157 44 1 0.41 8.084 9.406 5.848 # HT
158 45 2 -0.82 -1.231 7.568 1.529 # OT
159 45 1 0.41 -1.006 8.547 1.707 # HT
160 45 1 0.41 -2.075 7.526 0.926 # HT
161 46 2 -0.82 21.588 6.89 7.392 # OT
162 46 1 0.41 21.772 7.186 8.378 # HT
163 46 1 0.41 22.407 6.923 6.775 # HT
164 47 2 -0.82 19.227 2.821 1.089 # OT
165 47 1 0.41 19.35 1.797 1.143 # HT
166 47 1 0.41 19.871 3.198 1.79 # HT
167 48 2 -0.82 10.363 15.017 10.038 # OT
168 48 1 0.41 9.465 15.441 9.928 # HT
169 48 1 0.41 10.787 14.917 9.114 # HT
170 49 2 -0.82 13.206 0.938 17.137 # OT
171 49 1 0.41 13.646 1.782 17.508 # HT
172 49 1 0.41 13.79 0.617 16.398 # HT
173 50 2 -0.82 1.863 16.406 3.009 # OT
174 50 1 0.41 1.511 15.475 2.718 # HT
175 50 1 0.41 2.744 16.683 2.538 # HT
176 51 2 -0.82 18.972 16.793 5.829 # OT
177 51 1 0.41 19.638 16.009 6.098 # HT
178 51 1 0.41 18.491 17.193 6.719 # HT
179 52 2 -0.82 9.695 10.467 18.015 # OT
180 52 1 0.41 10.4 10.023 18.668 # HT
181 52 1 0.41 9.667 11.507 18.116 # HT
182 53 2 -0.82 13.707 6.185 6.739 # OT
183 53 1 0.41 13.345 5.538 6.019 # HT
184 53 1 0.41 13.613 7.15 6.439 # HT
185 54 2 -0.82 13.427 -4.84 14.66 # OT
186 54 1 0.41 13.0 -5.366 13.882 # HT
187 54 1 0.41 14.008 -5.669 14.987 # HT
188 55 2 -0.82 14.905 2.143 4.172 # OT
189 55 1 0.41 14.626 1.175 4.253 # HT
190 55 1 0.41 15.639 2.351 3.5 # HT
191 56 2 -0.82 11.357 -1.915 18.852 # OT
192 56 1 0.41 12.205 -2.435 19.091 # HT
193 56 1 0.41 11.516 -0.899 18.764 # HT
194 57 2 -0.82 21.482 3.283 -3.069 # OT
195 57 1 0.41 21.981 3.225 -2.213 # HT
196 57 1 0.41 21.854 4.226 -3.227 # HT
197 58 2 -0.82 12.279 12.354 -3.847 # OT
198 58 1 0.41 12.516 12.901 -4.681 # HT
199 58 1 0.41 12.131 11.459 -4.291 # HT
200 59 2 -0.82 14.912 -0.924 3.422 # OT
201 59 1 0.41 15.731 -1.286 3.883 # HT
202 59 1 0.41 14.081 -1.572 3.445 # HT
203 60 2 -0.82 20.641 -3.578 -1.25 # OT
204 60 1 0.41 20.433 -4.037 -2.167 # HT
205 60 1 0.41 21.093 -2.709 -1.528 # HT
206 61 2 -0.82 2.72 -1.197 14.095 # OT
207 61 1 0.41 2.776 -2.186 13.794 # HT
208 61 1 0.41 1.711 -0.836 14.112 # HT
209 62 2 -0.82 3.505 2.182 11.0 # OT
210 62 1 0.41 3.561 1.529 11.805 # HT
211 62 1 0.41 2.795 1.691 10.449 # HT
212 63 2 -0.82 12.099 -4.152 7.414 # OT
213 63 1 0.41 11.519 -3.318 7.237 # HT
214 63 1 0.41 12.595 -3.976 8.286 # HT
215 64 2 -0.82 11.646 16.469 16.646 # OT
216 64 1 0.41 11.593 15.529 16.155 # HT
217 64 1 0.41 11.781 17.25 15.999 # HT
218 65 2 -0.82 12.003 -5.22 -1.885 # OT
219 65 1 0.41 11.747 -4.433 -1.292 # HT
220 65 1 0.41 11.801 -5.003 -2.881 # HT
221 66 2 -0.82 13.985 17.335 1.645 # OT
222 66 1 0.41 13.96 16.449 1.134 # HT
223 66 1 0.41 14.885 17.294 2.191 # HT
224 67 2 -0.82 7.128 -1.914 14.313 # OT
225 67 1 0.41 7.836 -2.112 13.594 # HT
226 67 1 0.41 6.538 -1.231 13.851 # HT
227 68 2 -0.82 16.144 10.521 11.786 # OT
228 68 1 0.41 16.973 10.505 11.148 # HT
229 68 1 0.41 16.193 11.35 12.355 # HT
230 69 2 -0.82 20.204 0.795 3.42 # OT
231 69 1 0.41 19.377 0.535 2.824 # HT
232 69 1 0.41 20.961 1.157 2.865 # HT
233 70 2 -0.82 4.856 12.567 8.151 # OT
234 70 1 0.41 5.057 13.411 7.566 # HT
235 70 1 0.41 4.178 12.807 8.899 # HT
236 71 2 -0.82 21.304 3.698 13.1 # OT
237 71 1 0.41 20.942 3.488 14.077 # HT
238 71 1 0.41 20.479 3.581 12.488 # HT
239 72 2 -0.82 18.498 3.026 9.381 # OT
240 72 1 0.41 19.083 3.797 8.894 # HT
241 72 1 0.41 17.46 3.109 9.272 # HT
242 73 2 -0.82 19.949 0.784 19.442 # OT
243 73 1 0.41 20.525 1.591 19.804 # HT
244 73 1 0.41 19.959 0.023 20.119 # HT
245 74 2 -0.82 -2.113 2.339 17.896 # OT
246 74 1 0.41 -1.482 3.012 18.283 # HT
247 74 1 0.41 -1.757 1.773 17.144 # HT
248 75 2 -0.82 20.297 9.528 -2.812 # OT
249 75 1 0.41 19.491 10.121 -2.904 # HT
250 75 1 0.41 20.862 9.476 -3.708 # HT
251 76 2 -0.82 0.217 5.836 11.243 # OT
252 76 1 0.41 1.257 5.99 11.264 # HT
253 76 1 0.41 0.084 4.803 11.347 # HT
254 77 2 -0.82 20.552 4.113 3.174 # OT
255 77 1 0.41 19.778 4.672 3.565 # HT
256 77 1 0.41 21.429 4.638 3.283 # HT
257 78 2 -0.82 15.901 3.787 8.624 # OT
258 78 1 0.41 15.25 4.571 8.929 # HT
259 78 1 0.41 16.031 3.899 7.604 # HT
260 79 2 -0.82 6.382 0.438 -0.957 # OT
261 79 1 0.41 5.598 -0.252 -1.006 # HT
262 79 1 0.41 7.096 0.073 -0.264 # HT
263 80 2 -0.82 4.178 6.326 5.198 # OT
264 80 1 0.41 3.73 5.399 5.024 # HT
265 80 1 0.41 3.848 6.475 6.148 # HT
266 81 2 -0.82 14.891 9.876 16.463 # OT
267 81 1 0.41 14.949 8.908 16.846 # HT
268 81 1 0.41 14.662 9.783 15.464 # HT
269 82 2 -0.82 16.863 2.755 2.543 # OT
270 82 1 0.41 17.501 2.894 1.71 # HT
271 82 1 0.41 16.488 3.721 2.712 # HT
272 83 2 -0.82 18.103 0.146 1.93 # OT
273 83 1 0.41 17.466 -0.451 2.437 # HT
274 83 1 0.41 17.653 0.228 0.996 # HT
275 84 2 -0.82 12.475 2.191 6.577 # OT
276 84 1 0.41 12.495 3.106 6.045 # HT
277 84 1 0.41 13.263 1.513 6.479 # HT
278 85 2 -0.82 3.685 16.506 5.854 # OT
279 85 1 0.41 3.268 17.185 6.451 # HT
280 85 1 0.41 3.071 16.03 5.226 # HT
281 86 2 -0.82 6.636 13.207 1.902 # OT
282 86 1 0.41 6.574 13.677 0.999 # HT
283 86 1 0.41 7.659 13.152 2.137 # HT
284 87 2 -0.82 19.946 7.65 0.929 # OT
285 87 1 0.41 19.596 7.322 1.847 # HT
286 87 1 0.41 19.766 8.623 0.59 # HT
287 88 2 -0.82 14.409 3.096 18.242 # OT
288 88 1 0.41 15.33 3.594 18.158 # HT
289 88 1 0.41 14.598 2.545 19.125 # HT
290 89 2 -0.82 18.771 8.782 10.328 # OT
291 89 1 0.41 18.425 7.9 10.707 # HT
292 89 1 0.41 19.564 9.086 10.895 # HT
293 90 2 -0.82 12.062 9.872 8.849 # OT
294 90 1 0.41 11.488 9.046 8.739 # HT
295 90 1 0.41 12.807 9.902 8.161 # HT
296 91 2 -0.82 4.643 12.827 11.586 # OT
297 91 1 0.41 4.357 11.8 11.598 # HT
298 91 1 0.41 5.135 13.074 10.728 # HT
299 92 2 -0.82 17.154 17.94 14.059 # OT
300 92 1 0.41 17.136 18.887 13.736 # HT
301 92 1 0.41 17.224 17.332 13.27 # HT
302 93 2 -0.82 4.967 14.605 3.335 # OT
303 93 1 0.41 5.594 14.094 2.663 # HT
304 93 1 0.41 5.422 15.5 3.529 # HT
305 94 2 -0.82 3.252 14.547 -3.137 # OT
306 94 1 0.41 4.241 14.289 -3.276 # HT
307 94 1 0.41 3.145 14.457 -2.106 # HT
308 95 2 -0.82 -0.837 14.802 2.86 # OT
309 95 1 0.41 -0.862 15.687 2.319 # HT
310 95 1 0.41 -0.699 15.026 3.833 # HT
311 96 2 -0.82 6.449 -4.487 8.083 # OT
312 96 1 0.41 6.96 -5.404 8.0 # HT
313 96 1 0.41 5.525 -4.637 8.44 # HT
314 97 2 -0.82 21.607 9.665 19.013 # OT
315 97 1 0.41 22.534 9.275 18.898 # HT
316 97 1 0.41 21.746 10.689 19.073 # HT
317 98 2 -0.82 5.185 9.884 7.425 # OT
318 98 1 0.41 5.659 9.962 6.51 # HT
319 98 1 0.41 4.967 10.833 7.75 # HT
320 99 2 -0.82 2.158 13.054 8.91 # OT
321 99 1 0.41 2.252 13.902 9.512 # HT
322 99 1 0.41 1.777 12.255 9.511 # HT
323 100 2 -0.82 -1.706 -2.597 4.518 # OT
324 100 1 0.41 -2.491 -2.018 4.734 # HT
325 100 1 0.41 -1.535 -2.413 3.523 # HT
326 101 2 -0.82 15.16 13.96 7.16 # OT
327 101 1 0.41 15.104 13.572 8.1 # HT
328 101 1 0.41 14.146 14.191 7.015 # HT
329 102 2 -0.82 14.576 14.075 3.811 # OT
330 102 1 0.41 15.107 13.642 3.081 # HT
331 102 1 0.41 15.052 13.774 4.684 # HT
332 103 2 -0.82 14.47 -2.387 6.139 # OT
333 103 1 0.41 14.186 -1.441 5.981 # HT
334 103 1 0.41 13.919 -3.034 5.553 # HT
335 104 2 -0.82 12.429 18.37 10.149 # OT
336 104 1 0.41 12.785 17.483 9.747 # HT
337 104 1 0.41 12.522 18.205 11.141 # HT
338 105 2 -0.82 11.541 15.306 4.508 # OT
339 105 1 0.41 11.171 15.306 3.551 # HT
340 105 1 0.41 11.749 16.273 4.622 # HT
341 106 2 -0.82 19.263 16.533 15.399 # OT
342 106 1 0.41 18.647 17.078 14.769 # HT
343 106 1 0.41 20.242 16.44 15.01 # HT
344 107 2 -0.82 9.658 -0.164 16.212 # OT
345 107 1 0.41 9.15 -0.636 15.46 # HT
346 107 1 0.41 9.031 -0.014 17.052 # HT
347 108 2 -0.82 11.993 4.899 -2.76 # OT
348 108 1 0.41 12.946 5.393 -2.707 # HT
349 108 1 0.41 12.187 3.914 -2.732 # HT
350 109 2 -0.82 7.266 14.304 -0.616 # OT
351 109 1 0.41 8.039 13.876 -1.1 # HT
352 109 1 0.41 6.445 13.965 -1.045 # HT
353 110 2 -0.82 15.953 12.941 12.951 # OT
354 110 1 0.41 15.536 13.842 13.096 # HT
355 110 1 0.41 16.491 12.476 13.744 # HT
356 111 2 -0.82 10.79 14.654 -1.155 # OT
357 111 1 0.41 11.042 14.945 -2.084 # HT
358 111 1 0.41 10.243 15.339 -0.696 # HT
359 112 2 -0.82 20.954 -1.136 -3.168 # OT
360 112 1 0.41 21.966 -1.467 -3.227 # HT
361 112 1 0.41 20.5 -2.058 -3.254 # HT
362 113 2 -0.82 9.318 13.994 12.88 # OT
363 113 1 0.41 8.397 13.794 13.285 # HT
364 113 1 0.41 9.697 13.045 12.791 # HT
365 114 2 -0.82 11.718 17.841 3.084 # OT
366 114 1 0.41 12.397 17.458 2.391 # HT
367 114 1 0.41 10.777 17.83 2.669 # HT
368 115 2 -0.82 11.608 7.779 17.633 # OT
369 115 1 0.41 11.862 6.778 17.573 # HT
370 115 1 0.41 10.91 7.978 16.862 # HT
371 116 2 -0.82 6.483 17.147 3.309 # OT
372 116 1 0.41 5.839 17.931 3.561 # HT
373 116 1 0.41 7.189 17.053 4.076 # HT
374 117 2 -0.82 17.227 -4.617 18.862 # OT
375 117 1 0.41 17.811 -3.957 18.3 # HT
376 117 1 0.41 17.318 -5.603 18.533 # HT
377 118 2 -0.82 11.588 8.688 5.405 # OT
378 118 1 0.41 10.669 8.905 5.717 # HT
379 118 1 0.41 12.23 9.029 6.169 # HT
380 119 2 -0.82 3.68 0.772 1.038 # OT
381 119 1 0.41 3.84 0.17 0.236 # HT
382 119 1 0.41 3.981 1.714 0.787 # HT
383 120 2 -0.82 9.426 14.911 20.298 # OT
384 120 1 0.41 8.649 15.465 19.902 # HT
385 120 1 0.41 10.229 15.458 -3.566 # HT
386 121 2 -0.82 7.143 17.148 13.821 # OT
387 121 1 0.41 6.986 18.165 13.843 # HT
388 121 1 0.41 7.663 16.876 14.685 # HT
389 122 2 -0.82 0.964 11.362 10.543 # OT
390 122 1 0.41 1.019 10.308 10.67 # HT
391 122 1 0.41 0.011 11.743 10.466 # HT
392 123 2 -0.82 0.004 0.049 9.161 # OT
393 123 1 0.41 -0.083 1.061 9.267 # HT
394 123 1 0.41 -0.84 -0.288 8.706 # HT
395 124 2 -0.82 7.688 11.239 12.065 # OT
396 124 1 0.41 7.243 11.789 12.765 # HT
397 124 1 0.41 7.409 11.705 11.178 # HT
398 125 2 -0.82 8.298 -4.938 -2.498 # OT
399 125 1 0.41 8.753 -4.353 -3.256 # HT
400 125 1 0.41 7.327 -4.806 -2.518 # HT
401 126 2 -0.82 5.938 17.19 18.414 # OT
402 126 1 0.41 5.164 17.49 18.986 # HT
403 126 1 0.41 5.299 16.635 17.796 # HT
404 127 2 -0.82 4.464 4.496 9.724 # OT
405 127 1 0.41 4.199 3.894 10.48 # HT
406 127 1 0.41 5.402 4.055 9.655 # HT
407 128 2 -0.82 15.264 -2.405 17.259 # OT
408 128 1 0.41 14.856 -2.292 16.314 # HT
409 128 1 0.41 15.883 -3.166 17.21 # HT
410 129 2 -0.82 -0.534 8.004 18.765 # OT
411 129 1 0.41 0.441 8.157 19.051 # HT
412 129 1 0.41 -0.498 7.863 17.771 # HT
413 130 2 -0.82 2.382 9.969 8.28 # OT
414 130 1 0.41 1.617 10.251 8.874 # HT
415 130 1 0.41 3.24 10.35 8.65 # HT
416 131 2 -0.82 -1.493 -4.095 7.043 # OT
417 131 1 0.41 -1.781 -3.507 6.21 # HT
418 131 1 0.41 -0.673 -3.511 7.278 # HT
419 132 2 -0.82 18.844 2.918 -2.462 # OT
420 132 1 0.41 19.863 3.084 -2.553 # HT
421 132 1 0.41 18.478 3.901 -2.509 # HT
422 133 2 -0.82 9.263 1.106 7.561 # OT
423 133 1 0.41 8.677 0.586 8.233 # HT
424 133 1 0.41 9.716 1.8 8.142 # HT
425 134 2 -0.82 1.89 -0.547 -2.722 # OT
426 134 1 0.41 2.267 0.213 -2.142 # HT
427 134 1 0.41 0.926 -0.259 -2.836 # HT
428 135 2 -0.82 6.579 -0.592 6.796 # OT
429 135 1 0.41 5.645 -0.135 7.052 # HT
430 135 1 0.41 6.581 -1.434 6.186 # HT
431 136 2 -0.82 17.062 18.737 -1.258 # OT
432 136 1 0.41 17.208 19.704 -1.012 # HT
433 136 1 0.41 16.072 18.569 -1.11 # HT
434 137 2 -0.82 19.24 14.325 11.632 # OT
435 137 1 0.41 18.357 14.754 11.86 # HT
436 137 1 0.41 19.714 13.985 12.503 # HT
437 138 2 -0.82 8.402 8.148 -1.459 # OT
438 138 1 0.41 8.927 7.504 -2.058 # HT
439 138 1 0.41 9.142 8.583 -0.92 # HT
440 139 2 -0.82 18.039 0.429 12.298 # OT
441 139 1 0.41 18.688 -0.032 12.987 # HT
442 139 1 0.41 17.081 0.072 12.385 # HT
443 140 2 -0.82 16.686 -3.965 13.087 # OT
444 140 1 0.41 17.159 -3.154 12.631 # HT
445 140 1 0.41 16.034 -4.303 12.406 # HT
446 141 2 -0.82 0.212 2.723 9.375 # OT
447 141 1 0.41 -0.563 3.148 8.853 # HT
448 141 1 0.41 1.019 3.142 8.958 # HT
449 142 2 -0.82 13.742 12.434 -1.563 # OT
450 142 1 0.41 13.308 11.99 -0.733 # HT
451 142 1 0.41 13.161 12.4 -2.418 # HT
452 143 2 -0.82 0.119 3.864 18.769 # OT
453 143 1 0.41 0.155 4.329 19.675 # HT
454 143 1 0.41 0.97 3.276 18.869 # HT
455 144 2 -0.82 -1.152 3.309 -0.366 # OT
456 144 1 0.41 -0.662 4.18 -0.524 # HT
457 144 1 0.41 -0.369 2.663 -0.207 # HT
458 145 2 -0.82 5.704 -3.708 20.284 # OT
459 145 1 0.41 5.719 -3.632 19.27 # HT
460 145 1 0.41 5.754 -2.737 20.617 # HT
461 146 2 -0.82 11.315 2.38 9.009 # OT
462 146 1 0.41 12.036 2.327 9.745 # HT
463 146 1 0.41 11.694 2.277 8.043 # HT
464 147 2 -0.82 2.006 -3.865 16.795 # OT
465 147 1 0.41 2.361 -2.934 16.952 # HT
466 147 1 0.41 1.008 -3.823 17.1 # HT
467 148 2 -0.82 14.53 5.833 -2.541 # OT
468 148 1 0.41 14.904 6.802 -2.687 # HT
469 148 1 0.41 15.303 5.201 -2.819 # HT
470 149 2 -0.82 6.411 1.322 14.829 # OT
471 149 1 0.41 7.209 1.916 14.559 # HT
472 149 1 0.41 5.843 1.039 14.015 # HT
473 150 2 -0.82 14.673 -5.466 19.876 # OT
474 150 1 0.41 14.571 -5.771 20.834 # HT
475 150 1 0.41 15.605 -5.045 19.811 # HT
476 151 2 -0.82 7.906 13.481 5.379 # OT
477 151 1 0.41 7.921 14.075 4.553 # HT
478 151 1 0.41 7.023 13.583 5.93 # HT
479 152 2 -0.82 11.16 14.362 15.302 # OT
480 152 1 0.41 10.901 13.443 15.718 # HT
481 152 1 0.41 11.152 14.309 14.268 # HT
482 153 2 -0.82 10.471 -2.175 7.254 # OT
483 153 1 0.41 10.423 -1.868 6.295 # HT
484 153 1 0.41 9.56 -2.403 7.734 # HT
485 154 2 -0.82 0.497 -5.326 10.38 # OT
486 154 1 0.41 0.779 -6.048 9.721 # HT
487 154 1 0.41 -0.499 -5.007 10.15 # HT
488 155 2 -0.82 6.785 13.133 14.089 # OT
489 155 1 0.41 5.858 13.511 14.26 # HT
490 155 1 0.41 7.164 12.997 15.035 # HT
491 156 2 -0.82 5.913 6.849 1.716 # OT
492 156 1 0.41 5.416 6.478 2.516 # HT
493 156 1 0.41 6.518 7.433 2.275 # HT
494 157 2 -0.82 4.117 -5.108 15.903 # OT
495 157 1 0.41 3.219 -4.765 16.283 # HT
496 157 1 0.41 4.118 -6.159 15.947 # HT
497 158 2 -0.82 1.179 -1.068 0.836 # OT
498 158 1 0.41 1.784 -1.014 0.035 # HT
499 158 1 0.41 1.55 -1.75 1.53 # HT
500 159 2 -0.82 21.237 13.878 -1.491 # OT
