38 5 2 -0.82 8.7155 12.176 15.7575 # OT
39 5 1 0.41 9.4375 12.894 15.6425 # HT
40 5 1 0.41 9.1495 11.507 16.3715 # HT
41 6 2 -0.82 21.7625 18.228 16.5475 # OT
42 6 1 0.41 21.2315 18.437 15.6825 # HT
43 6 1 0.41 22.1855 18.976 17.1225 # HT
44 7 2 -0.82 0.8295 16.853 1.0145 # OT
45 7 1 0.41 1.4735 16.166 1.4875 # HT
46 7 1 0.41 0.3325 17.411 1.7535 # HT
47 8 2 -0.82 5.7255 2.587 -3.7075 # OT
48 8 1 0.41 5.4545 2.573 -2.7235 # HT
49 8 1 0.41 5.1965 1.753 -4.0565 # HT
50 9 2 -0.82 7.6765 15.875 5.0835 # OT
51 9 1 0.41 7.6285 16.779 5.6295 # HT
52 9 1 0.41 8.6025 15.948 4.6305 # HT
53 10 2 -0.82 10.5215 6.47 8.0765 # OT
54 10 1 0.41 10.5695 5.56 7.5955 # HT
55 10 1 0.41 11.0845 7.108 7.4935 # HT
56 11 2 -0.82 3.7435 21.995 11.8525 # OT
57 11 1 0.41 4.5415 21.724 11.2335 # HT
58 11 1 0.41 3.6835 21.416 12.6865 # HT
59 12 2 -0.82 1.7955 21.984 8.0685 # OT
60 12 1 0.41 2.1255 22.083 7.0975 # HT
61 12 1 0.41 0.8485 22.394 8.1355 # HT
62 13 2 -0.82 0.7325 15.849 11.9745 # OT
63 13 1 0.41 1.5215 15.788 12.6515 # HT
64 13 1 0.41 0.0065 16.294 12.5995 # HT
65 14 2 -0.82 21.9885 16.639 0.2965 # OT
66 14 1 0.41 22.9955 16.616 0.2285 # HT
67 14 1 0.41 21.7625 17.519 0.7315 # HT
68 15 2 -0.82 3.7605 2.438 -0.7605 # OT
69 15 1 0.41 3.5175 2.995 0.0655 # HT
70 15 1 0.41 4.4035 1.639 -0.5625 # HT
71 16 2 -0.82 12.9035 14.517 6.4405 # OT
72 16 1 0.41 12.6365 13.69 6.0115 # HT
73 16 1 0.41 13.2785 14.372 7.3835 # HT
74 17 2 -0.82 18.2725 15.379 -1.0695 # OT
75 17 1 0.41 19.1945 15.575 -1.5635 # HT
76 17 1 0.41 18.3545 14.428 -0.6675 # HT
77 18 2 -0.82 9.4585 21.173 16.6845 # OT
78 18 1 0.41 9.3685 21.899 15.9445 # HT
79 18 1 0.41 8.7225 20.456 16.5965 # HT
80 19 2 -0.82 11.7605 1.229 3.4515 # OT
81 19 1 0.41 11.7815 2.156 3.0025 # HT
82 19 1 0.41 12.0775 0.496 2.8305 # HT
83 20 2 -0.82 16.1485 12.097 10.2945 # OT
84 20 1 0.41 17.0995 11.631 10.3725 # HT
85 20 1 0.41 15.4065 11.438 10.4375 # HT
86 21 2 -0.82 6.4985 22.204 -0.4375 # OT
87 21 1 0.41 7.1805 22.004 0.3295 # HT
88 21 1 0.41 5.5445 22.344 -0.0845 # HT
89 22 2 -0.82 8.2845 -0.879 14.9995 # OT
90 22 1 0.41 7.7835 -0.558 15.8485 # HT
91 22 1 0.41 8.0055 -1.826 14.6155 # HT
92 23 2 -0.82 7.7995 21.743 7.5685 # OT
93 23 1 0.41 7.1395 20.985 7.3045 # HT
94 23 1 0.41 7.2825 22.618 7.7245 # HT
95 24 2 -0.82 20.9765 7.584 11.7555 # OT
96 24 1 0.41 20.0975 7.125 12.1065 # HT
97 24 1 0.41 20.9875 7.508 10.7155 # HT
98 25 2 -0.82 21.1855 11.876 6.1445 # OT
99 25 1 0.41 20.6935 11.518 6.9205 # HT
100 25 1 0.41 21.9435 11.163 6.0275 # HT
101 26 2 -0.82 15.7905 14.226 0.7175 # OT
102 26 1 0.41 16.0665 14.947 0.0875 # HT
103 26 1 0.41 16.3105 14.389 1.5845 # HT
104 27 2 -0.82 2.8955 5.791 14.6965 # OT
105 27 1 0.41 3.8835 5.969 14.8655 # HT
106 27 1 0.41 2.7165 5.475 13.7485 # HT
107 28 2 -0.82 8.1855 2.948 3.3695 # OT
108 28 1 0.41 7.4485 3.381 2.7575 # HT
109 28 1 0.41 9.1715 3.12 3.0725 # HT
110 29 2 -0.82 12.4105 15.657 14.5775 # OT
111 29 1 0.41 12.6725 16.378 15.2295 # HT
112 29 1 0.41 12.2055 16.02 13.6085 # HT
113 30 2 -0.82 8.2725 8.009 7.9865 # OT
114 30 1 0.41 7.7915 7.132 7.8095 # HT
115 30 1 0.41 9.3115 7.849 8.0745 # HT
116 31 2 -0.82 2.7445 10.922 -0.4685 # OT
117 31 1 0.41 2.4015 10.287 -1.1725 # HT
118 31 1 0.41 2.4375 11.898 -0.6705 # HT
119 32 2 -0.82 7.8825 7.251 11.5275 # OT
120 32 1 0.41 8.4545 7.352 10.7035 # HT
121 32 1 0.41 6.9755 6.896 11.1565 # HT
122 33 2 -0.82 18.5745 12.029 20.0575 # OT
123 33 1 0.41 18.7885 12.899 19.6355 # HT
124 33 1 0.41 19.3675 11.828 20.6485 # HT
125 34 2 -0.82 4.8855 0.007 20.0935 # OT
126 34 1 0.41 5.7975 -0.343 19.8455 # HT
127 34 1 0.41 4.2035 -0.259 19.4035 # HT
128 35 2 -0.82 18.6765 7.684 14.2185 # OT
129 35 1 0.41 18.8225 6.747 13.7315 # HT
130 35 1 0.41 19.5195 7.861 14.7575 # HT
131 36 2 -0.82 19.4695 7.617 -1.0645 # OT
132 36 1 0.41 18.6055 8.173 -0.9815 # HT
133 36 1 0.41 19.1465 6.739 -0.7025 # HT
134 37 2 -0.82 10.4865 10.399 -0.9215 # OT
135 37 1 0.41 9.9375 11.073 -0.4915 # HT
136 37 1 0.41 11.3635 10.256 -0.4195 # HT
137 38 2 -0.82 20.7165 9.629 18.8985 # OT
138 38 1 0.41 21.0125 10.393 18.2725 # HT
139 38 1 0.41 19.6855 9.43 18.7515 # HT
140 39 2 -0.82 13.2835 19.514 10.1635 # OT
141 39 1 0.41 13.4495 20.342 9.5615 # HT
142 39 1 0.41 12.7985 19.759 11.0285 # HT
143 40 2 -0.82 13.1925 13.723 0.3635 # OT
144 40 1 0.41 14.1965 13.709 0.7295 # HT
145 40 1 0.41 13.1525 14.513 -0.3255 # HT
146 41 2 -0.82 8.8385 3.373 6.1215 # OT
147 41 1 0.41 9.8395 3.479 6.3625 # HT
148 41 1 0.41 8.8695 3.231 5.1075 # HT
149 42 2 -0.82 2.3955 17.467 8.3945 # OT
150 42 1 0.41 3.3175 17.162 8.7195 # HT
151 42 1 0.41 2.2115 17.346 7.3945 # HT
152 43 2 -0.82 20.7575 15.083 -1.6365 # OT
153 43 1 0.41 21.3935 15.58 -0.9895 # HT
154 43 1 0.41 21.2025 14.583 -2.4565 # HT
155 44 2 -0.82 13.9615 3.333 -2.6715 # OT
156 44 1 0.41 13.6565 2.642 -1.9585 # HT
157 44 1 0.41 14.9575 3.406 -2.7405 # HT
158 45 2 -0.82 20.4955 18.568 14.2395 # OT
159 45 1 0.41 19.6815 17.908 14.1745 # HT
160 45 1 0.41 20.0405 19.44 14.0655 # HT
161 46 2 -0.82 5.6395 -0.451 14.2235 # OT
162 46 1 0.41 6.6455 -0.386 14.4445 # HT
163 46 1 0.41 5.4315 -0.695 13.2805 # HT
164 47 2 -0.82 20.0765 21.231 14.0135 # OT
165 47 1 0.41 20.5255 21.296 13.0615 # HT
166 47 1 0.41 19.6595 22.17 14.1035 # HT
167 48 2 -0.82 6.7645 0.891 6.3695 # OT
168 48 1 0.41 7.5925 0.546 5.7855 # HT
169 48 1 0.41 6.7495 1.926 6.2875 # HT
170 49 2 -0.82 5.8775 19.146 -0.0885 # OT
171 49 1 0.41 5.2515 18.368 -0.1755 # HT
172 49 1 0.41 6.3835 19.217 -0.9415 # HT
173 50 2 -0.82 6.9195 17.962 2.9995 # OT
174 50 1 0.41 7.9545 17.788 3.1085 # HT
175 50 1 0.41 6.7955 18.967 3.0495 # HT
176 51 2 -0.82 16.1695 8.2 5.4435 # OT
177 51 1 0.41 16.7755 9.008 5.3405 # HT
178 51 1 0.41 16.2755 7.623 4.5715 # HT
179 52 2 -0.82 16.7665 8.576 10.4005 # OT
180 52 1 0.41 17.4975 9.377 10.4175 # HT
181 52 1 0.41 16.4755 8.164 11.3095 # HT
182 53 2 -0.82 6.5685 20.063 19.9885 # OT
183 53 1 0.41 7.0345 19.301 20.4995 # HT
184 53 1 0.41 5.6415 20.19 20.4105 # HT
185 54 2 -0.82 1.6485 14.077 15.5665 # OT
186 54 1 0.41 2.2535 14.717 15.0415 # HT
187 54 1 0.41 1.7535 13.082 15.3125 # HT
188 55 2 -0.82 3.3695 11.554 -3.4735 # OT
189 55 1 0.41 4.2785 11.475 -3.9505 # HT
190 55 1 0.41 2.6675 12.176 -3.9055 # HT
191 56 2 -0.82 14.8895 4.788 19.0885 # OT
192 56 1 0.41 15.8565 4.496 19.2545 # HT
193 56 1 0.41 14.4045 3.982 18.7605 # HT
194 57 2 -0.82 19.0635 16.451 13.8315 # OT
195 57 1 0.41 19.4995 15.706 13.2305 # HT
196 57 1 0.41 18.6175 15.948 14.6095 # HT
197 58 2 -0.82 -1.4935 19.546 0.0895 # OT
198 58 1 0.41 -2.3485 19.463 0.6245 # HT
199 58 1 0.41 -0.7095 19.796 0.7615 # HT
200 59 2 -0.82 20.9435 16.622 4.6215 # OT
201 59 1 0.41 20.9125 16.456 5.6675 # HT
202 59 1 0.41 19.9615 16.767 4.3455 # HT
203 60 2 -0.82 17.3245 16.074 9.0595 # OT
204 60 1 0.41 16.5735 16.424 8.4355 # HT
205 60 1 0.41 17.3405 15.071 8.8255 # HT
206 61 2 -0.82 12.1455 1.364 -1.8655 # OT
207 61 1 0.41 12.2745 0.593 -1.1765 # HT
208 61 1 0.41 12.3145 1.021 -2.8345 # HT
209 62 2 -0.82 16.4905 18.25 13.9395 # OT
210 62 1 0.41 16.2185 19.188 13.8125 # HT
211 62 1 0.41 16.8405 17.845 13.0795 # HT
212 63 2 -0.82 -0.5405 11.729 13.5125 # OT
213 63 1 0.41 -0.6655 10.838 13.0885 # HT
214 63 1 0.41 -0.9435 12.522 13.0295 # HT
215 64 2 -0.82 8.2565 2.837 13.9575 # OT
216 64 1 0.41 8.2605 2.215 13.1555 # HT
217 64 1 0.41 8.9975 2.42 14.5405 # HT
218 65 2 -0.82 13.8895 15.662 18.5205 # OT
219 65 1 0.41 13.3455 16.437 18.1895 # HT
220 65 1 0.41 14.2295 15.17 17.6915 # HT
221 66 2 -0.82 2.5385 0.313 11.9315 # OT
222 66 1 0.41 3.0785 -0.555 11.6815 # HT
223 66 1 0.41 2.9885 0.914 11.2475 # HT
224 67 2 -0.82 5.7485 3.66 17.2325 # OT
225 67 1 0.41 4.8275 4.058 17.3745 # HT
226 67 1 0.41 5.4405 2.742 16.8755 # HT
227 68 2 -0.82 1.6645 21.898 4.8335 # OT
228 68 1 0.41 1.4275 20.962 4.4215 # HT
229 68 1 0.41 2.0955 22.502 4.1275 # HT
230 69 2 -0.82 8.4415 3.32 20.2275 # OT
231 69 1 0.41 7.4635 3.077 20.2885 # HT
232 69 1 0.41 8.6705 4.116 20.8735 # HT
233 70 2 -0.82 8.7675 12.099 4.1525 # OT
234 70 1 0.41 8.5825 12.951 3.6535 # HT
235 70 1 0.41 8.9765 11.413 3.3925 # HT
236 71 2 -0.82 18.6555 17.626 3.6685 # OT
237 71 1 0.41 18.2835 17.646 4.6295 # HT
238 71 1 0.41 17.9215 17.77 2.9215 # HT
239 72 2 -0.82 4.3205 12.408 13.0525 # OT
240 72 1 0.41 4.8825 12.055 13.8435 # HT
241 72 1 0.41 4.7525 11.86 12.3215 # HT
242 73 2 -0.82 18.5095 9.367 2.4775 # OT
243 73 1 0.41 17.5555 9.655 2.3725 # HT
244 73 1 0.41 19.2115 10.105 2.6355 # HT
245 74 2 -0.82 10.9745 18.873 15.2995 # OT
246 74 1 0.41 10.2135 18.456 14.8115 # HT
247 74 1 0.41 10.5375 19.645 15.8735 # HT
248 75 2 -0.82 5.9885 -0.316 8.5505 # OT
249 75 1 0.41 6.3175 0.148 9.4355 # HT
250 75 1 0.41 6.4425 0.228 7.7335 # HT
251 76 2 -0.82 15.1625 -0.178 9.5275 # OT
252 76 1 0.41 15.3925 -0.536 8.5765 # HT
253 76 1 0.41 15.9135 0.537 9.6295 # HT
254 77 2 -0.82 7.9435 18.707 -2.3725 # OT
255 77 1 0.41 8.4075 17.823 -2.4655 # HT
256 77 1 0.41 8.6815 19.442 -2.2125 # HT
257 78 2 -0.82 21.1415 10.86 13.7535 # OT
258 78 1 0.41 21.7785 10.111 13.5965 # HT
259 78 1 0.41 21.6805 11.698 13.7615 # HT
260 79 2 -0.82 -1.0075 11.914 19.9825 # OT
261 79 1 0.41 -1.3905 11.041 20.2825 # HT
262 79 1 0.41 -0.0035 11.97 20.0455 # HT
263 80 2 -0.82 5.4365 21.659 9.8335 # OT
264 80 1 0.41 4.8395 21.01 9.2815 # HT
265 80 1 0.41 5.5835 22.53 9.3115 # HT
266 81 2 -0.82 19.3085 20.634 17.0805 # OT
267 81 1 0.41 19.7845 20.579 16.1705 # HT
268 81 1 0.41 18.2575 20.785 16.9305 # HT
269 82 2 -0.82 19.6815 5.264 10.4885 # OT
270 82 1 0.41 18.8355 4.827 10.0395 # HT
271 82 1 0.41 20.3065 5.604 9.7735 # HT
272 83 2 -0.82 -1.1055 2.034 4.4935 # OT
273 83 1 0.41 -0.5255 1.314 4.9135 # HT
274 83 1 0.41 -0.5625 2.921 4.5835 # HT
275 84 2 -0.82 5.6125 6.584 14.0315 # OT
276 84 1 0.41 6.0225 7.049 14.8995 # HT
277 84 1 0.41 5.5665 7.372 13.3665 # HT
278 85 2 -0.82 12.3915 17.622 17.1355 # OT
279 85 1 0.41 11.8635 17.976 16.2555 # HT
280 85 1 0.41 11.7095 17.615 17.9165 # HT
281 86 2 -0.82 16.6315 1.678 -3.6365 # OT
282 86 1 0.41 16.9035 1.289 -2.7425 # HT
283 86 1 0.41 16.9785 0.972 -4.3185 # HT
284 87 2 -0.82 12.6915 22.87 18.5325 # OT
285 87 1 0.41 12.5225 21.887 18.6375 # HT
286 87 1 0.41 11.8645 23.182 18.0135 # HT
287 88 2 -0.82 15.3715 1.574 6.7395 # OT
288 88 1 0.41 15.3785 2.565 6.4115 # HT
289 88 1 0.41 15.0045 0.963 6.0125 # HT
290 89 2 -0.82 -1.0525 18.2 7.3985 # OT
291 89 1 0.41 -1.4365 19.141 7.6555 # HT
292 89 1 0.41 -0.4965 17.938 8.2395 # HT
293 90 2 -0.82 6.4405 15.526 -1.6895 # OT
294 90 1 0.41 7.1745 15.988 -1.1285 # HT
295 90 1 0.41 5.6195 16.022 -1.3545 # HT
296 91 2 -0.82 7.2795 9.43 5.7845 # OT
297 91 1 0.41 7.9305 10.187 5.6105 # HT
298 91 1 0.41 7.4605 8.908 6.6535 # HT
299 92 2 -0.82 8.2065 16.125 17.0525 # OT
300 92 1 0.41 8.7175 15.381 16.6755 # HT
301 92 1 0.41 7.4345 15.75 17.6835 # HT
302 93 2 -0.82 19.6145 14.432 15.6475 # OT
303 93 1 0.41 20.5645 14.756 15.8105 # HT
304 93 1 0.41 19.5035 13.804 16.4385 # HT
305 94 2 -0.82 22.1135 4.69 -0.3315 # OT
306 94 1 0.41 22.8385 4.841 -1.0755 # HT
307 94 1 0.41 22.4515 5.03 0.5835 # HT
308 95 2 -0.82 5.4115 11.523 3.1125 # OT
309 95 1 0.41 4.4075 11.672 3.4655 # HT
310 95 1 0.41 5.6795 10.54 3.0355 # HT
311 96 2 -0.82 8.4135 5.08 -2.0175 # OT
312 96 1 0.41 9.2015 5.729 -1.9025 # HT
313 96 1 0.41 8.3235 4.414 -1.2205 # HT
314 97 2 -0.82 21.6835 16.874 10.4595 # OT
315 97 1 0.41 22.4495 16.874 9.7675 # HT
316 97 1 0.41 21.9255 17.095 11.4255 # HT
317 98 2 -0.82 16.6425 11.026 -2.7575 # OT
318 98 1 0.41 15.9235 10.744 -3.4625 # HT
319 98 1 0.41 17.3595 11.35 -3.4065 # HT
320 99 2 -0.82 11.2935 19.087 2.5905 # OT
321 99 1 0.41 10.7015 18.977 3.4075 # HT
322 99 1 0.41 10.7215 19.135 1.7205 # HT
323 100 2 -0.82 20.9545 21.004 19.5835 # OT
324 100 1 0.41 20.2815 20.278 19.2485 # HT
325 100 1 0.41 21.7805 21.047 18.9405 # HT
326 101 2 -0.82 19.9165 11.246 16.3405 # OT
327 101 1 0.41 20.8615 11.475 16.7325 # HT
328 101 1 0.41 19.9415 11.052 15.3285 # HT
329 102 2 -0.82 0.7815 15.936 17.6655 # OT
330 102 1 0.41 0.4545 16.884 17.4415 # HT
331 102 1 0.41 1.2735 15.437 16.9025 # HT
332 103 2 -0.82 2.9635 1.328 3.2125 # OT
333 103 1 0.41 3.1445 1.905 4.0595 # HT
334 103 1 0.41 2.5325 1.945 2.5175 # HT
335 104 2 -0.82 10.4295 19.231 11.2875 # OT
336 104 1 0.41 10.2445 19.985 10.6645 # HT
337 104 1 0.41 9.8815 19.409 12.1355 # HT
338 105 2 -0.82 5.8175 20.279 17.3705 # OT
339 105 1 0.41 6.0305 20.506 18.3375 # HT
340 105 1 0.41 5.3105 21.107 17.0095 # HT
341 106 2 -0.82 10.7725 3.414 2.2205 # OT
342 106 1 0.41 11.0375 3.276 1.2035 # HT
343 106 1 0.41 11.1245 4.342 2.4545 # HT
344 107 2 -0.82 21.2805 21.696 11.7305 # OT
345 107 1 0.41 20.5465 21.593 11.0475 # HT
346 107 1 0.41 22.0975 21.133 11.4385 # HT
347 108 2 -0.82 17.6235 3.277 -1.3485 # OT
348 108 1 0.41 18.1405 2.376 -1.4155 # HT
349 108 1 0.41 17.8745 3.727 -2.2985 # HT
350 109 2 -0.82 10.9635 20.647 19.2715 # OT
351 109 1 0.41 10.9905 19.618 19.2765 # HT
352 109 1 0.41 10.3265 20.947 18.5265 # HT
353 110 2 -0.82 17.0705 9.091 -0.9075 # OT
354 110 1 0.41 16.7705 9.728 -1.6285 # HT
355 110 1 0.41 16.7575 9.347 0.0035 # HT
356 111 2 -0.82 -0.2525 2.596 18.7525 # OT
357 111 1 0.41 0.4435 2.116 19.3315 # HT
358 111 1 0.41 -0.3285 3.63 18.8555 # HT
359 112 2 -0.82 6.5105 8.147 19.0325 # OT
360 112 1 0.41 6.6945 8.043 18.0275 # HT
361 112 1 0.41 6.3745 7.156 19.3325 # HT
362 113 2 -0.82 9.9415 13.603 -0.2205 # OT
363 113 1 0.41 10.5705 13.934 -0.9615 # HT
364 113 1 0.41 9.4325 12.924 -0.7435 # HT
365 114 2 -0.82 5.8255 19.732 6.3195 # OT
366 114 1 0.41 4.9935 19.688 6.8395 # HT
367 114 1 0.41 5.7185 20.236 5.4195 # HT
368 115 2 -0.82 18.9785 20.715 3.8615 # OT
369 115 1 0.41 17.9865 20.416 3.8005 # HT
370 115 1 0.41 19.0885 21.239 4.7365 # HT
371 116 2 -0.82 7.9145 18.204 6.3545 # OT
372 116 1 0.41 7.8075 17.976 7.3475 # HT
373 116 1 0.41 7.0335 18.766 6.1545 # HT
374 117 2 -0.82 9.3575 21.051 9.4775 # OT
375 117 1 0.41 8.6755 21.203 8.7365 # HT
376 117 1 0.41 9.2505 21.886 10.0375 # HT
377 118 2 -0.82 11.6875 11.842 14.5675 # OT
378 118 1 0.41 11.5245 12.579 15.2665 # HT
379 118 1 0.41 11.2445 10.948 14.8935 # HT
380 119 2 -0.82 16.9685 14.473 5.4745 # OT
381 119 1 0.41 16.5775 13.531 5.6365 # HT
382 119 1 0.41 17.9485 14.255 5.2855 # HT
383 120 2 -0.82 16.5595 22.561 1.3245 # OT
384 120 1 0.41 16.4425 22.998 0.4045 # HT
385 120 1 0.41 17.5835 22.586 1.4625 # HT
386 121 2 -0.82 16.5755 5.007 11.6725 # OT
387 121 1 0.41 15.6075 4.623 11.8305 # HT
388 121 1 0.41 16.5115 6.009 11.9825 # HT
389 122 2 -0.82 20.7265 9.138 4.5965 # OT
390 122 1 0.41 21.2775 8.641 3.9255 # HT
391 122 1 0.41 20.5905 10.026 4.0735 # HT
392 123 2 -0.82 4.6365 17.929 17.4645 # OT
393 123 1 0.41 3.8245 17.753 16.8875 # HT
394 123 1 0.41 5.0015 18.872 17.4415 # HT
395 124 2 -0.82 11.3835 3.389 -0.4645 # OT
396 124 1 0.41 11.5415 2.467 -0.9205 # HT
397 124 1 0.41 10.5095 3.739 -0.8535 # HT
398 125 2 -0.82 19.9475 1.6 18.5205 # OT
399 125 1 0.41 19.0025 1.174 18.4975 # HT
400 125 1 0.41 20.6345 0.858 18.3425 # HT
401 126 2 -0.82 19.4575 13.455 4.7255 # OT
402 126 1 0.41 19.8415 13.534 3.7665 # HT
403 126 1 0.41 20.0695 12.801 5.2895 # HT
404 127 2 -0.82 17.3495 16.835 11.6005 # OT
405 127 1 0.41 17.9725 16.428 12.3035 # HT
406 127 1 0.41 17.5415 16.498 10.6605 # HT
407 128 2 -0.82 -1.6615 13.76 12.2435 # OT
408 128 1 0.41 22.1825 13.174 11.5155 # HT
409 128 1 0.41 -0.7985 14.165 11.8255 # HT
410 129 2 -0.82 0.8665 -0.375 -0.1555 # OT
411 129 1 0.41 0.3445 -1.189 -0.5075 # HT
412 129 1 0.41 1.3165 0.047 -0.9815 # HT
413 130 2 -0.82 18.2085 8.884 18.6015 # OT
414 130 1 0.41 18.2455 8.072 19.2065 # HT
415 130 1 0.41 17.6055 8.608 17.8015 # HT
416 131 2 -0.82 8.9155 17.943 13.5345 # OT
417 131 1 0.41 7.9695 17.702 13.7875 # HT
418 131 1 0.41 9.3845 17.132 13.1815 # HT
419 132 2 -0.82 21.0405 3.511 7.7035 # OT
420 132 1 0.41 20.3525 3.177 8.3865 # HT
421 132 1 0.41 21.0445 2.806 6.9465 # HT
422 133 2 -0.82 1.9405 11.408 15.1735 # OT
423 133 1 0.41 2.6585 10.716 14.9655 # HT
424 133 1 0.41 1.2715 11.537 14.3675 # HT
425 134 2 -0.82 5.4345 11.534 5.9575 # OT
426 134 1 0.41 5.5305 11.567 4.9255 # HT
427 134 1 0.41 5.8605 10.672 6.3325 # HT
428 135 2 -0.82 5.1815 14.68 5.0465 # OT
429 135 1 0.41 6.1105 15.014 4.9715 # HT
430 135 1 0.41 5.1075 13.807 5.5945 # HT
431 136 2 -0.82 -0.5765 5.451 19.1405 # OT
432 136 1 0.41 -1.3645 5.734 18.5195 # HT
433 136 1 0.41 0.1835 6.103 18.9005 # HT
434 137 2 -0.82 -0.7805 4.877 7.3425 # OT
435 137 1 0.41 -1.7685 4.61 7.2375 # HT
436 137 1 0.41 -0.3145 4.267 8.0385 # HT
437 138 2 -0.82 9.2265 10.472 2.1245 # OT
438 138 1 0.41 9.3075 9.48 1.8465 # HT
439 138 1 0.41 8.8495 10.867 1.2495 # HT
440 139 2 -0.82 11.6795 6.222 2.2765 # OT
441 139 1 0.41 12.4535 6.336 1.5915 # HT
442 139 1 0.41 12.1435 6.312 3.2205 # HT
443 140 2 -0.82 5.9555 3.109 8.7915 # OT
444 140 1 0.41 6.6945 3.692 9.1565 # HT
445 140 1 0.41 6.2995 2.15 8.8125 # HT
446 141 2 -0.82 10.0815 19.112 0.2145 # OT
447 141 1 0.41 9.9055 19.839 -0.5415 # HT
448 141 1 0.41 9.4395 18.345 -0.0705 # HT
449 142 2 -0.82 14.3485 22.471 -3.2905 # OT
450 142 1 0.41 13.9085 22.996 -4.0655 # HT
451 142 1 0.41 14.3045 21.511 -3.6715 # HT
452 143 2 -0.82 1.9665 3.427 1.4845 # OT
453 143 1 0.41 1.0415 2.979 1.6305 # HT
454 143 1 0.41 1.9035 4.187 0.7965 # HT
455 144 2 -0.82 -0.7805 14.625 14.8795 # OT
456 144 1 0.41 0.0755 14.165 15.2375 # HT
457 144 1 0.41 -1.1645 14.038 14.1595 # HT
458 145 2 -0.82 20.2545 12.0 0.3325 # OT
459 145 1 0.41 20.9085 12.184 -0.4575 # HT
460 145 1 0.41 19.3535 12.406 0.0435 # HT
461 146 2 -0.82 14.5115 17.22 0.3715 # OT
462 146 1 0.41 14.0605 16.797 -0.4745 # HT
463 146 1 0.41 13.7365 17.672 0.8685 # HT
464 147 2 -0.82 18.5105 10.582 10.8225 # OT
465 147 1 0.41 19.3175 10.628 10.2385 # HT
466 147 1 0.41 18.7925 10.457 11.7715 # HT
467 148 2 -0.82 5.5215 7.341 9.9935 # OT
468 148 1 0.41 5.7635 7.974 9.2475 # HT
469 148 1 0.41 4.7855 7.771 10.5835 # HT
